sBB,sBW,sWB,sWW,pBB,pBW,pWB,pWW,counterfactual,N_B,N_W
0.12,0.88,0.058666666666666666,0.84,0.35,1.0,0.09,0.89,No counterfactual,2,30
0.16,0.84,0.055999999999999994,0.84,0.35,1.0,0.09,0.89,No counterfactual,2,30
0.2,0.8,0.05333333333333334,0.84,0.35,1.0,0.09,0.89,No counterfactual,2,30
0.24,0.76,0.050666666666666665,0.84,0.35,1.0,0.09,0.89,No counterfactual,2,30
0.12,0.88,0.058666666666666666,0.84,0.42,1.0,0.17,0.88,No counterfactual,2,30
0.16,0.84,0.055999999999999994,0.84,0.42,1.0,0.17,0.88,No counterfactual,2,30
0.2,0.8,0.05333333333333334,0.84,0.42,1.0,0.17,0.88,No counterfactual,2,30
0.24,0.76,0.050666666666666665,0.84,0.42,1.0,0.17,0.88,No counterfactual,2,30
0.28,0.72,0.048,0.84,0.42,1.0,0.17,0.88,No counterfactual,2,30
0.32,0.68,0.04533333333333334,0.84,0.42,1.0,0.17,0.88,No counterfactual,2,30
0.36,0.64,0.042666666666666665,0.84,0.42,1.0,0.17,0.88,No counterfactual,2,30
0.4,0.6,0.04,0.84,0.42,1.0,0.17,0.88,No counterfactual,2,30
0.12,0.88,0.058666666666666666,0.84,0.21,1.0,0.23,0.87,No counterfactual,2,30
0.16,0.84,0.055999999999999994,0.84,0.21,1.0,0.23,0.87,No counterfactual,2,30
0.2,0.8,0.05333333333333334,0.84,0.21,1.0,0.23,0.87,No counterfactual,2,30
0.12,0.88,0.058666666666666666,0.84,0.24,1.0,0.17,0.88,No counterfactual,2,30
0.16,0.84,0.055999999999999994,0.84,0.24,1.0,0.17,0.88,No counterfactual,2,30
0.2,0.8,0.05333333333333334,0.84,0.24,1.0,0.17,0.88,No counterfactual,2,30
0.24,0.76,0.050666666666666665,0.84,0.24,1.0,0.17,0.88,No counterfactual,2,30
0.12,0.88,0.058666666666666666,0.84,0.36,1.0,0.23,0.87,No counterfactual,2,30
0.16,0.84,0.055999999999999994,0.84,0.36,1.0,0.23,0.87,No counterfactual,2,30
0.2,0.8,0.05333333333333334,0.84,0.36,1.0,0.23,0.87,No counterfactual,2,30
0.24,0.76,0.050666666666666665,0.84,0.36,1.0,0.23,0.87,No counterfactual,2,30
0.28,0.72,0.048,0.84,0.36,1.0,0.23,0.87,No counterfactual,2,30
0.32,0.68,0.04533333333333334,0.84,0.36,1.0,0.23,0.87,No counterfactual,2,30
0.36,0.64,0.042666666666666665,0.84,0.36,1.0,0.23,0.87,No counterfactual,2,30
0.12,0.88,0.058666666666666666,0.84,0.43,1.0,0.23,0.87,No counterfactual,2,30
0.16,0.84,0.055999999999999994,0.84,0.43,1.0,0.23,0.87,No counterfactual,2,30
0.2,0.8,0.05333333333333334,0.84,0.43,1.0,0.23,0.87,No counterfactual,2,30
0.24,0.76,0.050666666666666665,0.84,0.43,1.0,0.23,0.87,No counterfactual,2,30
0.28,0.72,0.048,0.84,0.43,1.0,0.23,0.87,No counterfactual,2,30
0.32,0.68,0.04533333333333334,0.84,0.43,1.0,0.23,0.87,No counterfactual,2,30
0.36,0.64,0.042666666666666665,0.84,0.43,1.0,0.23,0.87,No counterfactual,2,30
0.4,0.6,0.04,0.84,0.43,1.0,0.23,0.87,No counterfactual,2,30
0.12,0.88,0.058666666666666666,0.84,0.44,1.0,0.09,0.89,No counterfactual,2,30
0.16,0.84,0.055999999999999994,0.84,0.44,1.0,0.09,0.89,No counterfactual,2,30
0.2,0.8,0.05333333333333334,0.84,0.44,1.0,0.09,0.89,No counterfactual,2,30
0.24,0.76,0.050666666666666665,0.84,0.44,1.0,0.09,0.89,No counterfactual,2,30
0.12,0.88,0.058666666666666666,0.84,0.16,1.0,0.09,0.89,No counterfactual,2,30
0.16,0.84,0.055999999999999994,0.84,0.16,1.0,0.09,0.89,No counterfactual,2,30
0.12,0.88,0.058666666666666666,0.84,0.32,1.0,0.17,0.88,No counterfactual,2,30
0.16,0.84,0.055999999999999994,0.84,0.32,1.0,0.17,0.88,No counterfactual,2,30
0.2,0.8,0.05333333333333334,0.84,0.32,1.0,0.17,0.88,No counterfactual,2,30
0.24,0.76,0.050666666666666665,0.84,0.32,1.0,0.17,0.88,No counterfactual,2,30
0.28,0.72,0.048,0.84,0.32,1.0,0.17,0.88,No counterfactual,2,30
0.32,0.68,0.04533333333333334,0.84,0.32,1.0,0.17,0.88,No counterfactual,2,30
0.12,0.88,0.058666666666666666,0.84,0.16,1.0,0.23,0.87,No counterfactual,2,30
0.16,0.84,0.055999999999999994,0.84,0.16,1.0,0.23,0.87,No counterfactual,2,30
0.12,0.88,0.058666666666666666,0.84,0.14,1.0,0.09,0.89,No counterfactual,2,30
0.12,0.88,0.058666666666666666,0.84,0.28,1.0,0.23,0.87,No counterfactual,2,30
0.16,0.84,0.055999999999999994,0.84,0.28,1.0,0.23,0.87,No counterfactual,2,30
0.2,0.8,0.05333333333333334,0.84,0.28,1.0,0.23,0.87,No counterfactual,2,30
0.24,0.76,0.050666666666666665,0.84,0.28,1.0,0.23,0.87,No counterfactual,2,30
0.28,0.72,0.048,0.84,0.28,1.0,0.23,0.87,No counterfactual,2,30
0.12,0.88,0.058666666666666666,0.84,0.36,1.0,0.17,0.88,No counterfactual,2,30
0.16,0.84,0.055999999999999994,0.84,0.36,1.0,0.17,0.88,No counterfactual,2,30
0.2,0.8,0.05333333333333334,0.84,0.36,1.0,0.17,0.88,No counterfactual,2,30
0.24,0.76,0.050666666666666665,0.84,0.36,1.0,0.17,0.88,No counterfactual,2,30
0.28,0.72,0.048,0.84,0.36,1.0,0.17,0.88,No counterfactual,2,30
0.32,0.68,0.04533333333333334,0.84,0.36,1.0,0.17,0.88,No counterfactual,2,30
0.36,0.64,0.042666666666666665,0.84,0.36,1.0,0.17,0.88,No counterfactual,2,30
0.12,0.88,0.058666666666666666,0.84,0.15,1.0,0.17,0.88,No counterfactual,2,30
0.12,0.88,0.058666666666666666,0.84,0.39,1.0,0.09,0.89,No counterfactual,2,30
0.16,0.84,0.055999999999999994,0.84,0.39,1.0,0.09,0.89,No counterfactual,2,30
0.2,0.8,0.05333333333333334,0.84,0.39,1.0,0.09,0.89,No counterfactual,2,30
0.24,0.76,0.050666666666666665,0.84,0.39,1.0,0.09,0.89,No counterfactual,2,30
0.12,0.88,0.058666666666666666,0.84,0.33,1.0,0.23,0.87,No counterfactual,2,30
0.16,0.84,0.055999999999999994,0.84,0.33,1.0,0.23,0.87,No counterfactual,2,30
0.2,0.8,0.05333333333333334,0.84,0.33,1.0,0.23,0.87,No counterfactual,2,30
0.24,0.76,0.050666666666666665,0.84,0.33,1.0,0.23,0.87,No counterfactual,2,30
0.28,0.72,0.048,0.84,0.33,1.0,0.23,0.87,No counterfactual,2,30
0.32,0.68,0.04533333333333334,0.84,0.33,1.0,0.23,0.87,No counterfactual,2,30
0.12,0.88,0.058666666666666666,0.84,0.39,1.0,0.23,0.87,No counterfactual,2,30
0.16,0.84,0.055999999999999994,0.84,0.39,1.0,0.23,0.87,No counterfactual,2,30
0.2,0.8,0.05333333333333334,0.84,0.39,1.0,0.23,0.87,No counterfactual,2,30
0.24,0.76,0.050666666666666665,0.84,0.39,1.0,0.23,0.87,No counterfactual,2,30
0.28,0.72,0.048,0.84,0.39,1.0,0.23,0.87,No counterfactual,2,30
0.32,0.68,0.04533333333333334,0.84,0.39,1.0,0.23,0.87,No counterfactual,2,30
0.36,0.64,0.042666666666666665,0.84,0.39,1.0,0.23,0.87,No counterfactual,2,30
0.12,0.88,0.058666666666666666,0.84,0.29,1.0,0.23,0.87,No counterfactual,2,30
0.16,0.84,0.055999999999999994,0.84,0.29,1.0,0.23,0.87,No counterfactual,2,30
0.2,0.8,0.05333333333333334,0.84,0.29,1.0,0.23,0.87,No counterfactual,2,30
0.24,0.76,0.050666666666666665,0.84,0.29,1.0,0.23,0.87,No counterfactual,2,30
0.28,0.72,0.048,0.84,0.29,1.0,0.23,0.87,No counterfactual,2,30
0.12,0.88,0.058666666666666666,0.84,0.5,1.0,0.23,0.87,No counterfactual,2,30
0.16,0.84,0.055999999999999994,0.84,0.5,1.0,0.23,0.87,No counterfactual,2,30
0.2,0.8,0.05333333333333334,0.84,0.5,1.0,0.23,0.87,No counterfactual,2,30
0.24,0.76,0.050666666666666665,0.84,0.5,1.0,0.23,0.87,No counterfactual,2,30
0.28,0.72,0.048,0.84,0.5,1.0,0.23,0.87,No counterfactual,2,30
0.32,0.68,0.04533333333333334,0.84,0.5,1.0,0.23,0.87,No counterfactual,2,30
0.36,0.64,0.042666666666666665,0.84,0.5,1.0,0.23,0.87,No counterfactual,2,30
0.4,0.6,0.04,0.84,0.5,1.0,0.23,0.87,No counterfactual,2,30
0.44,0.56,0.037333333333333336,0.84,0.5,1.0,0.23,0.87,No counterfactual,2,30
0.48,0.52,0.034666666666666665,0.84,0.5,1.0,0.23,0.87,No counterfactual,2,30
0.12,0.88,0.058666666666666666,0.84,0.48,1.0,0.09,0.89,No counterfactual,2,30
0.16,0.84,0.055999999999999994,0.84,0.48,1.0,0.09,0.89,No counterfactual,2,30
0.2,0.8,0.05333333333333334,0.84,0.48,1.0,0.09,0.89,No counterfactual,2,30
0.24,0.76,0.050666666666666665,0.84,0.48,1.0,0.09,0.89,No counterfactual,2,30
0.12,0.88,0.058666666666666666,0.84,0.41,1.0,0.09,0.89,No counterfactual,2,30
0.16,0.84,0.055999999999999994,0.84,0.41,1.0,0.09,0.89,No counterfactual,2,30
0.2,0.8,0.05333333333333334,0.84,0.41,1.0,0.09,0.89,No counterfactual,2,30
0.24,0.76,0.050666666666666665,0.84,0.41,1.0,0.09,0.89,No counterfactual,2,30
0.12,0.88,0.058666666666666666,0.84,0.21,1.0,0.17,0.88,No counterfactual,2,30
0.16,0.84,0.055999999999999994,0.84,0.21,1.0,0.17,0.88,No counterfactual,2,30
0.2,0.8,0.05333333333333334,0.84,0.21,1.0,0.17,0.88,No counterfactual,2,30
0.12,0.88,0.058666666666666666,0.84,0.22,1.0,0.09,0.89,No counterfactual,2,30
0.16,0.84,0.055999999999999994,0.84,0.22,1.0,0.09,0.89,No counterfactual,2,30
0.2,0.8,0.05333333333333334,0.84,0.22,1.0,0.09,0.89,No counterfactual,2,30
0.12,0.88,0.058666666666666666,0.84,0.26,1.0,0.17,0.88,No counterfactual,2,30
0.16,0.84,0.055999999999999994,0.84,0.26,1.0,0.17,0.88,No counterfactual,2,30
0.2,0.8,0.05333333333333334,0.84,0.26,1.0,0.17,0.88,No counterfactual,2,30
0.24,0.76,0.050666666666666665,0.84,0.26,1.0,0.17,0.88,No counterfactual,2,30
0.12,0.88,0.058666666666666666,0.84,0.13,1.0,0.09,0.89,No counterfactual,2,30
0.12,0.88,0.058666666666666666,0.84,0.16,1.0,0.17,0.88,No counterfactual,2,30
0.16,0.84,0.055999999999999994,0.84,0.16,1.0,0.17,0.88,No counterfactual,2,30
0.12,0.88,0.058666666666666666,0.84,0.24,1.0,0.23,0.87,No counterfactual,2,30
0.16,0.84,0.055999999999999994,0.84,0.24,1.0,0.23,0.87,No counterfactual,2,30
0.2,0.8,0.05333333333333334,0.84,0.24,1.0,0.23,0.87,No counterfactual,2,30
0.24,0.76,0.050666666666666665,0.84,0.24,1.0,0.23,0.87,No counterfactual,2,30
0.12,0.88,0.058666666666666666,0.84,0.26,1.0,0.23,0.87,No counterfactual,2,30
0.16,0.84,0.055999999999999994,0.84,0.26,1.0,0.23,0.87,No counterfactual,2,30
0.2,0.8,0.05333333333333334,0.84,0.26,1.0,0.23,0.87,No counterfactual,2,30
0.24,0.76,0.050666666666666665,0.84,0.26,1.0,0.23,0.87,No counterfactual,2,30
0.12,0.88,0.058666666666666666,0.84,0.28,1.0,0.17,0.88,No counterfactual,2,30
0.16,0.84,0.055999999999999994,0.84,0.28,1.0,0.17,0.88,No counterfactual,2,30
0.2,0.8,0.05333333333333334,0.84,0.28,1.0,0.17,0.88,No counterfactual,2,30
0.24,0.76,0.050666666666666665,0.84,0.28,1.0,0.17,0.88,No counterfactual,2,30
0.28,0.72,0.048,0.84,0.28,1.0,0.17,0.88,No counterfactual,2,30
0.12,0.88,0.058666666666666666,0.84,0.29,1.0,0.17,0.88,No counterfactual,2,30
0.16,0.84,0.055999999999999994,0.84,0.29,1.0,0.17,0.88,No counterfactual,2,30
0.2,0.8,0.05333333333333334,0.84,0.29,1.0,0.17,0.88,No counterfactual,2,30
0.24,0.76,0.050666666666666665,0.84,0.29,1.0,0.17,0.88,No counterfactual,2,30
0.28,0.72,0.048,0.84,0.29,1.0,0.17,0.88,No counterfactual,2,30
0.12,0.88,0.058666666666666666,0.84,0.14,1.0,0.17,0.88,No counterfactual,2,30
0.12,0.88,0.058666666666666666,0.84,0.47,1.0,0.23,0.87,No counterfactual,2,30
0.16,0.84,0.055999999999999994,0.84,0.47,1.0,0.23,0.87,No counterfactual,2,30
0.2,0.8,0.05333333333333334,0.84,0.47,1.0,0.23,0.87,No counterfactual,2,30
0.24,0.76,0.050666666666666665,0.84,0.47,1.0,0.23,0.87,No counterfactual,2,30
0.28,0.72,0.048,0.84,0.47,1.0,0.23,0.87,No counterfactual,2,30
0.32,0.68,0.04533333333333334,0.84,0.47,1.0,0.23,0.87,No counterfactual,2,30
0.36,0.64,0.042666666666666665,0.84,0.47,1.0,0.23,0.87,No counterfactual,2,30
0.4,0.6,0.04,0.84,0.47,1.0,0.23,0.87,No counterfactual,2,30
0.44,0.56,0.037333333333333336,0.84,0.47,1.0,0.23,0.87,No counterfactual,2,30
0.12,0.88,0.058666666666666666,0.84,0.31,1.0,0.23,0.87,No counterfactual,2,30
0.16,0.84,0.055999999999999994,0.84,0.31,1.0,0.23,0.87,No counterfactual,2,30
0.2,0.8,0.05333333333333334,0.84,0.31,1.0,0.23,0.87,No counterfactual,2,30
0.24,0.76,0.050666666666666665,0.84,0.31,1.0,0.23,0.87,No counterfactual,2,30
0.28,0.72,0.048,0.84,0.31,1.0,0.23,0.87,No counterfactual,2,30
0.12,0.88,0.058666666666666666,0.84,0.34,1.0,0.17,0.88,No counterfactual,2,30
0.16,0.84,0.055999999999999994,0.84,0.34,1.0,0.17,0.88,No counterfactual,2,30
0.2,0.8,0.05333333333333334,0.84,0.34,1.0,0.17,0.88,No counterfactual,2,30
0.24,0.76,0.050666666666666665,0.84,0.34,1.0,0.17,0.88,No counterfactual,2,30
0.28,0.72,0.048,0.84,0.34,1.0,0.17,0.88,No counterfactual,2,30
0.32,0.68,0.04533333333333334,0.84,0.34,1.0,0.17,0.88,No counterfactual,2,30
0.12,0.88,0.058666666666666666,0.84,0.34,1.0,0.09,0.89,No counterfactual,2,30
0.16,0.84,0.055999999999999994,0.84,0.34,1.0,0.09,0.89,No counterfactual,2,30
0.2,0.8,0.05333333333333334,0.84,0.34,1.0,0.09,0.89,No counterfactual,2,30
0.24,0.76,0.050666666666666665,0.84,0.34,1.0,0.09,0.89,No counterfactual,2,30
0.12,0.88,0.058666666666666666,0.84,0.19,1.0,0.17,0.88,No counterfactual,2,30
0.16,0.84,0.055999999999999994,0.84,0.19,1.0,0.17,0.88,No counterfactual,2,30
0.12,0.88,0.058666666666666666,0.84,0.22,1.0,0.17,0.88,No counterfactual,2,30
0.16,0.84,0.055999999999999994,0.84,0.22,1.0,0.17,0.88,No counterfactual,2,30
0.2,0.8,0.05333333333333334,0.84,0.22,1.0,0.17,0.88,No counterfactual,2,30
0.12,0.88,0.058666666666666666,0.84,0.27,1.0,0.09,0.89,No counterfactual,2,30
0.16,0.84,0.055999999999999994,0.84,0.27,1.0,0.09,0.89,No counterfactual,2,30
0.2,0.8,0.05333333333333334,0.84,0.27,1.0,0.09,0.89,No counterfactual,2,30
0.24,0.76,0.050666666666666665,0.84,0.27,1.0,0.09,0.89,No counterfactual,2,30
0.12,0.88,0.058666666666666666,0.84,0.31,1.0,0.17,0.88,No counterfactual,2,30
0.16,0.84,0.055999999999999994,0.84,0.31,1.0,0.17,0.88,No counterfactual,2,30
0.2,0.8,0.05333333333333334,0.84,0.31,1.0,0.17,0.88,No counterfactual,2,30
0.24,0.76,0.050666666666666665,0.84,0.31,1.0,0.17,0.88,No counterfactual,2,30
0.28,0.72,0.048,0.84,0.31,1.0,0.17,0.88,No counterfactual,2,30
0.12,0.88,0.058666666666666666,0.84,0.31,1.0,0.09,0.89,No counterfactual,2,30
0.16,0.84,0.055999999999999994,0.84,0.31,1.0,0.09,0.89,No counterfactual,2,30
0.2,0.8,0.05333333333333334,0.84,0.31,1.0,0.09,0.89,No counterfactual,2,30
0.24,0.76,0.050666666666666665,0.84,0.31,1.0,0.09,0.89,No counterfactual,2,30
0.12,0.88,0.058666666666666666,0.84,0.38,1.0,0.17,0.88,No counterfactual,2,30
0.16,0.84,0.055999999999999994,0.84,0.38,1.0,0.17,0.88,No counterfactual,2,30
0.2,0.8,0.05333333333333334,0.84,0.38,1.0,0.17,0.88,No counterfactual,2,30
0.24,0.76,0.050666666666666665,0.84,0.38,1.0,0.17,0.88,No counterfactual,2,30
0.28,0.72,0.048,0.84,0.38,1.0,0.17,0.88,No counterfactual,2,30
0.32,0.68,0.04533333333333334,0.84,0.38,1.0,0.17,0.88,No counterfactual,2,30
0.36,0.64,0.042666666666666665,0.84,0.38,1.0,0.17,0.88,No counterfactual,2,30
0.12,0.88,0.058666666666666666,0.84,0.41,1.0,0.23,0.87,No counterfactual,2,30
0.16,0.84,0.055999999999999994,0.84,0.41,1.0,0.23,0.87,No counterfactual,2,30
0.2,0.8,0.05333333333333334,0.84,0.41,1.0,0.23,0.87,No counterfactual,2,30
0.24,0.76,0.050666666666666665,0.84,0.41,1.0,0.23,0.87,No counterfactual,2,30
0.28,0.72,0.048,0.84,0.41,1.0,0.23,0.87,No counterfactual,2,30
0.32,0.68,0.04533333333333334,0.84,0.41,1.0,0.23,0.87,No counterfactual,2,30
0.36,0.64,0.042666666666666665,0.84,0.41,1.0,0.23,0.87,No counterfactual,2,30
0.4,0.6,0.04,0.84,0.41,1.0,0.23,0.87,No counterfactual,2,30
0.12,0.88,0.058666666666666666,0.84,0.18,1.0,0.23,0.87,No counterfactual,2,30
0.16,0.84,0.055999999999999994,0.84,0.18,1.0,0.23,0.87,No counterfactual,2,30
0.12,0.88,0.058666666666666666,0.84,0.35,1.0,0.23,0.87,No counterfactual,2,30
0.16,0.84,0.055999999999999994,0.84,0.35,1.0,0.23,0.87,No counterfactual,2,30
0.2,0.8,0.05333333333333334,0.84,0.35,1.0,0.23,0.87,No counterfactual,2,30
0.24,0.76,0.050666666666666665,0.84,0.35,1.0,0.23,0.87,No counterfactual,2,30
0.28,0.72,0.048,0.84,0.35,1.0,0.23,0.87,No counterfactual,2,30
0.32,0.68,0.04533333333333334,0.84,0.35,1.0,0.23,0.87,No counterfactual,2,30
0.12,0.88,0.058666666666666666,0.84,0.21,1.0,0.09,0.89,No counterfactual,2,30
0.16,0.84,0.055999999999999994,0.84,0.21,1.0,0.09,0.89,No counterfactual,2,30
0.2,0.8,0.05333333333333334,0.84,0.21,1.0,0.09,0.89,No counterfactual,2,30
0.12,0.88,0.058666666666666666,0.84,0.42,1.0,0.09,0.89,No counterfactual,2,30
0.16,0.84,0.055999999999999994,0.84,0.42,1.0,0.09,0.89,No counterfactual,2,30
0.2,0.8,0.05333333333333334,0.84,0.42,1.0,0.09,0.89,No counterfactual,2,30
0.24,0.76,0.050666666666666665,0.84,0.42,1.0,0.09,0.89,No counterfactual,2,30
0.12,0.88,0.058666666666666666,0.84,0.12,1.0,0.09,0.89,No counterfactual,2,30
0.12,0.88,0.058666666666666666,0.84,0.25,1.0,0.09,0.89,No counterfactual,2,30
0.16,0.84,0.055999999999999994,0.84,0.25,1.0,0.09,0.89,No counterfactual,2,30
0.2,0.8,0.05333333333333334,0.84,0.25,1.0,0.09,0.89,No counterfactual,2,30
0.24,0.76,0.050666666666666665,0.84,0.25,1.0,0.09,0.89,No counterfactual,2,30
0.12,0.88,0.058666666666666666,0.84,0.26,1.0,0.09,0.89,No counterfactual,2,30
0.16,0.84,0.055999999999999994,0.84,0.26,1.0,0.09,0.89,No counterfactual,2,30
0.2,0.8,0.05333333333333334,0.84,0.26,1.0,0.09,0.89,No counterfactual,2,30
0.24,0.76,0.050666666666666665,0.84,0.26,1.0,0.09,0.89,No counterfactual,2,30
0.12,0.88,0.058666666666666666,0.84,0.49,1.0,0.17,0.88,No counterfactual,2,30
0.16,0.84,0.055999999999999994,0.84,0.49,1.0,0.17,0.88,No counterfactual,2,30
0.2,0.8,0.05333333333333334,0.84,0.49,1.0,0.17,0.88,No counterfactual,2,30
0.24,0.76,0.050666666666666665,0.84,0.49,1.0,0.17,0.88,No counterfactual,2,30
0.28,0.72,0.048,0.84,0.49,1.0,0.17,0.88,No counterfactual,2,30
0.32,0.68,0.04533333333333334,0.84,0.49,1.0,0.17,0.88,No counterfactual,2,30
0.36,0.64,0.042666666666666665,0.84,0.49,1.0,0.17,0.88,No counterfactual,2,30
0.4,0.6,0.04,0.84,0.49,1.0,0.17,0.88,No counterfactual,2,30
0.12,0.88,0.058666666666666666,0.84,0.23,1.0,0.09,0.89,No counterfactual,2,30
0.16,0.84,0.055999999999999994,0.84,0.23,1.0,0.09,0.89,No counterfactual,2,30
0.2,0.8,0.05333333333333334,0.84,0.23,1.0,0.09,0.89,No counterfactual,2,30
0.12,0.88,0.058666666666666666,0.84,0.36,1.0,0.09,0.89,No counterfactual,2,30
0.16,0.84,0.055999999999999994,0.84,0.36,1.0,0.09,0.89,No counterfactual,2,30
0.2,0.8,0.05333333333333334,0.84,0.36,1.0,0.09,0.89,No counterfactual,2,30
0.24,0.76,0.050666666666666665,0.84,0.36,1.0,0.09,0.89,No counterfactual,2,30
0.12,0.88,0.058666666666666666,0.84,0.47,1.0,0.17,0.88,No counterfactual,2,30
0.16,0.84,0.055999999999999994,0.84,0.47,1.0,0.17,0.88,No counterfactual,2,30
0.2,0.8,0.05333333333333334,0.84,0.47,1.0,0.17,0.88,No counterfactual,2,30
0.24,0.76,0.050666666666666665,0.84,0.47,1.0,0.17,0.88,No counterfactual,2,30
0.28,0.72,0.048,0.84,0.47,1.0,0.17,0.88,No counterfactual,2,30
0.32,0.68,0.04533333333333334,0.84,0.47,1.0,0.17,0.88,No counterfactual,2,30
0.36,0.64,0.042666666666666665,0.84,0.47,1.0,0.17,0.88,No counterfactual,2,30
0.4,0.6,0.04,0.84,0.47,1.0,0.17,0.88,No counterfactual,2,30
0.12,0.88,0.058666666666666666,0.84,0.25,1.0,0.17,0.88,No counterfactual,2,30
0.16,0.84,0.055999999999999994,0.84,0.25,1.0,0.17,0.88,No counterfactual,2,30
0.2,0.8,0.05333333333333334,0.84,0.25,1.0,0.17,0.88,No counterfactual,2,30
0.24,0.76,0.050666666666666665,0.84,0.25,1.0,0.17,0.88,No counterfactual,2,30
0.12,0.88,0.058666666666666666,0.84,0.37,1.0,0.23,0.87,No counterfactual,2,30
0.16,0.84,0.055999999999999994,0.84,0.37,1.0,0.23,0.87,No counterfactual,2,30
0.2,0.8,0.05333333333333334,0.84,0.37,1.0,0.23,0.87,No counterfactual,2,30
0.24,0.76,0.050666666666666665,0.84,0.37,1.0,0.23,0.87,No counterfactual,2,30
0.28,0.72,0.048,0.84,0.37,1.0,0.23,0.87,No counterfactual,2,30
0.32,0.68,0.04533333333333334,0.84,0.37,1.0,0.23,0.87,No counterfactual,2,30
0.36,0.64,0.042666666666666665,0.84,0.37,1.0,0.23,0.87,No counterfactual,2,30
0.0,0.96,0.0993103448275862,0.8,0.13,1.0,0.23,0.87,+50%,3,29
0.04,0.96,0.0993103448275862,0.8,0.13,1.0,0.23,0.87,+50%,3,29
0.08,0.92,0.09517241379310346,0.8,0.13,1.0,0.23,0.87,+50%,3,29
0.12,0.88,0.0910344827586207,0.8,0.13,1.0,0.23,0.87,+50%,3,29
0.04,0.96,0.0993103448275862,0.8,0.18,1.0,0.17,0.88,+50%,3,29
0.08,0.92,0.09517241379310346,0.8,0.18,1.0,0.17,0.88,+50%,3,29
0.12,0.88,0.0910344827586207,0.8,0.18,1.0,0.17,0.88,+50%,3,29
0.16,0.84,0.08689655172413793,0.8,0.18,1.0,0.17,0.88,+50%,3,29
0.0,0.96,0.0993103448275862,0.8,0.25,1.0,0.23,0.87,+50%,3,29
0.04,0.96,0.0993103448275862,0.8,0.25,1.0,0.23,0.87,+50%,3,29
0.08,0.92,0.09517241379310346,0.8,0.25,1.0,0.23,0.87,+50%,3,29
0.12,0.88,0.0910344827586207,0.8,0.25,1.0,0.23,0.87,+50%,3,29
0.16,0.84,0.08689655172413793,0.8,0.25,1.0,0.23,0.87,+50%,3,29
0.2,0.8,0.08275862068965517,0.8,0.25,1.0,0.23,0.87,+50%,3,29
0.24,0.76,0.07862068965517241,0.8,0.25,1.0,0.23,0.87,+50%,3,29
0.44,0.56,0.057931034482758624,0.84,0.45,1.0,0.09,0.89,+50%,3,29
0.0,0.96,0.0993103448275862,0.8,0.44,1.0,0.23,0.87,+50%,3,29
0.04,0.96,0.0993103448275862,0.8,0.44,1.0,0.23,0.87,+50%,3,29
0.08,0.92,0.09517241379310346,0.8,0.44,1.0,0.23,0.87,+50%,3,29
0.12,0.88,0.0910344827586207,0.8,0.44,1.0,0.23,0.87,+50%,3,29
0.16,0.84,0.08689655172413793,0.8,0.44,1.0,0.23,0.87,+50%,3,29
0.2,0.8,0.08275862068965517,0.8,0.44,1.0,0.23,0.87,+50%,3,29
0.24,0.76,0.07862068965517241,0.8,0.44,1.0,0.23,0.87,+50%,3,29
0.28,0.72,0.07448275862068965,0.8,0.44,1.0,0.23,0.87,+50%,3,29
0.32,0.68,0.0703448275862069,0.8,0.44,1.0,0.23,0.87,+50%,3,29
0.44,0.56,0.057931034482758624,0.84,0.44,1.0,0.23,0.87,+50%,3,29
0.0,0.96,0.0993103448275862,0.8,0.03,1.0,0.23,0.87,+50%,3,29
0.0,0.96,0.0993103448275862,0.8,0.45,1.0,0.23,0.87,+50%,3,29
0.04,0.96,0.0993103448275862,0.8,0.45,1.0,0.23,0.87,+50%,3,29
0.08,0.92,0.09517241379310346,0.8,0.45,1.0,0.23,0.87,+50%,3,29
0.12,0.88,0.0910344827586207,0.8,0.45,1.0,0.23,0.87,+50%,3,29
0.16,0.84,0.08689655172413793,0.8,0.45,1.0,0.23,0.87,+50%,3,29
0.2,0.8,0.08275862068965517,0.8,0.45,1.0,0.23,0.87,+50%,3,29
0.24,0.76,0.07862068965517241,0.8,0.45,1.0,0.23,0.87,+50%,3,29
0.28,0.72,0.07448275862068965,0.8,0.45,1.0,0.23,0.87,+50%,3,29
0.32,0.68,0.0703448275862069,0.8,0.45,1.0,0.23,0.87,+50%,3,29
0.44,0.56,0.057931034482758624,0.84,0.45,1.0,0.23,0.87,+50%,3,29
0.04,0.96,0.0993103448275862,0.8,0.37,1.0,0.17,0.88,+50%,3,29
0.08,0.92,0.09517241379310346,0.8,0.37,1.0,0.17,0.88,+50%,3,29
0.12,0.88,0.0910344827586207,0.8,0.37,1.0,0.17,0.88,+50%,3,29
0.16,0.84,0.08689655172413793,0.8,0.37,1.0,0.17,0.88,+50%,3,29
0.2,0.8,0.08275862068965517,0.8,0.37,1.0,0.17,0.88,+50%,3,29
0.04,0.96,0.0993103448275862,0.8,0.48,1.0,0.17,0.88,+50%,3,29
0.08,0.92,0.09517241379310346,0.8,0.48,1.0,0.17,0.88,+50%,3,29
0.12,0.88,0.0910344827586207,0.8,0.48,1.0,0.17,0.88,+50%,3,29
0.16,0.84,0.08689655172413793,0.8,0.48,1.0,0.17,0.88,+50%,3,29
0.2,0.8,0.08275862068965517,0.8,0.48,1.0,0.17,0.88,+50%,3,29
