sBB,sBW,sWB,sWW,pBB,pBW,pWB,pWW,counterfactual,N_B,N_W
0.28,0.72,0.08639999999999998,0.68,0.96,1.0,0.8200000000000001,0.74,No counterfactual,3,25
0.28,0.72,0.08639999999999998,0.72,0.96,1.0,0.8200000000000001,0.74,No counterfactual,3,25
0.32,0.68,0.08159999999999999,0.68,0.96,1.0,0.8200000000000001,0.74,No counterfactual,3,25
0.32,0.68,0.08159999999999999,0.72,0.96,1.0,0.8200000000000001,0.74,No counterfactual,3,25
0.36,0.64,0.0768,0.68,0.96,1.0,0.8200000000000001,0.74,No counterfactual,3,25
0.36,0.64,0.0768,0.72,0.96,1.0,0.8200000000000001,0.74,No counterfactual,3,25
0.4,0.6,0.07199999999999998,0.68,0.96,1.0,0.8200000000000001,0.74,No counterfactual,3,25
0.4,0.6,0.07199999999999998,0.72,0.96,1.0,0.8200000000000001,0.74,No counterfactual,3,25
0.44,0.56,0.0672,0.68,0.96,1.0,0.8200000000000001,0.74,No counterfactual,3,25
0.44,0.56,0.0672,0.72,0.96,1.0,0.8200000000000001,0.74,No counterfactual,3,25
0.48,0.52,0.06239999999999999,0.68,0.96,1.0,0.8200000000000001,0.74,No counterfactual,3,25
0.48,0.52,0.06239999999999999,0.72,0.96,1.0,0.8200000000000001,0.74,No counterfactual,3,25
0.52,0.48,0.05759999999999999,0.72,0.96,1.0,0.8200000000000001,0.74,No counterfactual,3,25
0.56,0.44,0.05279999999999999,0.72,0.96,1.0,0.8200000000000001,0.74,No counterfactual,3,25
0.6,0.4,0.047999999999999994,0.72,0.96,1.0,0.8200000000000001,0.74,No counterfactual,3,25
0.64,0.36,0.04319999999999999,0.72,0.96,1.0,0.8200000000000001,0.74,No counterfactual,3,25
0.68,0.32,0.0384,0.72,0.96,1.0,0.8200000000000001,0.74,No counterfactual,3,25
0.72,0.28,0.0336,0.72,0.96,1.0,0.8200000000000001,0.74,No counterfactual,3,25
0.76,0.24,0.028799999999999996,0.72,0.96,1.0,0.8200000000000001,0.74,No counterfactual,3,25
0.8,0.2,0.023999999999999997,0.72,0.96,1.0,0.8200000000000001,0.74,No counterfactual,3,25
0.0,1.0,0.11999999999999998,0.64,0.93,1.0,0.9,0.76,No counterfactual,3,25
0.0,1.0,0.11999999999999998,0.68,0.93,1.0,0.9,0.76,No counterfactual,3,25
0.0,1.0,0.11999999999999998,0.72,0.93,1.0,0.9,0.76,No counterfactual,3,25
0.0,1.0,0.11999999999999998,0.76,0.93,1.0,0.9,0.76,No counterfactual,3,25
0.04,0.96,0.11519999999999998,0.68,0.93,1.0,0.9,0.76,No counterfactual,3,25
0.04,0.96,0.11519999999999998,0.72,0.93,1.0,0.9,0.76,No counterfactual,3,25
0.04,0.96,0.11519999999999998,0.76,0.93,1.0,0.9,0.76,No counterfactual,3,25
0.08,0.92,0.11039999999999998,0.68,0.93,1.0,0.9,0.76,No counterfactual,3,25
0.08,0.92,0.11039999999999998,0.72,0.93,1.0,0.9,0.76,No counterfactual,3,25
0.08,0.92,0.11039999999999998,0.76,0.93,1.0,0.9,0.76,No counterfactual,3,25
0.12,0.88,0.10559999999999999,0.68,0.93,1.0,0.9,0.76,No counterfactual,3,25
0.12,0.88,0.10559999999999999,0.72,0.93,1.0,0.9,0.76,No counterfactual,3,25
0.12,0.88,0.10559999999999999,0.76,0.93,1.0,0.9,0.76,No counterfactual,3,25
0.16,0.84,0.10079999999999999,0.68,0.93,1.0,0.9,0.76,No counterfactual,3,25
0.16,0.84,0.10079999999999999,0.72,0.93,1.0,0.9,0.76,No counterfactual,3,25
0.16,0.84,0.10079999999999999,0.76,0.93,1.0,0.9,0.76,No counterfactual,3,25
0.2,0.8,0.09599999999999999,0.68,0.93,1.0,0.9,0.76,No counterfactual,3,25
0.2,0.8,0.09599999999999999,0.72,0.93,1.0,0.9,0.76,No counterfactual,3,25
0.2,0.8,0.09599999999999999,0.76,0.93,1.0,0.9,0.76,No counterfactual,3,25
0.24,0.76,0.09119999999999999,0.68,0.93,1.0,0.9,0.76,No counterfactual,3,25
0.24,0.76,0.09119999999999999,0.72,0.93,1.0,0.9,0.76,No counterfactual,3,25
0.24,0.76,0.09119999999999999,0.76,0.93,1.0,0.9,0.76,No counterfactual,3,25
0.28,0.72,0.08639999999999998,0.68,0.93,1.0,0.9,0.76,No counterfactual,3,25
0.28,0.72,0.08639999999999998,0.72,0.93,1.0,0.9,0.76,No counterfactual,3,25
0.28,0.72,0.08639999999999998,0.76,0.93,1.0,0.9,0.76,No counterfactual,3,25
0.32,0.68,0.08159999999999999,0.68,0.93,1.0,0.9,0.76,No counterfactual,3,25
0.32,0.68,0.08159999999999999,0.72,0.93,1.0,0.9,0.76,No counterfactual,3,25
0.32,0.68,0.08159999999999999,0.76,0.93,1.0,0.9,0.76,No counterfactual,3,25
0.36,0.64,0.0768,0.72,0.93,1.0,0.9,0.76,No counterfactual,3,25
0.36,0.64,0.0768,0.76,0.93,1.0,0.9,0.76,No counterfactual,3,25
0.4,0.6,0.07199999999999998,0.72,0.93,1.0,0.9,0.76,No counterfactual,3,25
0.4,0.6,0.07199999999999998,0.76,0.93,1.0,0.9,0.76,No counterfactual,3,25
0.44,0.56,0.0672,0.72,0.93,1.0,0.9,0.76,No counterfactual,3,25
0.44,0.56,0.0672,0.76,0.93,1.0,0.9,0.76,No counterfactual,3,25
0.48,0.52,0.06239999999999999,0.72,0.93,1.0,0.9,0.76,No counterfactual,3,25
0.48,0.52,0.06239999999999999,0.76,0.93,1.0,0.9,0.76,No counterfactual,3,25
0.52,0.48,0.05759999999999999,0.72,0.93,1.0,0.9,0.76,No counterfactual,3,25
0.52,0.48,0.05759999999999999,0.76,0.93,1.0,0.9,0.76,No counterfactual,3,25
0.56,0.44,0.05279999999999999,0.72,0.93,1.0,0.9,0.76,No counterfactual,3,25
0.56,0.44,0.05279999999999999,0.76,0.93,1.0,0.9,0.76,No counterfactual,3,25
0.6,0.4,0.047999999999999994,0.72,0.93,1.0,0.9,0.76,No counterfactual,3,25
0.6,0.4,0.047999999999999994,0.76,0.93,1.0,0.9,0.76,No counterfactual,3,25
0.64,0.36,0.04319999999999999,0.72,0.93,1.0,0.9,0.76,No counterfactual,3,25
0.64,0.36,0.04319999999999999,0.76,0.93,1.0,0.9,0.76,No counterfactual,3,25
0.68,0.32,0.0384,0.76,0.93,1.0,0.9,0.76,No counterfactual,3,25
0.72,0.28,0.0336,0.76,0.93,1.0,0.9,0.76,No counterfactual,3,25
0.76,0.24,0.028799999999999996,0.76,0.93,1.0,0.9,0.76,No counterfactual,3,25
0.8,0.2,0.023999999999999997,0.76,0.93,1.0,0.9,0.76,No counterfactual,3,25
0.84,0.16,0.0192,0.76,0.93,1.0,0.9,0.76,No counterfactual,3,25
0.88,0.12,0.014399999999999998,0.76,0.93,1.0,0.9,0.76,No counterfactual,3,25
0.92,0.08,0.0096,0.76,0.93,1.0,0.9,0.76,No counterfactual,3,25
0.0,1.0,0.11999999999999998,0.64,0.89,1.0,0.24,0.74,No counterfactual,3,25
0.0,1.0,0.11999999999999998,0.68,0.89,1.0,0.24,0.74,No counterfactual,3,25
0.04,0.96,0.11519999999999998,0.64,0.89,1.0,0.24,0.74,No counterfactual,3,25
0.04,0.96,0.11519999999999998,0.68,0.89,1.0,0.24,0.74,No counterfactual,3,25
0.08,0.92,0.11039999999999998,0.64,0.89,1.0,0.24,0.74,No counterfactual,3,25
0.08,0.92,0.11039999999999998,0.68,0.89,1.0,0.24,0.74,No counterfactual,3,25
0.12,0.88,0.10559999999999999,0.64,0.89,1.0,0.24,0.74,No counterfactual,3,25
0.12,0.88,0.10559999999999999,0.68,0.89,1.0,0.24,0.74,No counterfactual,3,25
0.16,0.84,0.10079999999999999,0.64,0.89,1.0,0.24,0.74,No counterfactual,3,25
0.16,0.84,0.10079999999999999,0.68,0.89,1.0,0.24,0.74,No counterfactual,3,25
0.2,0.8,0.09599999999999999,0.68,0.89,1.0,0.24,0.74,No counterfactual,3,25
0.24,0.68,0.08159999999999999,0.72,0.89,1.0,0.24,0.74,No counterfactual,3,25
0.24,0.76,0.09119999999999999,0.68,0.89,1.0,0.24,0.74,No counterfactual,3,25
0.28,0.68,0.08159999999999999,0.72,0.89,1.0,0.24,0.74,No counterfactual,3,25
0.28,0.72,0.08639999999999998,0.68,0.89,1.0,0.24,0.74,No counterfactual,3,25
0.32,0.68,0.08159999999999999,0.68,0.89,1.0,0.24,0.74,No counterfactual,3,25
0.32,0.68,0.08159999999999999,0.72,0.89,1.0,0.24,0.74,No counterfactual,3,25
0.36,0.64,0.0768,0.68,0.89,1.0,0.24,0.74,No counterfactual,3,25
0.36,0.64,0.0768,0.72,0.89,1.0,0.24,0.74,No counterfactual,3,25
0.4,0.6,0.07199999999999998,0.68,0.89,1.0,0.24,0.74,No counterfactual,3,25
0.4,0.6,0.07199999999999998,0.72,0.89,1.0,0.24,0.74,No counterfactual,3,25
0.44,0.56,0.0672,0.68,0.89,1.0,0.24,0.74,No counterfactual,3,25
0.44,0.56,0.0672,0.72,0.89,1.0,0.24,0.74,No counterfactual,3,25
0.48,0.52,0.06239999999999999,0.68,0.89,1.0,0.24,0.74,No counterfactual,3,25
0.48,0.52,0.06239999999999999,0.72,0.89,1.0,0.24,0.74,No counterfactual,3,25
0.52,0.48,0.05759999999999999,0.72,0.89,1.0,0.24,0.74,No counterfactual,3,25
0.56,0.44,0.05279999999999999,0.72,0.89,1.0,0.24,0.74,No counterfactual,3,25
0.6,0.4,0.047999999999999994,0.72,0.89,1.0,0.24,0.74,No counterfactual,3,25
0.64,0.36,0.04319999999999999,0.72,0.89,1.0,0.24,0.74,No counterfactual,3,25
0.68,0.32,0.0384,0.72,0.89,1.0,0.24,0.74,No counterfactual,3,25
0.72,0.28,0.0336,0.72,0.89,1.0,0.24,0.74,No counterfactual,3,25
0.76,0.24,0.028799999999999996,0.72,0.89,1.0,0.24,0.74,No counterfactual,3,25
0.8,0.2,0.023999999999999997,0.72,0.89,1.0,0.24,0.74,No counterfactual,3,25
0.0,0.84,0.10079999999999999,0.68,0.74,1.0,0.22,0.72,No counterfactual,3,25
0.0,1.0,0.11999999999999998,0.6,0.74,1.0,0.22,0.72,No counterfactual,3,25
0.0,1.0,0.11999999999999998,0.64,0.74,1.0,0.22,0.72,No counterfactual,3,25
0.04,0.84,0.10079999999999999,0.68,0.74,1.0,0.22,0.72,No counterfactual,3,25
0.04,0.96,0.11519999999999998,0.64,0.74,1.0,0.22,0.72,No counterfactual,3,25
0.08,0.84,0.10079999999999999,0.68,0.74,1.0,0.22,0.72,No counterfactual,3,25
0.08,0.92,0.11039999999999998,0.64,0.74,1.0,0.22,0.72,No counterfactual,3,25
0.12,0.84,0.10079999999999999,0.68,0.74,1.0,0.22,0.72,No counterfactual,3,25
0.12,0.88,0.10559999999999999,0.64,0.74,1.0,0.22,0.72,No counterfactual,3,25
0.16,0.84,0.10079999999999999,0.64,0.74,1.0,0.22,0.72,No counterfactual,3,25
0.16,0.84,0.10079999999999999,0.68,0.74,1.0,0.22,0.72,No counterfactual,3,25
0.2,0.8,0.09599999999999999,0.64,0.74,1.0,0.22,0.72,No counterfactual,3,25
0.2,0.8,0.09599999999999999,0.68,0.74,1.0,0.22,0.72,No counterfactual,3,25
0.24,0.76,0.09119999999999999,0.64,0.74,1.0,0.22,0.72,No counterfactual,3,25
0.24,0.76,0.09119999999999999,0.68,0.74,1.0,0.22,0.72,No counterfactual,3,25
0.28,0.72,0.08639999999999998,0.64,0.74,1.0,0.22,0.72,No counterfactual,3,25
0.28,0.72,0.08639999999999998,0.68,0.74,1.0,0.22,0.72,No counterfactual,3,25
0.32,0.68,0.08159999999999999,0.64,0.74,1.0,0.22,0.72,No counterfactual,3,25
0.32,0.68,0.08159999999999999,0.68,0.74,1.0,0.22,0.72,No counterfactual,3,25
0.36,0.64,0.0768,0.68,0.74,1.0,0.22,0.72,No counterfactual,3,25
0.4,0.6,0.07199999999999998,0.68,0.74,1.0,0.22,0.72,No counterfactual,3,25
0.44,0.56,0.0672,0.68,0.74,1.0,0.22,0.72,No counterfactual,3,25
0.48,0.52,0.06239999999999999,0.68,0.74,1.0,0.22,0.72,No counterfactual,3,25
0.52,0.48,0.05759999999999999,0.68,0.74,1.0,0.22,0.72,No counterfactual,3,25
0.52,0.48,0.05759999999999999,0.72,0.74,1.0,0.22,0.72,No counterfactual,3,25
0.56,0.44,0.05279999999999999,0.68,0.74,1.0,0.22,0.72,No counterfactual,3,25
0.56,0.44,0.05279999999999999,0.72,0.74,1.0,0.22,0.72,No counterfactual,3,25
0.6,0.4,0.047999999999999994,0.68,0.74,1.0,0.22,0.72,No counterfactual,3,25
0.6,0.4,0.047999999999999994,0.72,0.74,1.0,0.22,0.72,No counterfactual,3,25
0.64,0.36,0.04319999999999999,0.68,0.74,1.0,0.22,0.72,No counterfactual,3,25
0.64,0.36,0.04319999999999999,0.72,0.74,1.0,0.22,0.72,No counterfactual,3,25
0.68,0.32,0.0384,0.72,0.74,1.0,0.22,0.72,No counterfactual,3,25
0.72,0.28,0.0336,0.72,0.74,1.0,0.22,0.72,No counterfactual,3,25
0.04,0.96,0.11519999999999998,0.64,1.0,0.97,0.78,0.74,No counterfactual,3,25
0.04,0.96,0.11519999999999998,0.68,1.0,0.97,0.78,0.74,No counterfactual,3,25
0.04,0.96,0.11519999999999998,0.72,1.0,0.97,0.78,0.74,No counterfactual,3,25
0.08,0.92,0.11039999999999998,0.64,1.0,0.97,0.78,0.74,No counterfactual,3,25
0.08,0.92,0.11039999999999998,0.68,1.0,0.97,0.78,0.74,No counterfactual,3,25
0.08,0.92,0.11039999999999998,0.72,1.0,0.97,0.78,0.74,No counterfactual,3,25
0.12,0.88,0.10559999999999999,0.64,1.0,0.97,0.78,0.74,No counterfactual,3,25
0.12,0.88,0.10559999999999999,0.68,1.0,0.97,0.78,0.74,No counterfactual,3,25
0.12,0.88,0.10559999999999999,0.72,1.0,0.97,0.78,0.74,No counterfactual,3,25
0.16,0.84,0.10079999999999999,0.64,1.0,0.97,0.78,0.74,No counterfactual,3,25
0.16,0.84,0.10079999999999999,0.68,1.0,0.97,0.78,0.74,No counterfactual,3,25
0.16,0.84,0.10079999999999999,0.72,1.0,0.97,0.78,0.74,No counterfactual,3,25
0.2,0.8,0.09599999999999999,0.68,1.0,0.97,0.78,0.74,No counterfactual,3,25
0.2,0.8,0.09599999999999999,0.72,1.0,0.97,0.78,0.74,No counterfactual,3,25
0.24,0.76,0.09119999999999999,0.68,1.0,0.97,0.78,0.74,No counterfactual,3,25
0.24,0.76,0.09119999999999999,0.72,1.0,0.97,0.78,0.74,No counterfactual,3,25
0.28,0.72,0.08639999999999998,0.68,1.0,0.97,0.78,0.74,No counterfactual,3,25
0.28,0.72,0.08639999999999998,0.72,1.0,0.97,0.78,0.74,No counterfactual,3,25
0.32,0.68,0.08159999999999999,0.68,1.0,0.97,0.78,0.74,No counterfactual,3,25
0.32,0.68,0.08159999999999999,0.72,1.0,0.97,0.78,0.74,No counterfactual,3,25
0.36,0.64,0.0768,0.68,1.0,0.97,0.78,0.74,No counterfactual,3,25
0.36,0.64,0.0768,0.72,1.0,0.97,0.78,0.74,No counterfactual,3,25
0.4,0.6,0.07199999999999998,0.68,1.0,0.97,0.78,0.74,No counterfactual,3,25
0.4,0.6,0.07199999999999998,0.72,1.0,0.97,0.78,0.74,No counterfactual,3,25
0.44,0.56,0.0672,0.68,1.0,0.97,0.78,0.74,No counterfactual,3,25
0.44,0.56,0.0672,0.72,1.0,0.97,0.78,0.74,No counterfactual,3,25
0.48,0.52,0.06239999999999999,0.68,1.0,0.97,0.78,0.74,No counterfactual,3,25
0.48,0.52,0.06239999999999999,0.72,1.0,0.97,0.78,0.74,No counterfactual,3,25
0.52,0.48,0.05759999999999999,0.72,1.0,0.97,0.78,0.74,No counterfactual,3,25
0.56,0.44,0.05279999999999999,0.72,1.0,0.97,0.78,0.74,No counterfactual,3,25
0.6,0.4,0.047999999999999994,0.72,1.0,0.97,0.78,0.74,No counterfactual,3,25
0.64,0.36,0.04319999999999999,0.72,1.0,0.97,0.78,0.74,No counterfactual,3,25
0.68,0.32,0.0384,0.72,1.0,0.97,0.78,0.74,No counterfactual,3,25
0.72,0.28,0.0336,0.72,1.0,0.97,0.78,0.74,No counterfactual,3,25
0.76,0.24,0.028799999999999996,0.72,1.0,0.97,0.78,0.74,No counterfactual,3,25
0.8,0.2,0.023999999999999997,0.72,1.0,0.97,0.78,0.74,No counterfactual,3,25
0.2,0.8,0.09599999999999999,0.64,1.0,0.81,0.92,0.73,No counterfactual,3,25
0.2,0.8,0.09599999999999999,0.68,1.0,0.81,0.92,0.73,No counterfactual,3,25
0.2,0.8,0.09599999999999999,0.72,1.0,0.81,0.92,0.73,No counterfactual,3,25
0.24,0.76,0.09119999999999999,0.64,1.0,0.81,0.92,0.73,No counterfactual,3,25
0.24,0.76,0.09119999999999999,0.68,1.0,0.81,0.92,0.73,No counterfactual,3,25
0.24,0.76,0.09119999999999999,0.72,1.0,0.81,0.92,0.73,No counterfactual,3,25
0.28,0.72,0.08639999999999998,0.68,1.0,0.81,0.92,0.73,No counterfactual,3,25
0.28,0.72,0.08639999999999998,0.72,1.0,0.81,0.92,0.73,No counterfactual,3,25
0.32,0.68,0.08159999999999999,0.68,1.0,0.81,0.92,0.73,No counterfactual,3,25
0.32,0.68,0.08159999999999999,0.72,1.0,0.81,0.92,0.73,No counterfactual,3,25
0.36,0.64,0.0768,0.68,1.0,0.81,0.92,0.73,No counterfactual,3,25
0.36,0.64,0.0768,0.72,1.0,0.81,0.92,0.73,No counterfactual,3,25
0.4,0.6,0.07199999999999998,0.68,1.0,0.81,0.92,0.73,No counterfactual,3,25
0.4,0.6,0.07199999999999998,0.72,1.0,0.81,0.92,0.73,No counterfactual,3,25
0.44,0.56,0.0672,0.68,1.0,0.81,0.92,0.73,No counterfactual,3,25
0.44,0.56,0.0672,0.72,1.0,0.81,0.92,0.73,No counterfactual,3,25
0.48,0.52,0.06239999999999999,0.68,1.0,0.81,0.92,0.73,No counterfactual,3,25
0.48,0.52,0.06239999999999999,0.72,1.0,0.81,0.92,0.73,No counterfactual,3,25
0.52,0.48,0.05759999999999999,0.68,1.0,0.81,0.92,0.73,No counterfactual,3,25
0.52,0.48,0.05759999999999999,0.72,1.0,0.81,0.92,0.73,No counterfactual,3,25
0.56,0.44,0.05279999999999999,0.68,1.0,0.81,0.92,0.73,No counterfactual,3,25
0.56,0.44,0.05279999999999999,0.72,1.0,0.81,0.92,0.73,No counterfactual,3,25
0.6,0.4,0.047999999999999994,0.72,1.0,0.81,0.92,0.73,No counterfactual,3,25
0.64,0.36,0.04319999999999999,0.72,1.0,0.81,0.92,0.73,No counterfactual,3,25
0.68,0.32,0.0384,0.72,1.0,0.81,0.92,0.73,No counterfactual,3,25
0.72,0.28,0.0336,0.72,1.0,0.81,0.92,0.73,No counterfactual,3,25
0.76,0.24,0.028799999999999996,0.72,1.0,0.81,0.92,0.73,No counterfactual,3,25
0.8,0.2,0.023999999999999997,0.72,1.0,0.81,0.92,0.73,No counterfactual,3,25
0.84,0.16,0.0192,0.72,1.0,0.81,0.92,0.73,No counterfactual,3,25
0.88,0.12,0.014399999999999998,0.72,1.0,0.81,0.92,0.73,No counterfactual,3,25
0.16,0.84,0.10079999999999999,0.64,1.0,0.87,0.25,0.74,No counterfactual,3,25
0.16,0.84,0.10079999999999999,0.68,1.0,0.87,0.25,0.74,No counterfactual,3,25
0.2,0.8,0.09599999999999999,0.68,1.0,0.87,0.25,0.74,No counterfactual,3,25
0.24,0.76,0.09119999999999999,0.68,1.0,0.87,0.25,0.74,No counterfactual,3,25
0.28,0.72,0.08639999999999998,0.68,1.0,0.87,0.25,0.74,No counterfactual,3,25
0.32,0.68,0.08159999999999999,0.68,1.0,0.87,0.25,0.74,No counterfactual,3,25
0.32,0.68,0.08159999999999999,0.72,1.0,0.87,0.25,0.74,No counterfactual,3,25
0.36,0.64,0.0768,0.68,1.0,0.87,0.25,0.74,No counterfactual,3,25
0.36,0.64,0.0768,0.72,1.0,0.87,0.25,0.74,No counterfactual,3,25
0.4,0.6,0.07199999999999998,0.68,1.0,0.87,0.25,0.74,No counterfactual,3,25
0.4,0.6,0.07199999999999998,0.72,1.0,0.87,0.25,0.74,No counterfactual,3,25
0.44,0.56,0.0672,0.68,1.0,0.87,0.25,0.74,No counterfactual,3,25
0.44,0.56,0.0672,0.72,1.0,0.87,0.25,0.74,No counterfactual,3,25
0.48,0.52,0.06239999999999999,0.68,1.0,0.87,0.25,0.74,No counterfactual,3,25
0.48,0.52,0.06239999999999999,0.72,1.0,0.87,0.25,0.74,No counterfactual,3,25
0.52,0.48,0.05759999999999999,0.72,1.0,0.87,0.25,0.74,No counterfactual,3,25
0.56,0.44,0.05279999999999999,0.72,1.0,0.87,0.25,0.74,No counterfactual,3,25
0.6,0.4,0.047999999999999994,0.72,1.0,0.87,0.25,0.74,No counterfactual,3,25
0.64,0.36,0.04319999999999999,0.72,1.0,0.87,0.25,0.74,No counterfactual,3,25
0.68,0.32,0.0384,0.72,1.0,0.87,0.25,0.74,No counterfactual,3,25
0.72,0.28,0.0336,0.72,1.0,0.87,0.25,0.74,No counterfactual,3,25
0.76,0.24,0.028799999999999996,0.72,1.0,0.87,0.25,0.74,No counterfactual,3,25
0.8,0.2,0.023999999999999997,0.72,1.0,0.87,0.25,0.74,No counterfactual,3,25
0.12,0.88,0.10559999999999999,0.64,1.0,0.89,0.47,0.73,No counterfactual,3,25
0.12,0.88,0.10559999999999999,0.68,1.0,0.89,0.47,0.73,No counterfactual,3,25
0.12,0.88,0.10559999999999999,0.72,1.0,0.89,0.47,0.73,No counterfactual,3,25
0.16,0.84,0.10079999999999999,0.64,1.0,0.89,0.47,0.73,No counterfactual,3,25
0.16,0.84,0.10079999999999999,0.68,1.0,0.89,0.47,0.73,No counterfactual,3,25
0.16,0.84,0.10079999999999999,0.72,1.0,0.89,0.47,0.73,No counterfactual,3,25
0.2,0.8,0.09599999999999999,0.64,1.0,0.89,0.47,0.73,No counterfactual,3,25
0.2,0.8,0.09599999999999999,0.68,1.0,0.89,0.47,0.73,No counterfactual,3,25
0.2,0.8,0.09599999999999999,0.72,1.0,0.89,0.47,0.73,No counterfactual,3,25
0.24,0.76,0.09119999999999999,0.64,1.0,0.89,0.47,0.73,No counterfactual,3,25
0.24,0.76,0.09119999999999999,0.68,1.0,0.89,0.47,0.73,No counterfactual,3,25
0.24,0.76,0.09119999999999999,0.72,1.0,0.89,0.47,0.73,No counterfactual,3,25
0.28,0.72,0.08639999999999998,0.68,1.0,0.89,0.47,0.73,No counterfactual,3,25
0.28,0.72,0.08639999999999998,0.72,1.0,0.89,0.47,0.73,No counterfactual,3,25
0.32,0.68,0.08159999999999999,0.68,1.0,0.89,0.47,0.73,No counterfactual,3,25
0.32,0.68,0.08159999999999999,0.72,1.0,0.89,0.47,0.73,No counterfactual,3,25
0.36,0.64,0.0768,0.68,1.0,0.89,0.47,0.73,No counterfactual,3,25
0.36,0.64,0.0768,0.72,1.0,0.89,0.47,0.73,No counterfactual,3,25
0.4,0.6,0.07199999999999998,0.68,1.0,0.89,0.47,0.73,No counterfactual,3,25
0.4,0.6,0.07199999999999998,0.72,1.0,0.89,0.47,0.73,No counterfactual,3,25
0.44,0.56,0.0672,0.68,1.0,0.89,0.47,0.73,No counterfactual,3,25
0.44,0.56,0.0672,0.72,1.0,0.89,0.47,0.73,No counterfactual,3,25
0.48,0.52,0.06239999999999999,0.68,1.0,0.89,0.47,0.73,No counterfactual,3,25
0.48,0.52,0.06239999999999999,0.72,1.0,0.89,0.47,0.73,No counterfactual,3,25
0.52,0.48,0.05759999999999999,0.68,1.0,0.89,0.47,0.73,No counterfactual,3,25
0.52,0.48,0.05759999999999999,0.72,1.0,0.89,0.47,0.73,No counterfactual,3,25
0.56,0.44,0.05279999999999999,0.68,1.0,0.89,0.47,0.73,No counterfactual,3,25
0.56,0.44,0.05279999999999999,0.72,1.0,0.89,0.47,0.73,No counterfactual,3,25
0.6,0.4,0.047999999999999994,0.72,1.0,0.89,0.47,0.73,No counterfactual,3,25
0.64,0.36,0.04319999999999999,0.72,1.0,0.89,0.47,0.73,No counterfactual,3,25
0.68,0.32,0.0384,0.72,1.0,0.89,0.47,0.73,No counterfactual,3,25
0.72,0.28,0.0336,0.72,1.0,0.89,0.47,0.73,No counterfactual,3,25
0.76,0.24,0.028799999999999996,0.72,1.0,0.89,0.47,0.73,No counterfactual,3,25
0.8,0.2,0.023999999999999997,0.72,1.0,0.89,0.47,0.73,No counterfactual,3,25
0.84,0.16,0.0192,0.72,1.0,0.89,0.47,0.73,No counterfactual,3,25
0.88,0.12,0.014399999999999998,0.72,1.0,0.89,0.47,0.73,No counterfactual,3,25
0.04,0.96,0.11519999999999998,0.64,0.99,0.99,0.42,0.72,No counterfactual,3,25
0.04,0.96,0.11519999999999998,0.68,0.99,0.99,0.42,0.72,No counterfactual,3,25
0.04,0.96,0.11519999999999998,0.72,0.99,0.99,0.42,0.72,No counterfactual,3,25
0.08,0.92,0.11039999999999998,0.64,0.99,0.99,0.42,0.72,No counterfactual,3,25
0.08,0.92,0.11039999999999998,0.68,0.99,0.99,0.42,0.72,No counterfactual,3,25
0.08,0.92,0.11039999999999998,0.72,0.99,0.99,0.42,0.72,No counterfactual,3,25
0.12,0.88,0.10559999999999999,0.64,0.99,0.99,0.42,0.72,No counterfactual,3,25
0.12,0.88,0.10559999999999999,0.68,0.99,0.99,0.42,0.72,No counterfactual,3,25
0.12,0.88,0.10559999999999999,0.72,0.99,0.99,0.42,0.72,No counterfactual,3,25
0.16,0.84,0.10079999999999999,0.64,0.99,0.99,0.42,0.72,No counterfactual,3,25
0.16,0.84,0.10079999999999999,0.68,0.99,0.99,0.42,0.72,No counterfactual,3,25
0.16,0.84,0.10079999999999999,0.72,0.99,0.99,0.42,0.72,No counterfactual,3,25
0.2,0.8,0.09599999999999999,0.64,0.99,0.99,0.42,0.72,No counterfactual,3,25
0.2,0.8,0.09599999999999999,0.68,0.99,0.99,0.42,0.72,No counterfactual,3,25
0.2,0.8,0.09599999999999999,0.72,0.99,0.99,0.42,0.72,No counterfactual,3,25
0.24,0.76,0.09119999999999999,0.64,0.99,0.99,0.42,0.72,No counterfactual,3,25
0.24,0.76,0.09119999999999999,0.68,0.99,0.99,0.42,0.72,No counterfactual,3,25
0.24,0.76,0.09119999999999999,0.72,0.99,0.99,0.42,0.72,No counterfactual,3,25
0.28,0.72,0.08639999999999998,0.64,0.99,0.99,0.42,0.72,No counterfactual,3,25
0.28,0.72,0.08639999999999998,0.68,0.99,0.99,0.42,0.72,No counterfactual,3,25
0.28,0.72,0.08639999999999998,0.72,0.99,0.99,0.42,0.72,No counterfactual,3,25
0.36,0.64,0.0768,0.68,0.99,0.99,0.42,0.72,No counterfactual,3,25
0.36,0.64,0.0768,0.72,0.99,0.99,0.42,0.72,No counterfactual,3,25
0.4,0.6,0.07199999999999998,0.68,0.99,0.99,0.42,0.72,No counterfactual,3,25
0.4,0.6,0.07199999999999998,0.72,0.99,0.99,0.42,0.72,No counterfactual,3,25
0.44,0.56,0.0672,0.68,0.99,0.99,0.42,0.72,No counterfactual,3,25
0.44,0.56,0.0672,0.72,0.99,0.99,0.42,0.72,No counterfactual,3,25
0.48,0.52,0.06239999999999999,0.68,0.99,0.99,0.42,0.72,No counterfactual,3,25
0.48,0.52,0.06239999999999999,0.72,0.99,0.99,0.42,0.72,No counterfactual,3,25
0.52,0.48,0.05759999999999999,0.68,0.99,0.99,0.42,0.72,No counterfactual,3,25
0.52,0.48,0.05759999999999999,0.72,0.99,0.99,0.42,0.72,No counterfactual,3,25
