sBB,sBW,sWB,sWW,pBB,pBW,pWB,pWW,counterfactual,N_B,N_W
0.2,0.8,0.07058823529411766,0.72,0.34,1.0,0.16,0.79,No counterfactual,3,34
0.24,0.72,0.06352941176470589,0.76,0.34,1.0,0.16,0.79,No counterfactual,3,34
0.28,0.72,0.06352941176470589,0.76,0.34,1.0,0.16,0.79,No counterfactual,3,34
0.32,0.68,0.06000000000000001,0.76,0.34,1.0,0.16,0.79,No counterfactual,3,34
0.0,0.72,0.06352941176470589,0.76,0.31,1.0,0.2,0.78,No counterfactual,3,34
0.0,1.0,0.08823529411764706,0.72,0.31,1.0,0.2,0.78,No counterfactual,3,34
0.04,0.72,0.06352941176470589,0.76,0.31,1.0,0.2,0.78,No counterfactual,3,34
0.04,0.96,0.08470588235294117,0.72,0.31,1.0,0.2,0.78,No counterfactual,3,34
0.08,0.72,0.06352941176470589,0.76,0.31,1.0,0.2,0.78,No counterfactual,3,34
0.08,0.92,0.08117647058823531,0.72,0.31,1.0,0.2,0.78,No counterfactual,3,34
0.12,0.72,0.06352941176470589,0.76,0.31,1.0,0.2,0.78,No counterfactual,3,34
0.12,0.88,0.07764705882352942,0.72,0.31,1.0,0.2,0.78,No counterfactual,3,34
0.16,0.72,0.06352941176470589,0.76,0.31,1.0,0.2,0.78,No counterfactual,3,34
0.16,0.84,0.07411764705882354,0.72,0.31,1.0,0.2,0.78,No counterfactual,3,34
0.2,0.72,0.06352941176470589,0.76,0.31,1.0,0.2,0.78,No counterfactual,3,34
0.2,0.8,0.07058823529411766,0.72,0.31,1.0,0.2,0.78,No counterfactual,3,34
0.24,0.72,0.06352941176470589,0.76,0.31,1.0,0.2,0.78,No counterfactual,3,34
0.24,0.76,0.06705882352941177,0.72,0.31,1.0,0.2,0.78,No counterfactual,3,34
0.28,0.72,0.06352941176470589,0.72,0.31,1.0,0.2,0.78,No counterfactual,3,34
0.28,0.72,0.06352941176470589,0.76,0.31,1.0,0.2,0.78,No counterfactual,3,34
0.0,0.72,0.06352941176470589,0.76,0.01,1.0,0.16,0.79,No counterfactual,3,34
0.0,1.0,0.08823529411764706,0.72,0.01,1.0,0.16,0.79,No counterfactual,3,34
0.0,0.72,0.06352941176470589,0.76,0.07,1.0,0.16,0.79,No counterfactual,3,34
0.0,1.0,0.08823529411764706,0.72,0.07,1.0,0.16,0.79,No counterfactual,3,34
0.04,0.72,0.06352941176470589,0.76,0.07,1.0,0.16,0.79,No counterfactual,3,34
0.04,0.96,0.08470588235294117,0.72,0.07,1.0,0.16,0.79,No counterfactual,3,34
0.0,0.72,0.06352941176470589,0.76,0.4,1.0,0.2,0.78,No counterfactual,3,34
0.0,1.0,0.08823529411764706,0.72,0.4,1.0,0.2,0.78,No counterfactual,3,34
0.04,0.72,0.06352941176470589,0.76,0.4,1.0,0.2,0.78,No counterfactual,3,34
0.04,0.96,0.08470588235294117,0.72,0.4,1.0,0.2,0.78,No counterfactual,3,34
0.08,0.72,0.06352941176470589,0.76,0.4,1.0,0.2,0.78,No counterfactual,3,34
0.08,0.92,0.08117647058823531,0.72,0.4,1.0,0.2,0.78,No counterfactual,3,34
0.12,0.72,0.06352941176470589,0.76,0.4,1.0,0.2,0.78,No counterfactual,3,34
0.12,0.88,0.07764705882352942,0.72,0.4,1.0,0.2,0.78,No counterfactual,3,34
0.16,0.72,0.06352941176470589,0.76,0.4,1.0,0.2,0.78,No counterfactual,3,34
0.16,0.84,0.07411764705882354,0.72,0.4,1.0,0.2,0.78,No counterfactual,3,34
0.2,0.72,0.06352941176470589,0.76,0.4,1.0,0.2,0.78,No counterfactual,3,34
0.2,0.8,0.07058823529411766,0.72,0.4,1.0,0.2,0.78,No counterfactual,3,34
0.24,0.72,0.06352941176470589,0.76,0.4,1.0,0.2,0.78,No counterfactual,3,34
0.24,0.76,0.06705882352941177,0.72,0.4,1.0,0.2,0.78,No counterfactual,3,34
0.28,0.72,0.06352941176470589,0.72,0.4,1.0,0.2,0.78,No counterfactual,3,34
0.28,0.72,0.06352941176470589,0.76,0.4,1.0,0.2,0.78,No counterfactual,3,34
0.32,0.68,0.06000000000000001,0.72,0.4,1.0,0.2,0.78,No counterfactual,3,34
0.32,0.68,0.06000000000000001,0.76,0.4,1.0,0.2,0.78,No counterfactual,3,34
0.36,0.64,0.05647058823529412,0.76,0.4,1.0,0.2,0.78,No counterfactual,3,34
0.4,0.6,0.052941176470588235,0.76,0.4,1.0,0.2,0.78,No counterfactual,3,34
0.0,0.72,0.06352941176470589,0.76,0.51,1.0,0.16,0.79,No counterfactual,3,34
0.0,1.0,0.08823529411764706,0.72,0.51,1.0,0.16,0.79,No counterfactual,3,34
0.04,0.72,0.06352941176470589,0.76,0.51,1.0,0.16,0.79,No counterfactual,3,34
0.04,0.96,0.08470588235294117,0.72,0.51,1.0,0.16,0.79,No counterfactual,3,34
0.08,0.72,0.06352941176470589,0.76,0.51,1.0,0.16,0.79,No counterfactual,3,34
0.08,0.92,0.08117647058823531,0.72,0.51,1.0,0.16,0.79,No counterfactual,3,34
0.12,0.72,0.06352941176470589,0.76,0.51,1.0,0.16,0.79,No counterfactual,3,34
0.12,0.88,0.07764705882352942,0.72,0.51,1.0,0.16,0.79,No counterfactual,3,34
0.16,0.72,0.06352941176470589,0.76,0.51,1.0,0.16,0.79,No counterfactual,3,34
0.16,0.84,0.07411764705882354,0.72,0.51,1.0,0.16,0.79,No counterfactual,3,34
0.2,0.72,0.06352941176470589,0.76,0.51,1.0,0.16,0.79,No counterfactual,3,34
0.2,0.8,0.07058823529411766,0.72,0.51,1.0,0.16,0.79,No counterfactual,3,34
0.24,0.72,0.06352941176470589,0.76,0.51,1.0,0.16,0.79,No counterfactual,3,34
0.28,0.72,0.06352941176470589,0.76,0.51,1.0,0.16,0.79,No counterfactual,3,34
0.32,0.68,0.06000000000000001,0.76,0.51,1.0,0.16,0.79,No counterfactual,3,34
0.36,0.64,0.05647058823529412,0.76,0.51,1.0,0.16,0.79,No counterfactual,3,34
0.4,0.6,0.052941176470588235,0.76,0.51,1.0,0.16,0.79,No counterfactual,3,34
0.44,0.56,0.04941176470588236,0.76,0.51,1.0,0.16,0.79,No counterfactual,3,34
0.48,0.52,0.04588235294117648,0.76,0.51,1.0,0.16,0.79,No counterfactual,3,34
0.0,0.72,0.06352941176470589,0.76,0.03,1.0,0.12,0.8,No counterfactual,3,34
0.0,1.0,0.08823529411764706,0.72,0.03,1.0,0.12,0.8,No counterfactual,3,34
0.0,0.72,0.06352941176470589,0.76,0.38,1.0,0.2,0.78,No counterfactual,3,34
0.0,1.0,0.08823529411764706,0.72,0.38,1.0,0.2,0.78,No counterfactual,3,34
0.04,0.72,0.06352941176470589,0.76,0.38,1.0,0.2,0.78,No counterfactual,3,34
0.04,0.96,0.08470588235294117,0.72,0.38,1.0,0.2,0.78,No counterfactual,3,34
0.08,0.72,0.06352941176470589,0.76,0.38,1.0,0.2,0.78,No counterfactual,3,34
0.08,0.92,0.08117647058823531,0.72,0.38,1.0,0.2,0.78,No counterfactual,3,34
0.12,0.72,0.06352941176470589,0.76,0.38,1.0,0.2,0.78,No counterfactual,3,34
0.12,0.88,0.07764705882352942,0.72,0.38,1.0,0.2,0.78,No counterfactual,3,34
0.16,0.72,0.06352941176470589,0.76,0.38,1.0,0.2,0.78,No counterfactual,3,34
0.16,0.84,0.07411764705882354,0.72,0.38,1.0,0.2,0.78,No counterfactual,3,34
0.2,0.72,0.06352941176470589,0.76,0.38,1.0,0.2,0.78,No counterfactual,3,34
0.2,0.8,0.07058823529411766,0.72,0.38,1.0,0.2,0.78,No counterfactual,3,34
0.24,0.72,0.06352941176470589,0.76,0.38,1.0,0.2,0.78,No counterfactual,3,34
0.24,0.76,0.06705882352941177,0.72,0.38,1.0,0.2,0.78,No counterfactual,3,34
0.28,0.72,0.06352941176470589,0.72,0.38,1.0,0.2,0.78,No counterfactual,3,34
0.28,0.72,0.06352941176470589,0.76,0.38,1.0,0.2,0.78,No counterfactual,3,34
0.32,0.68,0.06000000000000001,0.72,0.38,1.0,0.2,0.78,No counterfactual,3,34
0.32,0.68,0.06000000000000001,0.76,0.38,1.0,0.2,0.78,No counterfactual,3,34
0.36,0.64,0.05647058823529412,0.76,0.38,1.0,0.2,0.78,No counterfactual,3,34
0.0,0.72,0.06352941176470589,0.76,0.44,1.0,0.2,0.78,No counterfactual,3,34
0.0,1.0,0.08823529411764706,0.72,0.44,1.0,0.2,0.78,No counterfactual,3,34
0.04,0.72,0.06352941176470589,0.76,0.44,1.0,0.2,0.78,No counterfactual,3,34
0.04,0.96,0.08470588235294117,0.72,0.44,1.0,0.2,0.78,No counterfactual,3,34
0.08,0.72,0.06352941176470589,0.76,0.44,1.0,0.2,0.78,No counterfactual,3,34
0.08,0.92,0.08117647058823531,0.72,0.44,1.0,0.2,0.78,No counterfactual,3,34
0.12,0.72,0.06352941176470589,0.76,0.44,1.0,0.2,0.78,No counterfactual,3,34
0.12,0.88,0.07764705882352942,0.72,0.44,1.0,0.2,0.78,No counterfactual,3,34
0.16,0.72,0.06352941176470589,0.76,0.44,1.0,0.2,0.78,No counterfactual,3,34
0.16,0.84,0.07411764705882354,0.72,0.44,1.0,0.2,0.78,No counterfactual,3,34
0.2,0.72,0.06352941176470589,0.76,0.44,1.0,0.2,0.78,No counterfactual,3,34
0.2,0.8,0.07058823529411766,0.72,0.44,1.0,0.2,0.78,No counterfactual,3,34
0.24,0.72,0.06352941176470589,0.76,0.44,1.0,0.2,0.78,No counterfactual,3,34
0.24,0.76,0.06705882352941177,0.72,0.44,1.0,0.2,0.78,No counterfactual,3,34
0.28,0.72,0.06352941176470589,0.72,0.44,1.0,0.2,0.78,No counterfactual,3,34
0.28,0.72,0.06352941176470589,0.76,0.44,1.0,0.2,0.78,No counterfactual,3,34
0.32,0.68,0.06000000000000001,0.72,0.44,1.0,0.2,0.78,No counterfactual,3,34
0.32,0.68,0.06000000000000001,0.76,0.44,1.0,0.2,0.78,No counterfactual,3,34
0.36,0.64,0.05647058823529412,0.76,0.44,1.0,0.2,0.78,No counterfactual,3,34
0.4,0.6,0.052941176470588235,0.76,0.44,1.0,0.2,0.78,No counterfactual,3,34
0.44,0.56,0.04941176470588236,0.76,0.44,1.0,0.2,0.78,No counterfactual,3,34
0.0,0.72,0.06352941176470589,0.76,0.55,1.0,0.16,0.79,No counterfactual,3,34
0.0,1.0,0.08823529411764706,0.72,0.55,1.0,0.16,0.79,No counterfactual,3,34
0.04,0.72,0.06352941176470589,0.76,0.55,1.0,0.16,0.79,No counterfactual,3,34
0.04,0.96,0.08470588235294117,0.72,0.55,1.0,0.16,0.79,No counterfactual,3,34
0.08,0.72,0.06352941176470589,0.76,0.55,1.0,0.16,0.79,No counterfactual,3,34
0.08,0.92,0.08117647058823531,0.72,0.55,1.0,0.16,0.79,No counterfactual,3,34
0.12,0.72,0.06352941176470589,0.76,0.55,1.0,0.16,0.79,No counterfactual,3,34
0.12,0.88,0.07764705882352942,0.72,0.55,1.0,0.16,0.79,No counterfactual,3,34
0.16,0.72,0.06352941176470589,0.76,0.55,1.0,0.16,0.79,No counterfactual,3,34
0.16,0.84,0.07411764705882354,0.72,0.55,1.0,0.16,0.79,No counterfactual,3,34
0.2,0.72,0.06352941176470589,0.76,0.55,1.0,0.16,0.79,No counterfactual,3,34
0.2,0.8,0.07058823529411766,0.72,0.55,1.0,0.16,0.79,No counterfactual,3,34
0.24,0.72,0.06352941176470589,0.76,0.55,1.0,0.16,0.79,No counterfactual,3,34
0.28,0.72,0.06352941176470589,0.76,0.55,1.0,0.16,0.79,No counterfactual,3,34
0.32,0.68,0.06000000000000001,0.76,0.55,1.0,0.16,0.79,No counterfactual,3,34
0.36,0.64,0.05647058823529412,0.76,0.55,1.0,0.16,0.79,No counterfactual,3,34
0.4,0.6,0.052941176470588235,0.76,0.55,1.0,0.16,0.79,No counterfactual,3,34
0.44,0.56,0.04941176470588236,0.76,0.55,1.0,0.16,0.79,No counterfactual,3,34
0.48,0.52,0.04588235294117648,0.76,0.55,1.0,0.16,0.79,No counterfactual,3,34
0.52,0.48,0.042352941176470586,0.76,0.55,1.0,0.16,0.79,No counterfactual,3,34
0.0,0.72,0.06352941176470589,0.76,0.43,1.0,0.12,0.8,No counterfactual,3,34
0.0,1.0,0.08823529411764706,0.72,0.43,1.0,0.12,0.8,No counterfactual,3,34
0.04,0.72,0.06352941176470589,0.76,0.43,1.0,0.12,0.8,No counterfactual,3,34
0.04,0.96,0.08470588235294117,0.72,0.43,1.0,0.12,0.8,No counterfactual,3,34
0.08,0.72,0.06352941176470589,0.76,0.43,1.0,0.12,0.8,No counterfactual,3,34
0.08,0.92,0.08117647058823531,0.72,0.43,1.0,0.12,0.8,No counterfactual,3,34
0.12,0.72,0.06352941176470589,0.76,0.43,1.0,0.12,0.8,No counterfactual,3,34
0.16,0.72,0.06352941176470589,0.76,0.43,1.0,0.12,0.8,No counterfactual,3,34
0.2,0.72,0.06352941176470589,0.76,0.43,1.0,0.12,0.8,No counterfactual,3,34
0.24,0.72,0.06352941176470589,0.76,0.43,1.0,0.12,0.8,No counterfactual,3,34
0.28,0.72,0.06352941176470589,0.76,0.43,1.0,0.12,0.8,No counterfactual,3,34
0.32,0.68,0.06000000000000001,0.76,0.43,1.0,0.12,0.8,No counterfactual,3,34
0.36,0.64,0.05647058823529412,0.76,0.43,1.0,0.12,0.8,No counterfactual,3,34
0.4,0.6,0.052941176470588235,0.76,0.43,1.0,0.12,0.8,No counterfactual,3,34
0.0,0.72,0.06352941176470589,0.76,0.23,1.0,0.16,0.79,No counterfactual,3,34
0.0,1.0,0.08823529411764706,0.72,0.23,1.0,0.16,0.79,No counterfactual,3,34
0.04,0.72,0.06352941176470589,0.76,0.23,1.0,0.16,0.79,No counterfactual,3,34
0.04,0.96,0.08470588235294117,0.72,0.23,1.0,0.16,0.79,No counterfactual,3,34
0.08,0.72,0.06352941176470589,0.76,0.23,1.0,0.16,0.79,No counterfactual,3,34
0.08,0.92,0.08117647058823531,0.72,0.23,1.0,0.16,0.79,No counterfactual,3,34
0.12,0.72,0.06352941176470589,0.76,0.23,1.0,0.16,0.79,No counterfactual,3,34
0.12,0.88,0.07764705882352942,0.72,0.23,1.0,0.16,0.79,No counterfactual,3,34
0.16,0.72,0.06352941176470589,0.76,0.23,1.0,0.16,0.79,No counterfactual,3,34
0.16,0.84,0.07411764705882354,0.72,0.23,1.0,0.16,0.79,No counterfactual,3,34
0.2,0.72,0.06352941176470589,0.76,0.23,1.0,0.16,0.79,No counterfactual,3,34
0.2,0.8,0.07058823529411766,0.72,0.23,1.0,0.16,0.79,No counterfactual,3,34
0.0,0.72,0.06352941176470589,0.76,0.44,1.0,0.12,0.8,No counterfactual,3,34
0.0,1.0,0.08823529411764706,0.72,0.44,1.0,0.12,0.8,No counterfactual,3,34
0.04,0.72,0.06352941176470589,0.76,0.44,1.0,0.12,0.8,No counterfactual,3,34
0.04,0.96,0.08470588235294117,0.72,0.44,1.0,0.12,0.8,No counterfactual,3,34
0.08,0.72,0.06352941176470589,0.76,0.44,1.0,0.12,0.8,No counterfactual,3,34
0.08,0.92,0.08117647058823531,0.72,0.44,1.0,0.12,0.8,No counterfactual,3,34
0.12,0.72,0.06352941176470589,0.76,0.44,1.0,0.12,0.8,No counterfactual,3,34
0.16,0.72,0.06352941176470589,0.76,0.44,1.0,0.12,0.8,No counterfactual,3,34
0.2,0.72,0.06352941176470589,0.76,0.44,1.0,0.12,0.8,No counterfactual,3,34
0.24,0.72,0.06352941176470589,0.76,0.44,1.0,0.12,0.8,No counterfactual,3,34
0.28,0.72,0.06352941176470589,0.76,0.44,1.0,0.12,0.8,No counterfactual,3,34
0.32,0.68,0.06000000000000001,0.76,0.44,1.0,0.12,0.8,No counterfactual,3,34
0.36,0.64,0.05647058823529412,0.76,0.44,1.0,0.12,0.8,No counterfactual,3,34
0.4,0.6,0.052941176470588235,0.76,0.44,1.0,0.12,0.8,No counterfactual,3,34
0.44,0.56,0.04941176470588236,0.76,0.44,1.0,0.12,0.8,No counterfactual,3,34
0.0,0.72,0.06352941176470589,0.76,0.53,1.0,0.2,0.78,No counterfactual,3,34
0.0,1.0,0.08823529411764706,0.72,0.53,1.0,0.2,0.78,No counterfactual,3,34
0.04,0.72,0.06352941176470589,0.76,0.53,1.0,0.2,0.78,No counterfactual,3,34
0.04,0.96,0.08470588235294117,0.72,0.53,1.0,0.2,0.78,No counterfactual,3,34
0.08,0.72,0.06352941176470589,0.76,0.53,1.0,0.2,0.78,No counterfactual,3,34
0.08,0.92,0.08117647058823531,0.72,0.53,1.0,0.2,0.78,No counterfactual,3,34
0.12,0.72,0.06352941176470589,0.76,0.53,1.0,0.2,0.78,No counterfactual,3,34
0.12,0.88,0.07764705882352942,0.72,0.53,1.0,0.2,0.78,No counterfactual,3,34
0.16,0.72,0.06352941176470589,0.76,0.53,1.0,0.2,0.78,No counterfactual,3,34
0.16,0.84,0.07411764705882354,0.72,0.53,1.0,0.2,0.78,No counterfactual,3,34
0.2,0.72,0.06352941176470589,0.76,0.53,1.0,0.2,0.78,No counterfactual,3,34
0.2,0.8,0.07058823529411766,0.72,0.53,1.0,0.2,0.78,No counterfactual,3,34
0.24,0.72,0.06352941176470589,0.76,0.53,1.0,0.2,0.78,No counterfactual,3,34
0.24,0.76,0.06705882352941177,0.72,0.53,1.0,0.2,0.78,No counterfactual,3,34
0.28,0.72,0.06352941176470589,0.72,0.53,1.0,0.2,0.78,No counterfactual,3,34
0.28,0.72,0.06352941176470589,0.76,0.53,1.0,0.2,0.78,No counterfactual,3,34
0.32,0.68,0.06000000000000001,0.72,0.53,1.0,0.2,0.78,No counterfactual,3,34
0.32,0.68,0.06000000000000001,0.76,0.53,1.0,0.2,0.78,No counterfactual,3,34
0.36,0.64,0.05647058823529412,0.76,0.53,1.0,0.2,0.78,No counterfactual,3,34
0.4,0.6,0.052941176470588235,0.76,0.53,1.0,0.2,0.78,No counterfactual,3,34
0.44,0.56,0.04941176470588236,0.76,0.53,1.0,0.2,0.78,No counterfactual,3,34
0.48,0.52,0.04588235294117648,0.76,0.53,1.0,0.2,0.78,No counterfactual,3,34
0.52,0.48,0.042352941176470586,0.76,0.53,1.0,0.2,0.78,No counterfactual,3,34
0.0,0.72,0.06352941176470589,0.76,0.34,1.0,0.12,0.8,No counterfactual,3,34
0.0,1.0,0.08823529411764706,0.72,0.34,1.0,0.12,0.8,No counterfactual,3,34
0.04,0.72,0.06352941176470589,0.76,0.34,1.0,0.12,0.8,No counterfactual,3,34
0.04,0.96,0.08470588235294117,0.72,0.34,1.0,0.12,0.8,No counterfactual,3,34
0.08,0.72,0.06352941176470589,0.76,0.34,1.0,0.12,0.8,No counterfactual,3,34
0.08,0.92,0.08117647058823531,0.72,0.34,1.0,0.12,0.8,No counterfactual,3,34
0.12,0.72,0.06352941176470589,0.76,0.34,1.0,0.12,0.8,No counterfactual,3,34
0.16,0.72,0.06352941176470589,0.76,0.34,1.0,0.12,0.8,No counterfactual,3,34
0.2,0.72,0.06352941176470589,0.76,0.34,1.0,0.12,0.8,No counterfactual,3,34
0.24,0.72,0.06352941176470589,0.76,0.34,1.0,0.12,0.8,No counterfactual,3,34
0.28,0.72,0.06352941176470589,0.76,0.34,1.0,0.12,0.8,No counterfactual,3,34
0.32,0.68,0.06000000000000001,0.76,0.34,1.0,0.12,0.8,No counterfactual,3,34
0.0,0.72,0.06352941176470589,0.76,0.19,1.0,0.16,0.79,No counterfactual,3,34
0.0,1.0,0.08823529411764706,0.72,0.19,1.0,0.16,0.79,No counterfactual,3,34
0.04,0.72,0.06352941176470589,0.76,0.19,1.0,0.16,0.79,No counterfactual,3,34
0.04,0.96,0.08470588235294117,0.72,0.19,1.0,0.16,0.79,No counterfactual,3,34
0.08,0.72,0.06352941176470589,0.76,0.19,1.0,0.16,0.79,No counterfactual,3,34
0.08,0.92,0.08117647058823531,0.72,0.19,1.0,0.16,0.79,No counterfactual,3,34
0.12,0.72,0.06352941176470589,0.76,0.19,1.0,0.16,0.79,No counterfactual,3,34
0.12,0.88,0.07764705882352942,0.72,0.19,1.0,0.16,0.79,No counterfactual,3,34
0.16,0.72,0.06352941176470589,0.76,0.19,1.0,0.16,0.79,No counterfactual,3,34
0.16,0.84,0.07411764705882354,0.72,0.19,1.0,0.16,0.79,No counterfactual,3,34
0.0,0.72,0.06352941176470589,0.76,0.32,1.0,0.16,0.79,No counterfactual,3,34
0.0,1.0,0.08823529411764706,0.72,0.32,1.0,0.16,0.79,No counterfactual,3,34
0.04,0.72,0.06352941176470589,0.76,0.32,1.0,0.16,0.79,No counterfactual,3,34
0.04,0.96,0.08470588235294117,0.72,0.32,1.0,0.16,0.79,No counterfactual,3,34
0.08,0.72,0.06352941176470589,0.76,0.32,1.0,0.16,0.79,No counterfactual,3,34
0.08,0.92,0.08117647058823531,0.72,0.32,1.0,0.16,0.79,No counterfactual,3,34
0.12,0.72,0.06352941176470589,0.76,0.32,1.0,0.16,0.79,No counterfactual,3,34
0.12,0.88,0.07764705882352942,0.72,0.32,1.0,0.16,0.79,No counterfactual,3,34
0.16,0.72,0.06352941176470589,0.76,0.32,1.0,0.16,0.79,No counterfactual,3,34
0.16,0.84,0.07411764705882354,0.72,0.32,1.0,0.16,0.79,No counterfactual,3,34
0.2,0.72,0.06352941176470589,0.76,0.32,1.0,0.16,0.79,No counterfactual,3,34
0.2,0.8,0.07058823529411766,0.72,0.32,1.0,0.16,0.79,No counterfactual,3,34
0.24,0.72,0.06352941176470589,0.76,0.32,1.0,0.16,0.79,No counterfactual,3,34
0.28,0.72,0.06352941176470589,0.76,0.32,1.0,0.16,0.79,No counterfactual,3,34
0.32,0.68,0.06000000000000001,0.76,0.32,1.0,0.16,0.79,No counterfactual,3,34
0.0,0.72,0.06352941176470589,0.76,0.17,1.0,0.16,0.79,No counterfactual,3,34
0.0,1.0,0.08823529411764706,0.72,0.17,1.0,0.16,0.79,No counterfactual,3,34
0.04,0.72,0.06352941176470589,0.76,0.17,1.0,0.16,0.79,No counterfactual,3,34
0.04,0.96,0.08470588235294117,0.72,0.17,1.0,0.16,0.79,No counterfactual,3,34
0.08,0.72,0.06352941176470589,0.76,0.17,1.0,0.16,0.79,No counterfactual,3,34
0.08,0.92,0.08117647058823531,0.72,0.17,1.0,0.16,0.79,No counterfactual,3,34
0.12,0.72,0.06352941176470589,0.76,0.17,1.0,0.16,0.79,No counterfactual,3,34
0.12,0.88,0.07764705882352942,0.72,0.17,1.0,0.16,0.79,No counterfactual,3,34
0.16,0.72,0.06352941176470589,0.76,0.17,1.0,0.16,0.79,No counterfactual,3,34
0.16,0.84,0.07411764705882354,0.72,0.17,1.0,0.16,0.79,No counterfactual,3,34
0.0,0.72,0.06352941176470589,0.76,0.14,1.0,0.12,0.8,No counterfactual,3,34
0.0,1.0,0.08823529411764706,0.72,0.14,1.0,0.12,0.8,No counterfactual,3,34
0.04,0.72,0.06352941176470589,0.76,0.14,1.0,0.12,0.8,No counterfactual,3,34
0.04,0.96,0.08470588235294117,0.72,0.14,1.0,0.12,0.8,No counterfactual,3,34
0.08,0.72,0.06352941176470589,0.76,0.14,1.0,0.12,0.8,No counterfactual,3,34
0.08,0.92,0.08117647058823531,0.72,0.14,1.0,0.12,0.8,No counterfactual,3,34
0.12,0.72,0.06352941176470589,0.76,0.14,1.0,0.12,0.8,No counterfactual,3,34
0.0,0.72,0.06352941176470589,0.76,0.12,1.0,0.12,0.8,No counterfactual,3,34
0.0,1.0,0.08823529411764706,0.72,0.12,1.0,0.12,0.8,No counterfactual,3,34
0.04,0.72,0.06352941176470589,0.76,0.12,1.0,0.12,0.8,No counterfactual,3,34
0.04,0.96,0.08470588235294117,0.72,0.12,1.0,0.12,0.8,No counterfactual,3,34
0.08,0.72,0.06352941176470589,0.76,0.12,1.0,0.12,0.8,No counterfactual,3,34
0.08,0.92,0.08117647058823531,0.72,0.12,1.0,0.12,0.8,No counterfactual,3,34
0.12,0.72,0.06352941176470589,0.76,0.12,1.0,0.12,0.8,No counterfactual,3,34
0.0,0.72,0.06352941176470589,0.76,0.45,1.0,0.12,0.8,No counterfactual,3,34
0.0,1.0,0.08823529411764706,0.72,0.45,1.0,0.12,0.8,No counterfactual,3,34
0.04,0.72,0.06352941176470589,0.76,0.45,1.0,0.12,0.8,No counterfactual,3,34
0.04,0.96,0.08470588235294117,0.72,0.45,1.0,0.12,0.8,No counterfactual,3,34
0.08,0.72,0.06352941176470589,0.76,0.45,1.0,0.12,0.8,No counterfactual,3,34
0.08,0.92,0.08117647058823531,0.72,0.45,1.0,0.12,0.8,No counterfactual,3,34
0.12,0.72,0.06352941176470589,0.76,0.45,1.0,0.12,0.8,No counterfactual,3,34
0.16,0.72,0.06352941176470589,0.76,0.45,1.0,0.12,0.8,No counterfactual,3,34
0.2,0.72,0.06352941176470589,0.76,0.45,1.0,0.12,0.8,No counterfactual,3,34
0.24,0.72,0.06352941176470589,0.76,0.45,1.0,0.12,0.8,No counterfactual,3,34
0.28,0.72,0.06352941176470589,0.76,0.45,1.0,0.12,0.8,No counterfactual,3,34
0.32,0.68,0.06000000000000001,0.76,0.45,1.0,0.12,0.8,No counterfactual,3,34
0.36,0.64,0.05647058823529412,0.76,0.45,1.0,0.12,0.8,No counterfactual,3,34
0.4,0.6,0.052941176470588235,0.76,0.45,1.0,0.12,0.8,No counterfactual,3,34
0.44,0.56,0.04941176470588236,0.76,0.45,1.0,0.12,0.8,No counterfactual,3,34
0.0,0.72,0.06352941176470589,0.76,0.36,1.0,0.12,0.8,No counterfactual,3,34
0.0,1.0,0.08823529411764706,0.72,0.36,1.0,0.12,0.8,No counterfactual,3,34
0.04,0.72,0.06352941176470589,0.76,0.36,1.0,0.12,0.8,No counterfactual,3,34
0.04,0.96,0.08470588235294117,0.72,0.36,1.0,0.12,0.8,No counterfactual,3,34
0.08,0.72,0.06352941176470589,0.76,0.36,1.0,0.12,0.8,No counterfactual,3,34
0.08,0.92,0.08117647058823531,0.72,0.36,1.0,0.12,0.8,No counterfactual,3,34
0.12,0.72,0.06352941176470589,0.76,0.36,1.0,0.12,0.8,No counterfactual,3,34
0.16,0.72,0.06352941176470589,0.76,0.36,1.0,0.12,0.8,No counterfactual,3,34
0.2,0.72,0.06352941176470589,0.76,0.36,1.0,0.12,0.8,No counterfactual,3,34
0.24,0.72,0.06352941176470589,0.76,0.36,1.0,0.12,0.8,No counterfactual,3,34
0.28,0.72,0.06352941176470589,0.76,0.36,1.0,0.12,0.8,No counterfactual,3,34
0.32,0.68,0.06000000000000001,0.76,0.36,1.0,0.12,0.8,No counterfactual,3,34
0.36,0.64,0.05647058823529412,0.76,0.36,1.0,0.12,0.8,No counterfactual,3,34
0.0,0.72,0.06352941176470589,0.76,0.5700000000000001,1.0,0.12,0.8,No counterfactual,3,34
0.0,1.0,0.08823529411764706,0.72,0.5700000000000001,1.0,0.12,0.8,No counterfactual,3,34
0.04,0.72,0.06352941176470589,0.76,0.5700000000000001,1.0,0.12,0.8,No counterfactual,3,34
0.04,0.96,0.08470588235294117,0.72,0.5700000000000001,1.0,0.12,0.8,No counterfactual,3,34
0.08,0.72,0.06352941176470589,0.76,0.5700000000000001,1.0,0.12,0.8,No counterfactual,3,34
0.08,0.92,0.08117647058823531,0.72,0.5700000000000001,1.0,0.12,0.8,No counterfactual,3,34
0.12,0.72,0.06352941176470589,0.76,0.5700000000000001,1.0,0.12,0.8,No counterfactual,3,34
0.16,0.72,0.06352941176470589,0.76,0.5700000000000001,1.0,0.12,0.8,No counterfactual,3,34
0.2,0.72,0.06352941176470589,0.76,0.5700000000000001,1.0,0.12,0.8,No counterfactual,3,34
