sBB,sBW,sWB,sWW,pBB,pBW,pWB,pWW,counterfactual,N_B,N_W
0.24,0.76,0.17272727272727273,0.64,0.26,1.0,0.33,0.73,No counterfactual,5,22
0.0,0.96,0.21818181818181817,0.6,0.1,1.0,0.33,0.73,No counterfactual,5,22
0.0,1.0,0.22727272727272727,0.52,0.1,1.0,0.33,0.73,No counterfactual,5,22
0.0,1.0,0.22727272727272727,0.56,0.1,1.0,0.33,0.73,No counterfactual,5,22
0.04,0.96,0.21818181818181817,0.52,0.1,1.0,0.33,0.73,No counterfactual,5,22
0.04,0.96,0.21818181818181817,0.56,0.1,1.0,0.33,0.73,No counterfactual,5,22
0.04,0.96,0.21818181818181817,0.6,0.1,1.0,0.33,0.73,No counterfactual,5,22
0.08,0.92,0.2090909090909091,0.56,0.1,1.0,0.33,0.73,No counterfactual,5,22
0.08,0.92,0.2090909090909091,0.6,0.1,1.0,0.33,0.73,No counterfactual,5,22
0.0,0.96,0.21818181818181817,0.6,0.2,1.0,0.33,0.73,No counterfactual,5,22
0.0,1.0,0.22727272727272727,0.52,0.2,1.0,0.33,0.73,No counterfactual,5,22
0.0,1.0,0.22727272727272727,0.56,0.2,1.0,0.33,0.73,No counterfactual,5,22
0.04,0.96,0.21818181818181817,0.52,0.2,1.0,0.33,0.73,No counterfactual,5,22
0.04,0.96,0.21818181818181817,0.56,0.2,1.0,0.33,0.73,No counterfactual,5,22
0.04,0.96,0.21818181818181817,0.6,0.2,1.0,0.33,0.73,No counterfactual,5,22
0.08,0.92,0.2090909090909091,0.56,0.2,1.0,0.33,0.73,No counterfactual,5,22
0.08,0.92,0.2090909090909091,0.6,0.2,1.0,0.33,0.73,No counterfactual,5,22
0.12,0.88,0.19999999999999998,0.56,0.2,1.0,0.33,0.73,No counterfactual,5,22
0.12,0.88,0.19999999999999998,0.6,0.2,1.0,0.33,0.73,No counterfactual,5,22
0.16,0.84,0.1909090909090909,0.56,0.2,1.0,0.33,0.73,No counterfactual,5,22
0.16,0.84,0.1909090909090909,0.6,0.2,1.0,0.33,0.73,No counterfactual,5,22
0.2,0.8,0.18181818181818182,0.56,0.2,1.0,0.33,0.73,No counterfactual,5,22
0.2,0.8,0.18181818181818182,0.6,0.2,1.0,0.33,0.73,No counterfactual,5,22
0.0,0.96,0.21818181818181817,0.6,0.24,1.0,0.33,0.73,No counterfactual,5,22
0.0,1.0,0.22727272727272727,0.52,0.24,1.0,0.33,0.73,No counterfactual,5,22
0.0,1.0,0.22727272727272727,0.56,0.24,1.0,0.33,0.73,No counterfactual,5,22
0.04,0.96,0.21818181818181817,0.52,0.24,1.0,0.33,0.73,No counterfactual,5,22
0.04,0.96,0.21818181818181817,0.56,0.24,1.0,0.33,0.73,No counterfactual,5,22
0.04,0.96,0.21818181818181817,0.6,0.24,1.0,0.33,0.73,No counterfactual,5,22
0.08,0.92,0.2090909090909091,0.56,0.24,1.0,0.33,0.73,No counterfactual,5,22
0.08,0.92,0.2090909090909091,0.6,0.24,1.0,0.33,0.73,No counterfactual,5,22
0.12,0.88,0.19999999999999998,0.56,0.24,1.0,0.33,0.73,No counterfactual,5,22
0.12,0.88,0.19999999999999998,0.6,0.24,1.0,0.33,0.73,No counterfactual,5,22
0.16,0.84,0.1909090909090909,0.56,0.24,1.0,0.33,0.73,No counterfactual,5,22
0.16,0.84,0.1909090909090909,0.6,0.24,1.0,0.33,0.73,No counterfactual,5,22
0.2,0.8,0.18181818181818182,0.56,0.24,1.0,0.33,0.73,No counterfactual,5,22
0.2,0.8,0.18181818181818182,0.6,0.24,1.0,0.33,0.73,No counterfactual,5,22
0.24,0.76,0.17272727272727273,0.56,0.24,1.0,0.33,0.73,No counterfactual,5,22
0.24,0.76,0.17272727272727273,0.6,0.24,1.0,0.33,0.73,No counterfactual,5,22
0.24,0.76,0.17272727272727273,0.64,0.24,1.0,0.33,0.73,No counterfactual,5,22
0.0,0.44,0.09999999999999999,0.72,0.08,1.0,0.25,0.76,No counterfactual,5,22
0.0,0.96,0.21818181818181817,0.6,0.08,1.0,0.25,0.76,No counterfactual,5,22
0.04,0.44,0.09999999999999999,0.72,0.08,1.0,0.25,0.76,No counterfactual,5,22
0.04,0.96,0.21818181818181817,0.6,0.08,1.0,0.25,0.76,No counterfactual,5,22
0.08,0.44,0.09999999999999999,0.72,0.08,1.0,0.25,0.76,No counterfactual,5,22
0.08,0.92,0.2090909090909091,0.6,0.08,1.0,0.25,0.76,No counterfactual,5,22
0.0,0.96,0.21818181818181817,0.6,0.18,1.0,0.33,0.73,No counterfactual,5,22
0.0,1.0,0.22727272727272727,0.52,0.18,1.0,0.33,0.73,No counterfactual,5,22
0.0,1.0,0.22727272727272727,0.56,0.18,1.0,0.33,0.73,No counterfactual,5,22
0.04,0.96,0.21818181818181817,0.52,0.18,1.0,0.33,0.73,No counterfactual,5,22
0.04,0.96,0.21818181818181817,0.56,0.18,1.0,0.33,0.73,No counterfactual,5,22
0.04,0.96,0.21818181818181817,0.6,0.18,1.0,0.33,0.73,No counterfactual,5,22
0.08,0.92,0.2090909090909091,0.56,0.18,1.0,0.33,0.73,No counterfactual,5,22
0.08,0.92,0.2090909090909091,0.6,0.18,1.0,0.33,0.73,No counterfactual,5,22
0.12,0.88,0.19999999999999998,0.56,0.18,1.0,0.33,0.73,No counterfactual,5,22
0.12,0.88,0.19999999999999998,0.6,0.18,1.0,0.33,0.73,No counterfactual,5,22
0.16,0.84,0.1909090909090909,0.56,0.18,1.0,0.33,0.73,No counterfactual,5,22
0.16,0.84,0.1909090909090909,0.6,0.18,1.0,0.33,0.73,No counterfactual,5,22
0.0,0.44,0.09999999999999999,0.72,0.22,1.0,0.25,0.76,No counterfactual,5,22
0.0,0.96,0.21818181818181817,0.6,0.22,1.0,0.25,0.76,No counterfactual,5,22
0.04,0.44,0.09999999999999999,0.72,0.22,1.0,0.25,0.76,No counterfactual,5,22
0.04,0.96,0.21818181818181817,0.6,0.22,1.0,0.25,0.76,No counterfactual,5,22
0.08,0.44,0.09999999999999999,0.72,0.22,1.0,0.25,0.76,No counterfactual,5,22
0.08,0.92,0.2090909090909091,0.6,0.22,1.0,0.25,0.76,No counterfactual,5,22
0.12,0.44,0.09999999999999999,0.72,0.22,1.0,0.25,0.76,No counterfactual,5,22
0.12,0.88,0.19999999999999998,0.6,0.22,1.0,0.25,0.76,No counterfactual,5,22
0.16,0.44,0.09999999999999999,0.72,0.22,1.0,0.25,0.76,No counterfactual,5,22
0.16,0.84,0.1909090909090909,0.6,0.22,1.0,0.25,0.76,No counterfactual,5,22
0.2,0.44,0.09999999999999999,0.72,0.22,1.0,0.25,0.76,No counterfactual,5,22
0.2,0.8,0.18181818181818182,0.6,0.22,1.0,0.25,0.76,No counterfactual,5,22
0.0,0.44,0.09999999999999999,0.72,0.04,1.0,0.28,0.75,No counterfactual,5,22
0.0,0.96,0.21818181818181817,0.6,0.04,1.0,0.28,0.75,No counterfactual,5,22
0.0,1.0,0.22727272727272727,0.56,0.04,1.0,0.28,0.75,No counterfactual,5,22
0.04,0.44,0.09999999999999999,0.72,0.04,1.0,0.28,0.75,No counterfactual,5,22
0.04,0.96,0.21818181818181817,0.56,0.04,1.0,0.28,0.75,No counterfactual,5,22
0.04,0.96,0.21818181818181817,0.6,0.04,1.0,0.28,0.75,No counterfactual,5,22
0.0,0.96,0.21818181818181817,0.6,0.31,1.0,0.33,0.73,No counterfactual,5,22
0.0,1.0,0.22727272727272727,0.52,0.31,1.0,0.33,0.73,No counterfactual,5,22
0.0,1.0,0.22727272727272727,0.56,0.31,1.0,0.33,0.73,No counterfactual,5,22
0.04,0.96,0.21818181818181817,0.52,0.31,1.0,0.33,0.73,No counterfactual,5,22
0.04,0.96,0.21818181818181817,0.56,0.31,1.0,0.33,0.73,No counterfactual,5,22
0.04,0.96,0.21818181818181817,0.6,0.31,1.0,0.33,0.73,No counterfactual,5,22
0.08,0.92,0.2090909090909091,0.56,0.31,1.0,0.33,0.73,No counterfactual,5,22
0.08,0.92,0.2090909090909091,0.6,0.31,1.0,0.33,0.73,No counterfactual,5,22
0.12,0.88,0.19999999999999998,0.56,0.31,1.0,0.33,0.73,No counterfactual,5,22
0.12,0.88,0.19999999999999998,0.6,0.31,1.0,0.33,0.73,No counterfactual,5,22
0.16,0.84,0.1909090909090909,0.56,0.31,1.0,0.33,0.73,No counterfactual,5,22
0.16,0.84,0.1909090909090909,0.6,0.31,1.0,0.33,0.73,No counterfactual,5,22
0.2,0.8,0.18181818181818182,0.56,0.31,1.0,0.33,0.73,No counterfactual,5,22
0.2,0.8,0.18181818181818182,0.6,0.31,1.0,0.33,0.73,No counterfactual,5,22
0.24,0.76,0.17272727272727273,0.56,0.31,1.0,0.33,0.73,No counterfactual,5,22
0.24,0.76,0.17272727272727273,0.6,0.31,1.0,0.33,0.73,No counterfactual,5,22
0.24,0.76,0.17272727272727273,0.64,0.31,1.0,0.33,0.73,No counterfactual,5,22
0.28,0.72,0.16363636363636364,0.6,0.31,1.0,0.33,0.73,No counterfactual,5,22
0.28,0.72,0.16363636363636364,0.64,0.31,1.0,0.33,0.73,No counterfactual,5,22
0.0,0.44,0.09999999999999999,0.72,0.06,1.0,0.25,0.76,No counterfactual,5,22
0.0,0.96,0.21818181818181817,0.6,0.06,1.0,0.25,0.76,No counterfactual,5,22
0.04,0.44,0.09999999999999999,0.72,0.06,1.0,0.25,0.76,No counterfactual,5,22
0.04,0.96,0.21818181818181817,0.6,0.06,1.0,0.25,0.76,No counterfactual,5,22
0.4,0.6,0.13636363636363635,0.68,0.4,1.0,0.14,0.79,No counterfactual,5,22
0.0,0.96,0.21818181818181817,0.6,0.28,1.0,0.33,0.73,No counterfactual,5,22
0.0,1.0,0.22727272727272727,0.52,0.28,1.0,0.33,0.73,No counterfactual,5,22
0.0,1.0,0.22727272727272727,0.56,0.28,1.0,0.33,0.73,No counterfactual,5,22
0.04,0.96,0.21818181818181817,0.52,0.28,1.0,0.33,0.73,No counterfactual,5,22
0.04,0.96,0.21818181818181817,0.56,0.28,1.0,0.33,0.73,No counterfactual,5,22
0.04,0.96,0.21818181818181817,0.6,0.28,1.0,0.33,0.73,No counterfactual,5,22
0.08,0.92,0.2090909090909091,0.56,0.28,1.0,0.33,0.73,No counterfactual,5,22
0.08,0.92,0.2090909090909091,0.6,0.28,1.0,0.33,0.73,No counterfactual,5,22
0.12,0.88,0.19999999999999998,0.56,0.28,1.0,0.33,0.73,No counterfactual,5,22
0.12,0.88,0.19999999999999998,0.6,0.28,1.0,0.33,0.73,No counterfactual,5,22
0.16,0.84,0.1909090909090909,0.56,0.28,1.0,0.33,0.73,No counterfactual,5,22
0.16,0.84,0.1909090909090909,0.6,0.28,1.0,0.33,0.73,No counterfactual,5,22
0.2,0.8,0.18181818181818182,0.56,0.28,1.0,0.33,0.73,No counterfactual,5,22
0.2,0.8,0.18181818181818182,0.6,0.28,1.0,0.33,0.73,No counterfactual,5,22
0.24,0.76,0.17272727272727273,0.56,0.28,1.0,0.33,0.73,No counterfactual,5,22
0.24,0.76,0.17272727272727273,0.6,0.28,1.0,0.33,0.73,No counterfactual,5,22
0.24,0.76,0.17272727272727273,0.64,0.28,1.0,0.33,0.73,No counterfactual,5,22
0.28,0.72,0.16363636363636364,0.6,0.28,1.0,0.33,0.73,No counterfactual,5,22
0.28,0.72,0.16363636363636364,0.64,0.28,1.0,0.33,0.73,No counterfactual,5,22
0.0,0.44,0.09999999999999999,0.72,0.17,1.0,0.28,0.75,No counterfactual,5,22
0.0,0.96,0.21818181818181817,0.6,0.17,1.0,0.28,0.75,No counterfactual,5,22
0.0,1.0,0.22727272727272727,0.56,0.17,1.0,0.28,0.75,No counterfactual,5,22
0.04,0.44,0.09999999999999999,0.72,0.17,1.0,0.28,0.75,No counterfactual,5,22
0.04,0.96,0.21818181818181817,0.56,0.17,1.0,0.28,0.75,No counterfactual,5,22
0.04,0.96,0.21818181818181817,0.6,0.17,1.0,0.28,0.75,No counterfactual,5,22
0.08,0.44,0.09999999999999999,0.72,0.17,1.0,0.28,0.75,No counterfactual,5,22
0.08,0.92,0.2090909090909091,0.56,0.17,1.0,0.28,0.75,No counterfactual,5,22
0.08,0.92,0.2090909090909091,0.6,0.17,1.0,0.28,0.75,No counterfactual,5,22
0.12,0.44,0.09999999999999999,0.72,0.17,1.0,0.28,0.75,No counterfactual,5,22
0.12,0.88,0.19999999999999998,0.56,0.17,1.0,0.28,0.75,No counterfactual,5,22
0.12,0.88,0.19999999999999998,0.6,0.17,1.0,0.28,0.75,No counterfactual,5,22
0.16,0.44,0.09999999999999999,0.72,0.17,1.0,0.28,0.75,No counterfactual,5,22
0.16,0.84,0.1909090909090909,0.56,0.17,1.0,0.28,0.75,No counterfactual,5,22
0.16,0.84,0.1909090909090909,0.6,0.17,1.0,0.28,0.75,No counterfactual,5,22
0.0,0.44,0.09999999999999999,0.72,0.36,1.0,0.28,0.75,No counterfactual,5,22
0.0,0.96,0.21818181818181817,0.6,0.36,1.0,0.28,0.75,No counterfactual,5,22
0.0,1.0,0.22727272727272727,0.56,0.36,1.0,0.28,0.75,No counterfactual,5,22
0.04,0.44,0.09999999999999999,0.72,0.36,1.0,0.28,0.75,No counterfactual,5,22
0.04,0.96,0.21818181818181817,0.56,0.36,1.0,0.28,0.75,No counterfactual,5,22
0.04,0.96,0.21818181818181817,0.6,0.36,1.0,0.28,0.75,No counterfactual,5,22
0.08,0.44,0.09999999999999999,0.72,0.36,1.0,0.28,0.75,No counterfactual,5,22
0.08,0.92,0.2090909090909091,0.56,0.36,1.0,0.28,0.75,No counterfactual,5,22
0.08,0.92,0.2090909090909091,0.6,0.36,1.0,0.28,0.75,No counterfactual,5,22
0.12,0.44,0.09999999999999999,0.72,0.36,1.0,0.28,0.75,No counterfactual,5,22
0.12,0.88,0.19999999999999998,0.56,0.36,1.0,0.28,0.75,No counterfactual,5,22
0.12,0.88,0.19999999999999998,0.6,0.36,1.0,0.28,0.75,No counterfactual,5,22
0.16,0.44,0.09999999999999999,0.72,0.36,1.0,0.28,0.75,No counterfactual,5,22
0.16,0.84,0.1909090909090909,0.56,0.36,1.0,0.28,0.75,No counterfactual,5,22
0.16,0.84,0.1909090909090909,0.6,0.36,1.0,0.28,0.75,No counterfactual,5,22
0.2,0.44,0.09999999999999999,0.72,0.36,1.0,0.28,0.75,No counterfactual,5,22
0.2,0.8,0.18181818181818182,0.6,0.36,1.0,0.28,0.75,No counterfactual,5,22
0.24,0.44,0.09999999999999999,0.72,0.36,1.0,0.28,0.75,No counterfactual,5,22
0.24,0.76,0.17272727272727273,0.6,0.36,1.0,0.28,0.75,No counterfactual,5,22
0.24,0.76,0.17272727272727273,0.64,0.36,1.0,0.28,0.75,No counterfactual,5,22
0.28,0.44,0.09999999999999999,0.72,0.36,1.0,0.28,0.75,No counterfactual,5,22
0.28,0.72,0.16363636363636364,0.6,0.36,1.0,0.28,0.75,No counterfactual,5,22
0.28,0.72,0.16363636363636364,0.64,0.36,1.0,0.28,0.75,No counterfactual,5,22
0.32,0.44,0.09999999999999999,0.72,0.36,1.0,0.28,0.75,No counterfactual,5,22
0.32,0.68,0.15454545454545454,0.6,0.36,1.0,0.28,0.75,No counterfactual,5,22
0.32,0.68,0.15454545454545454,0.64,0.36,1.0,0.28,0.75,No counterfactual,5,22
0.36,0.44,0.09999999999999999,0.72,0.36,1.0,0.28,0.75,No counterfactual,5,22
0.36,0.64,0.14545454545454545,0.64,0.36,1.0,0.28,0.75,No counterfactual,5,22
0.0,0.6,0.13636363636363635,0.68,0.4,1.0,0.21,0.77,No counterfactual,5,22
0.04,0.6,0.13636363636363635,0.68,0.4,1.0,0.21,0.77,No counterfactual,5,22
0.08,0.6,0.13636363636363635,0.68,0.4,1.0,0.21,0.77,No counterfactual,5,22
0.12,0.6,0.13636363636363635,0.68,0.4,1.0,0.21,0.77,No counterfactual,5,22
0.16,0.6,0.13636363636363635,0.68,0.4,1.0,0.21,0.77,No counterfactual,5,22
0.2,0.6,0.13636363636363635,0.68,0.4,1.0,0.21,0.77,No counterfactual,5,22
0.24,0.6,0.13636363636363635,0.68,0.4,1.0,0.21,0.77,No counterfactual,5,22
0.24,0.76,0.17272727272727273,0.64,0.4,1.0,0.21,0.77,No counterfactual,5,22
0.28,0.6,0.13636363636363635,0.68,0.4,1.0,0.21,0.77,No counterfactual,5,22
0.28,0.72,0.16363636363636364,0.64,0.4,1.0,0.21,0.77,No counterfactual,5,22
0.32,0.6,0.13636363636363635,0.68,0.4,1.0,0.21,0.77,No counterfactual,5,22
0.32,0.68,0.15454545454545454,0.64,0.4,1.0,0.21,0.77,No counterfactual,5,22
0.36,0.6,0.13636363636363635,0.68,0.4,1.0,0.21,0.77,No counterfactual,5,22
0.36,0.64,0.14545454545454545,0.64,0.4,1.0,0.21,0.77,No counterfactual,5,22
0.4,0.6,0.13636363636363635,0.64,0.4,1.0,0.21,0.77,No counterfactual,5,22
0.4,0.6,0.13636363636363635,0.68,0.4,1.0,0.21,0.77,No counterfactual,5,22
0.0,0.44,0.09999999999999999,0.72,0.38,1.0,0.28,0.75,No counterfactual,5,22
0.0,0.96,0.21818181818181817,0.6,0.38,1.0,0.28,0.75,No counterfactual,5,22
0.0,1.0,0.22727272727272727,0.56,0.38,1.0,0.28,0.75,No counterfactual,5,22
0.04,0.44,0.09999999999999999,0.72,0.38,1.0,0.28,0.75,No counterfactual,5,22
0.04,0.96,0.21818181818181817,0.56,0.38,1.0,0.28,0.75,No counterfactual,5,22
0.04,0.96,0.21818181818181817,0.6,0.38,1.0,0.28,0.75,No counterfactual,5,22
0.08,0.44,0.09999999999999999,0.72,0.38,1.0,0.28,0.75,No counterfactual,5,22
0.08,0.92,0.2090909090909091,0.56,0.38,1.0,0.28,0.75,No counterfactual,5,22
0.08,0.92,0.2090909090909091,0.6,0.38,1.0,0.28,0.75,No counterfactual,5,22
0.12,0.44,0.09999999999999999,0.72,0.38,1.0,0.28,0.75,No counterfactual,5,22
0.12,0.88,0.19999999999999998,0.56,0.38,1.0,0.28,0.75,No counterfactual,5,22
0.12,0.88,0.19999999999999998,0.6,0.38,1.0,0.28,0.75,No counterfactual,5,22
0.16,0.44,0.09999999999999999,0.72,0.38,1.0,0.28,0.75,No counterfactual,5,22
0.16,0.84,0.1909090909090909,0.56,0.38,1.0,0.28,0.75,No counterfactual,5,22
0.16,0.84,0.1909090909090909,0.6,0.38,1.0,0.28,0.75,No counterfactual,5,22
0.2,0.44,0.09999999999999999,0.72,0.38,1.0,0.28,0.75,No counterfactual,5,22
0.2,0.8,0.18181818181818182,0.6,0.38,1.0,0.28,0.75,No counterfactual,5,22
0.24,0.44,0.09999999999999999,0.72,0.38,1.0,0.28,0.75,No counterfactual,5,22
0.24,0.76,0.17272727272727273,0.6,0.38,1.0,0.28,0.75,No counterfactual,5,22
0.24,0.76,0.17272727272727273,0.64,0.38,1.0,0.28,0.75,No counterfactual,5,22
0.28,0.44,0.09999999999999999,0.72,0.38,1.0,0.28,0.75,No counterfactual,5,22
0.28,0.72,0.16363636363636364,0.6,0.38,1.0,0.28,0.75,No counterfactual,5,22
0.28,0.72,0.16363636363636364,0.64,0.38,1.0,0.28,0.75,No counterfactual,5,22
0.32,0.44,0.09999999999999999,0.72,0.38,1.0,0.28,0.75,No counterfactual,5,22
0.32,0.68,0.15454545454545454,0.6,0.38,1.0,0.28,0.75,No counterfactual,5,22
0.32,0.68,0.15454545454545454,0.64,0.38,1.0,0.28,0.75,No counterfactual,5,22
0.36,0.44,0.09999999999999999,0.72,0.38,1.0,0.28,0.75,No counterfactual,5,22
0.36,0.64,0.14545454545454545,0.64,0.38,1.0,0.28,0.75,No counterfactual,5,22
0.0,0.44,0.09999999999999999,0.72,0.2,1.0,0.25,0.76,No counterfactual,5,22
0.0,0.96,0.21818181818181817,0.6,0.2,1.0,0.25,0.76,No counterfactual,5,22
0.04,0.44,0.09999999999999999,0.72,0.2,1.0,0.25,0.76,No counterfactual,5,22
0.04,0.96,0.21818181818181817,0.6,0.2,1.0,0.25,0.76,No counterfactual,5,22
0.08,0.44,0.09999999999999999,0.72,0.2,1.0,0.25,0.76,No counterfactual,5,22
0.08,0.92,0.2090909090909091,0.6,0.2,1.0,0.25,0.76,No counterfactual,5,22
0.12,0.44,0.09999999999999999,0.72,0.2,1.0,0.25,0.76,No counterfactual,5,22
0.12,0.88,0.19999999999999998,0.6,0.2,1.0,0.25,0.76,No counterfactual,5,22
0.16,0.44,0.09999999999999999,0.72,0.2,1.0,0.25,0.76,No counterfactual,5,22
0.16,0.84,0.1909090909090909,0.6,0.2,1.0,0.25,0.76,No counterfactual,5,22
0.2,0.44,0.09999999999999999,0.72,0.2,1.0,0.25,0.76,No counterfactual,5,22
0.2,0.8,0.18181818181818182,0.6,0.2,1.0,0.25,0.76,No counterfactual,5,22
0.0,0.44,0.09999999999999999,0.72,0.21,1.0,0.25,0.76,No counterfactual,5,22
0.0,0.96,0.21818181818181817,0.6,0.21,1.0,0.25,0.76,No counterfactual,5,22
0.04,0.44,0.09999999999999999,0.72,0.21,1.0,0.25,0.76,No counterfactual,5,22
0.04,0.96,0.21818181818181817,0.6,0.21,1.0,0.25,0.76,No counterfactual,5,22
0.08,0.44,0.09999999999999999,0.72,0.21,1.0,0.25,0.76,No counterfactual,5,22
0.08,0.92,0.2090909090909091,0.6,0.21,1.0,0.25,0.76,No counterfactual,5,22
0.12,0.44,0.09999999999999999,0.72,0.21,1.0,0.25,0.76,No counterfactual,5,22
0.12,0.88,0.19999999999999998,0.6,0.21,1.0,0.25,0.76,No counterfactual,5,22
0.16,0.44,0.09999999999999999,0.72,0.21,1.0,0.25,0.76,No counterfactual,5,22
0.16,0.84,0.1909090909090909,0.6,0.21,1.0,0.25,0.76,No counterfactual,5,22
0.2,0.44,0.09999999999999999,0.72,0.21,1.0,0.25,0.76,No counterfactual,5,22
0.2,0.8,0.18181818181818182,0.6,0.21,1.0,0.25,0.76,No counterfactual,5,22
0.0,0.6,0.13636363636363635,0.68,0.27,1.0,0.21,0.77,No counterfactual,5,22
0.04,0.6,0.13636363636363635,0.68,0.27,1.0,0.21,0.77,No counterfactual,5,22
0.08,0.6,0.13636363636363635,0.68,0.27,1.0,0.21,0.77,No counterfactual,5,22
0.12,0.6,0.13636363636363635,0.68,0.27,1.0,0.21,0.77,No counterfactual,5,22
0.16,0.6,0.13636363636363635,0.68,0.27,1.0,0.21,0.77,No counterfactual,5,22
0.2,0.6,0.13636363636363635,0.68,0.27,1.0,0.21,0.77,No counterfactual,5,22
0.24,0.6,0.13636363636363635,0.68,0.27,1.0,0.21,0.77,No counterfactual,5,22
0.24,0.76,0.17272727272727273,0.64,0.27,1.0,0.21,0.77,No counterfactual,5,22
0.0,0.44,0.09999999999999999,0.72,0.29,1.0,0.25,0.76,No counterfactual,5,22
0.0,0.96,0.21818181818181817,0.6,0.29,1.0,0.25,0.76,No counterfactual,5,22
0.04,0.44,0.09999999999999999,0.72,0.29,1.0,0.25,0.76,No counterfactual,5,22
0.04,0.96,0.21818181818181817,0.6,0.29,1.0,0.25,0.76,No counterfactual,5,22
0.08,0.44,0.09999999999999999,0.72,0.29,1.0,0.25,0.76,No counterfactual,5,22
0.08,0.92,0.2090909090909091,0.6,0.29,1.0,0.25,0.76,No counterfactual,5,22
0.12,0.44,0.09999999999999999,0.72,0.29,1.0,0.25,0.76,No counterfactual,5,22
0.12,0.88,0.19999999999999998,0.6,0.29,1.0,0.25,0.76,No counterfactual,5,22
0.16,0.44,0.09999999999999999,0.72,0.29,1.0,0.25,0.76,No counterfactual,5,22
0.16,0.84,0.1909090909090909,0.6,0.29,1.0,0.25,0.76,No counterfactual,5,22
0.2,0.44,0.09999999999999999,0.72,0.29,1.0,0.25,0.76,No counterfactual,5,22
0.2,0.8,0.18181818181818182,0.6,0.29,1.0,0.25,0.76,No counterfactual,5,22
0.24,0.44,0.09999999999999999,0.72,0.29,1.0,0.25,0.76,No counterfactual,5,22
0.24,0.76,0.17272727272727273,0.6,0.29,1.0,0.25,0.76,No counterfactual,5,22
0.24,0.76,0.17272727272727273,0.64,0.29,1.0,0.25,0.76,No counterfactual,5,22
0.28,0.44,0.09999999999999999,0.72,0.29,1.0,0.25,0.76,No counterfactual,5,22
0.28,0.72,0.16363636363636364,0.6,0.29,1.0,0.25,0.76,No counterfactual,5,22
0.28,0.72,0.16363636363636364,0.64,0.29,1.0,0.25,0.76,No counterfactual,5,22
0.24,0.76,0.17272727272727273,0.64,0.25,1.0,0.18,0.78,No counterfactual,5,22
0.0,0.6,0.13636363636363635,0.68,0.21,1.0,0.21,0.77,No counterfactual,5,22
0.04,0.6,0.13636363636363635,0.68,0.21,1.0,0.21,0.77,No counterfactual,5,22
0.08,0.6,0.13636363636363635,0.68,0.21,1.0,0.21,0.77,No counterfactual,5,22
0.12,0.6,0.13636363636363635,0.68,0.21,1.0,0.21,0.77,No counterfactual,5,22
0.16,0.6,0.13636363636363635,0.68,0.21,1.0,0.21,0.77,No counterfactual,5,22
0.2,0.6,0.13636363636363635,0.68,0.21,1.0,0.21,0.77,No counterfactual,5,22
0.0,0.96,0.21818181818181817,0.6,0.34,1.0,0.33,0.73,No counterfactual,5,22
0.0,1.0,0.22727272727272727,0.52,0.34,1.0,0.33,0.73,No counterfactual,5,22
0.0,1.0,0.22727272727272727,0.56,0.34,1.0,0.33,0.73,No counterfactual,5,22
0.04,0.96,0.21818181818181817,0.52,0.34,1.0,0.33,0.73,No counterfactual,5,22
0.04,0.96,0.21818181818181817,0.56,0.34,1.0,0.33,0.73,No counterfactual,5,22
0.04,0.96,0.21818181818181817,0.6,0.34,1.0,0.33,0.73,No counterfactual,5,22
0.08,0.92,0.2090909090909091,0.56,0.34,1.0,0.33,0.73,No counterfactual,5,22
0.08,0.92,0.2090909090909091,0.6,0.34,1.0,0.33,0.73,No counterfactual,5,22
0.12,0.88,0.19999999999999998,0.56,0.34,1.0,0.33,0.73,No counterfactual,5,22
0.12,0.88,0.19999999999999998,0.6,0.34,1.0,0.33,0.73,No counterfactual,5,22
0.16,0.84,0.1909090909090909,0.56,0.34,1.0,0.33,0.73,No counterfactual,5,22
0.16,0.84,0.1909090909090909,0.6,0.34,1.0,0.33,0.73,No counterfactual,5,22
0.2,0.8,0.18181818181818182,0.56,0.34,1.0,0.33,0.73,No counterfactual,5,22
0.2,0.8,0.18181818181818182,0.6,0.34,1.0,0.33,0.73,No counterfactual,5,22
0.24,0.76,0.17272727272727273,0.56,0.34,1.0,0.33,0.73,No counterfactual,5,22
0.24,0.76,0.17272727272727273,0.6,0.34,1.0,0.33,0.73,No counterfactual,5,22
0.24,0.76,0.17272727272727273,0.64,0.34,1.0,0.33,0.73,No counterfactual,5,22
0.28,0.72,0.16363636363636364,0.6,0.34,1.0,0.33,0.73,No counterfactual,5,22
0.28,0.72,0.16363636363636364,0.64,0.34,1.0,0.33,0.73,No counterfactual,5,22
0.32,0.68,0.15454545454545454,0.6,0.34,1.0,0.33,0.73,No counterfactual,5,22
0.32,0.68,0.15454545454545454,0.64,0.34,1.0,0.33,0.73,No counterfactual,5,22
0.0,0.44,0.09999999999999999,0.72,0.32,1.0,0.25,0.76,No counterfactual,5,22
0.0,0.96,0.21818181818181817,0.6,0.32,1.0,0.25,0.76,No counterfactual,5,22
0.04,0.44,0.09999999999999999,0.72,0.32,1.0,0.25,0.76,No counterfactual,5,22
0.04,0.96,0.21818181818181817,0.6,0.32,1.0,0.25,0.76,No counterfactual,5,22
0.08,0.44,0.09999999999999999,0.72,0.32,1.0,0.25,0.76,No counterfactual,5,22
0.08,0.92,0.2090909090909091,0.6,0.32,1.0,0.25,0.76,No counterfactual,5,22
