,201822980,201820692,201823001,201821469,201820192,201820969,201822762,201812779,201812268,201821996,201821230,201822000,201813041,201819447,201817404,201819968,201819464,201823055,201821008,201814353,201819986,201815131,201820251,201813858,201812070,201820521,201731437,201822574,201822076,201820798,201819778,201821058,201815947,201822347,201814669,201815546,201812887,201821591,201821595,201820831,201819818,201822639,201821363,201821364,201812917,201817273,201822911,201820098,201815243,201820112,201820883,201819861,201822937,201820890,201819868,201821149,201822943,201822692,201819885,201820143,201814515,201820147,201821941,201822966,201821688,201822201,201820922
201812887,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14285714285714285,0.21428571428571427,0.0,0.0,0.21428571428571427,0.0,0.0,0.21428571428571427,0.0,0.0,0.0,0.0,0.0,0.0,0.21428571428571427,0.0,0.23076923076923078,0.0,0.0,0.0,0.0,0.0,0.23076923076923078,0.0,0.0,0.0,0.0,0.21428571428571427,0.0,0.21428571428571427,0.0,0.0,0.42857142857142855,0.0,0.42857142857142855,0.0,0.0,0.0,0.0,0.0,0.21428571428571427,0.0,0.0,0.21428571428571427,0.0,0.0,0.35714285714285715,0.14285714285714285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14285714285714285,0.21428571428571427,0.0
201821591,0.0,0.0,0.21428571428571427,0.0,0.21428571428571427,0.0,0.0,0.0,0.21428571428571427,0.21428571428571427,0.0,0.0,0.0,0.0,0.0,0.21428571428571427,0.0,0.0,0.0,0.0,0.15384615384615385,0.0,0.21428571428571427,0.21428571428571427,0.0,0.21428571428571427,0.0,0.0,0.21428571428571427,0.0,0.23076923076923078,0.0,0.0,0.21428571428571427,0.0,0.0,0.21428571428571427,0.0,0.0,0.0,0.21428571428571427,0.0,0.21428571428571427,0.0,0.21428571428571427,0.0,0.0,0.21428571428571427,0.21428571428571427,0.0,0.0,0.21428571428571427,0.0,0.0,0.21428571428571427,0.0,0.21428571428571427,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35714285714285715,0.0,0.21428571428571427
201821595,0.1875,0.0,0.15789473684210525,0.0,0.17647058823529413,0.0,0.16666666666666666,0.16666666666666666,0.17647058823529413,0.0,0.0,0.15789473684210525,0.15789473684210525,0.16666666666666666,0.0,0.0,0.0,0.0,0.25,0.1875,0.0,0.1875,0.0,0.0,0.0,0.375,0.15,0.17647058823529413,0.15789473684210525,0.1875,0.0,0.15789473684210525,0.0,0.15,0.0,0.2777777777777778,0.0,0.0,0.0,0.0,0.0,0.1875,0.0,0.25,0.0,0.16666666666666666,0.15,0.15,0.0,0.16666666666666666,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.1875,0.375,0.0,0.15789473684210525,0.0,0.15789473684210525,0.4,0.0,0.15,0.0,0.15789473684210525
201820831,0.0,0.16666666666666666,0.0,0.1875,0.0,0.42105263157894735,0.3333333333333333,0.0,0.0,0.0,0.29411764705882354,0.0,0.0,0.0,0.1875,0.0,0.3333333333333333,0.375,0.0,0.0,0.23076923076923078,0.1875,0.1111111111111111,0.1875,0.0,0.0,0.0,0.0,0.15789473684210525,0.0,0.0,0.15789473684210525,0.17647058823529413,0.0,0.3157894736842105,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.375,0.0,0.0,0.5294117647058824,0.16666666666666666,0.0,0.15,0.0,0.0,0.3333333333333333,0.0,0.15789473684210525,0.5555555555555556,0.0,0.45,0.1875,0.0,0.6,0.15789473684210525,0.3,0.0,0.0,0.1875,0.3,0.21428571428571427,0.15789473684210525
201819818,0.125,0.16666666666666666,0.2631578947368421,0.125,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.125,0.17647058823529413,0.0,0.0,0.0,0.1875,0.0,0.0,0.3333333333333333,0.0,0.0,0.125,0.0,0.0,0.2631578947368421,0.1875,0.23076923076923078,0.10526315789473684,0.0,0.10526315789473684,0.0,0.16666666666666666,0.42857142857142855,0.21428571428571427,0.0,0.0,0.0,0.125,0.1875,0.0,0.11764705882352941,0.1111111111111111,0.0,0.10526315789473684,0.0,0.0,0.0,0.2631578947368421,0.0,0.0,0.17647058823529413,0.0,0.125,0.125,0.0,0.0,0.0,0.10526315789473684,0.0,0.0,0.0,0.21428571428571427,0.0
201822639,0.3125,0.0,0.3125,0.0,0.1875,0.0,0.0,0.1875,0.1875,0.125,0.0,0.1875,0.1875,0.1875,0.125,0.0,0.0,0.0,0.1875,0.1875,0.0,0.375,0.0,0.0,0.0,0.3125,0.1875,0.1875,0.5,0.1875,0.0,0.125,0.0,0.3125,0.1875,0.375,0.0,0.0,0.1875,0.375,0.125,0.0,0.0,0.1875,0.5,0.125,0.1875,0.5,0.0,0.1875,0.1875,0.125,0.0,0.0,0.0,0.1875,0.125,0.3125,0.2,0.0,0.0,0.3125,0.1875,0.0,0.5625,0.0,0.0
201821363,0.1875,0.0,0.0,0.1875,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.3125,0.0,0.0,0.1875,0.0,0.0,0.0,0.0,0.0,0.0,0.1875,0.0,0.23076923076923078,0.125,0.125,0.0,0.0,0.0,0.23076923076923078,0.0,0.0,0.0,0.0,0.0,0.42857142857142855,0.21428571428571427,0.0,0.0,0.1875,0.0,0.0,0.0,0.0,0.1875,0.0,0.0,0.1875,0.0,0.0,0.1875,0.0,0.0,0.1875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
201821364,0.1875,0.0,0.15789473684210525,0.1875,0.17647058823529413,0.0,0.16666666666666666,0.16666666666666666,0.35294117647058826,0.1875,0.0,0.631578947368421,0.15789473684210525,0.3333333333333333,0.0,0.17647058823529413,0.16666666666666666,0.1875,0.65,0.1875,0.23076923076923078,0.1875,0.0,0.0,0.23076923076923078,0.1875,0.15,0.35294117647058826,0.15789473684210525,0.5625,0.0,0.0,0.0,0.15,0.0,0.16666666666666666,0.0,0.0,0.25,0.0,0.0,0.1875,0.0,0.0,0.0,0.0,0.3,0.15,0.0,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1875,0.0,0.0,0.15,0.15789473684210525,0.7,0.0,0.15,0.0,0.15789473684210525
201812917,0.125,0.17647058823529413,0.29411764705882354,0.1875,0.17647058823529413,0.17647058823529413,0.17647058823529413,0.0,0.17647058823529413,0.125,0.17647058823529413,0.0,0.0,0.0,0.3125,0.0,0.17647058823529413,0.1875,0.0,0.0,0.23076923076923078,0.1875,0.0,0.375,0.0,0.3125,0.0,0.0,0.47058823529411764,0.125,0.0,0.29411764705882354,0.17647058823529413,0.29411764705882354,0.35294117647058826,0.17647058823529413,0.0,0.21428571428571427,0.0,0.5294117647058824,0.11764705882352941,0.5,0.0,0.0,0.0,0.29411764705882354,0.0,0.47058823529411764,0.17647058823529413,0.0,0.35294117647058826,0.11764705882352941,0.17647058823529413,0.17647058823529413,0.0,0.35294117647058826,0.5,0.125,0.4,0.17647058823529413,0.17647058823529413,0.11764705882352941,0.0,0.1875,0.5294117647058824,0.21428571428571427,0.47058823529411764
201817273,0.3125,0.16666666666666666,0.1111111111111111,0.375,0.0,0.16666666666666666,0.16666666666666666,0.0,0.0,0.3125,0.17647058823529413,0.0,0.0,0.0,0.3125,0.0,0.16666666666666666,0.1875,0.0,0.125,0.23076923076923078,0.0,0.0,0.1875,0.0,0.3125,0.0,0.0,0.2222222222222222,0.0,0.0,0.4444444444444444,0.17647058823529413,0.1111111111111111,0.16666666666666666,0.0,0.0,0.0,0.16666666666666666,0.16666666666666666,0.1111111111111111,0.125,0.1875,0.0,0.29411764705882354,0.0,0.0,0.1111111111111111,0.0,0.0,0.16666666666666666,0.1111111111111111,0.16666666666666666,0.3333333333333333,0.0,0.16666666666666666,0.5,0.125,0.2,0.16666666666666666,0.16666666666666666,0.1111111111111111,0.16666666666666666,0.1875,0.0,0.21428571428571427,0.16666666666666666
201822911,0.1875,0.0,0.15789473684210525,0.0,0.17647058823529413,0.0,0.0,0.3333333333333333,0.17647058823529413,0.0,0.0,0.3157894736842105,0.15789473684210525,0.16666666666666666,0.0,0.11764705882352941,0.1111111111111111,0.0,0.15,0.375,0.0,0.1875,0.1111111111111111,0.3125,0.0,0.1875,0.3,0.8235294117647058,0.15789473684210525,0.5,0.0,0.0,0.0,0.15,0.0,0.16666666666666666,0.0,0.0,0.15,0.0,0.0,0.1875,0.0,0.3,0.0,0.0,0.0,0.15,0.0,0.16666666666666666,0.16666666666666666,0.0,0.0,0.0,0.11764705882352941,0.0,0.0,0.1875,0.0,0.0,0.0,0.3157894736842105,0.3,0.125,0.15,0.21428571428571427,0.15789473684210525
201820098,0.4375,0.0,0.42105263157894735,0.0,0.47058823529411764,0.0,0.0,0.16666666666666666,0.35294117647058826,0.125,0.0,0.15789473684210525,0.15789473684210525,0.16666666666666666,0.125,0.0,0.0,0.0,0.15,0.1875,0.0,0.1875,0.0,0.1875,0.0,0.5,0.3,0.17647058823529413,0.42105263157894735,0.1875,0.0,0.10526315789473684,0.23529411764705882,0.4,0.15789473684210525,0.16666666666666666,0.0,0.21428571428571427,0.15,0.15,0.10526315789473684,0.5,0.0,0.15,0.47058823529411764,0.1111111111111111,0.15,0.0,0.15,0.16666666666666666,0.0,0.2631578947368421,0.0,0.0,0.0,0.0,0.3125,0.3125,0.0,0.0,0.0,0.2631578947368421,0.15,0.0,0.45,0.0,0.15789473684210525
201815243,0.0,0.0,0.15789473684210525,0.0,0.17647058823529413,0.0,0.0,0.0,0.17647058823529413,0.0,0.0,0.0,0.15789473684210525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1875,0.23076923076923078,0.1875,0.0,0.0,0.15789473684210525,0.0,0.0,0.0,0.0,0.15,0.0,0.0,0.21428571428571427,0.21428571428571427,0.0,0.0,0.0,0.0,0.1875,0.0,0.17647058823529413,0.0,0.0,0.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1875,0.0,0.06666666666666667,0.05263157894736842,0.0,0.0,0.0,0.0,0.15,0.0,0.15789473684210525
201820112,0.1875,0.0,0.16666666666666666,0.0,0.35294117647058826,0.0,0.0,0.16666666666666666,0.17647058823529413,0.0,0.0,0.16666666666666666,0.16666666666666666,0.2777777777777778,0.1875,0.0,0.0,0.0,0.16666666666666666,0.1875,0.0,0.1875,0.0,0.0,0.0,0.1875,0.16666666666666666,0.17647058823529413,0.2777777777777778,0.1875,0.0,0.0,0.0,0.16666666666666666,0.0,0.3333333333333333,0.0,0.0,0.16666666666666666,0.0,0.0,0.1875,0.0,0.16666666666666666,0.0,0.0,0.16666666666666666,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.17647058823529413,0.0,0.0,0.375,0.0,0.0,0.0,0.3333333333333333,0.16666666666666666,0.0,0.16666666666666666,0.0,0.0
201820883,0.0,0.16666666666666666,0.0,0.1875,0.0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.0,0.0,0.17647058823529413,0.0,0.0,0.0,0.1875,0.0,0.16666666666666666,0.3125,0.0,0.1875,0.23076923076923078,0.1875,0.0,0.375,0.0,0.0,0.16666666666666666,0.17647058823529413,0.16666666666666666,0.0,0.0,0.16666666666666666,0.17647058823529413,0.0,0.16666666666666666,0.16666666666666666,0.0,0.0,0.0,0.3333333333333333,0.0,0.1875,0.0,0.0,0.35294117647058826,0.16666666666666666,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.16666666666666666,0.0,0.3333333333333333,0.1875,0.0,0.4,0.16666666666666666,0.16666666666666666,0.0,0.0,0.1875,0.16666666666666666,0.42857142857142855,0.16666666666666666
201819861,0.3125,0.0,0.10526315789473684,0.0,0.0,0.0,0.0,0.0,0.0,0.3125,0.0,0.0,0.10526315789473684,0.0,0.3125,0.29411764705882354,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.125,0.15789473684210525,0.0,0.10526315789473684,0.0,0.38461538461538464,0.2631578947368421,0.0,0.2631578947368421,0.0,0.0,0.21428571428571427,0.21428571428571427,0.0,0.0,0.2631578947368421,0.125,0.1875,0.0,0.11764705882352941,0.1111111111111111,0.0,0.2631578947368421,0.0,0.0,0.0,0.0,0.15789473684210525,0.0,0.17647058823529413,0.0,0.125,0.3125,0.0,0.0,0.0,0.10526315789473684,0.0,0.0,0.0,0.0,0.0
201822937,0.0,0.16666666666666666,0.0,0.1875,0.0,0.15789473684210525,0.16666666666666666,0.0,0.0,0.0,0.17647058823529413,0.0,0.0,0.0,0.375,0.0,0.16666666666666666,0.1875,0.0,0.0,0.23076923076923078,0.0,0.0,0.1875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15789473684210525,0.17647058823529413,0.15789473684210525,0.3157894736842105,0.0,0.0,0.0,0.0,0.15789473684210525,0.0,0.0,0.0,0.0,0.17647058823529413,0.16666666666666666,0.0,0.0,0.0,0.0,0.16666666666666666,0.15789473684210525,0.0,0.16666666666666666,0.0,0.15789473684210525,0.1875,0.0,0.2,0.15789473684210525,0.15789473684210525,0.0,0.0,0.1875,0.0,0.21428571428571427,0.15789473684210525
201820890,0.0,0.16666666666666666,0.0,0.1875,0.0,0.4444444444444444,0.3333333333333333,0.0,0.0,0.0,0.29411764705882354,0.0,0.0,0.0,0.1875,0.0,0.3333333333333333,0.375,0.0,0.0,0.23076923076923078,0.0,0.1111111111111111,0.1875,0.0,0.1875,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.17647058823529413,0.0,0.16666666666666666,0.0,0.0,0.0,0.16666666666666666,0.5555555555555556,0.0,0.0,0.0,0.0,0.17647058823529413,0.3333333333333333,0.0,0.0,0.0,0.0,0.16666666666666666,0.0,0.16666666666666666,0.0,0.0,0.3333333333333333,0.375,0.0,0.4,0.16666666666666666,0.3333333333333333,0.0,0.16666666666666666,0.1875,0.0,0.21428571428571427,0.16666666666666666
201819868,0.0,0.0,0.0,0.0,0.17647058823529413,0.0,0.0,0.0,0.11764705882352941,0.1875,0.0,0.0,0.0,0.0,0.1875,0.17647058823529413,0.0,0.0,0.0,0.0,0.0,0.0,0.17647058823529413,0.0,0.0,0.1875,0.0,0.0,0.0,0.0,0.23076923076923078,0.0,0.0,0.0,0.0,0.17647058823529413,0.35714285714285715,0.21428571428571427,0.0,0.0,0.17647058823529413,0.0,0.1875,0.0,0.0,0.0,0.11764705882352941,0.0,0.0,0.17647058823529413,0.0,0.17647058823529413,0.0,0.0,0.0,0.11764705882352941,0.0,0.1875,0.0,0.0,0.0,0.17647058823529413,0.0,0.125,0.11764705882352941,0.0,0.0
201821149,0.0,0.16666666666666666,0.0,0.1875,0.0,0.3157894736842105,0.3333333333333333,0.0,0.11764705882352941,0.0,0.17647058823529413,0.0,0.0,0.0,0.1875,0.0,0.3333333333333333,0.375,0.0,0.0,0.23076923076923078,0.375,0.0,0.1875,0.0,0.0,0.0,0.0,0.15789473684210525,0.0,0.0,0.15789473684210525,0.47058823529411764,0.0,0.15789473684210525,0.16666666666666666,0.14285714285714285,0.0,0.0,0.45,0.0,0.1875,0.0,0.0,0.35294117647058826,0.16666666666666666,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.15789473684210525,0.3333333333333333,0.11764705882352941,0.0,0.1875,0.0,0.8,0.15789473684210525,0.4,0.0,0.0,0.1875,0.25,0.21428571428571427,0.15789473684210525
201822943,0.125,0.1875,0.3125,0.1875,0.1875,0.1875,0.1875,0.0,0.1875,0.125,0.3125,0.0,0.0,0.0,0.3125,0.0,0.1875,0.1875,0.0,0.0,0.46153846153846156,0.0,0.0,0.375,0.0,0.5,0.0,0.0,0.3125,0.0,0.0,0.5,0.1875,0.3125,0.1875,0.0,0.0,0.21428571428571427,0.1875,0.1875,0.125,0.125,0.0,0.0,0.5,0.5,0.0,0.3125,0.1875,0.0,0.1875,0.125,0.1875,0.375,0.0,0.1875,0.0,0.125,0.2,0.1875,0.1875,0.125,0.1875,0.1875,0.1875,0.21428571428571427,0.375
201822692,0.3125,0.0,0.3125,0.0,0.375,0.0,0.1875,0.1875,0.1875,0.125,0.0,0.1875,0.1875,0.1875,0.3125,0.0,0.0,0.0,0.1875,0.1875,0.0,0.1875,0.1875,0.0,0.0,0.3125,0.1875,0.1875,0.3125,0.1875,0.0,0.125,0.0,0.3125,0.0,0.375,0.0,0.0,0.375,0.0,0.125,0.3125,0.0,0.1875,0.125,0.125,0.1875,0.3125,0.0,0.375,0.0,0.3125,0.0,0.0,0.1875,0.0,0.125,0.0,0.0,0.1875,0.0,0.5,0.1875,0.0,0.1875,0.0,0.1875
201819885,0.0,0.2,0.0,0.2,0.0,0.4,0.4,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.2,0.0,0.4,0.4,0.0,0.0,0.23076923076923078,0.4,0.0,0.2,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.2,0.4,0.0,0.2,0.2,0.0,0.0,0.0,0.6,0.0,0.2,0.0,0.0,0.4,0.2,0.0,0.0,0.06666666666666667,0.0,0.4,0.0,0.2,0.4,0.0,0.8,0.2,0.0,0.0,0.26666666666666666,0.4,0.0,0.0,0.2,0.2,0.35714285714285715,0.2
201820143,0.1875,0.3333333333333333,0.0,0.1875,0.0,0.15789473684210525,0.3333333333333333,0.0,0.0,0.0,0.17647058823529413,0.0,0.0,0.0,0.1875,0.0,0.16666666666666666,0.1875,0.0,0.0,0.23076923076923078,0.0,0.0,0.1875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3157894736842105,0.17647058823529413,0.0,0.15789473684210525,0.0,0.0,0.0,0.15789473684210525,0.15789473684210525,0.0,0.0,0.0,0.0,0.17647058823529413,0.16666666666666666,0.0,0.0,0.05263157894736842,0.0,0.16666666666666666,0.0,0.15789473684210525,0.16666666666666666,0.0,0.15789473684210525,0.1875,0.1875,0.26666666666666666,0.0,0.3157894736842105,0.15789473684210525,0.0,0.1875,0.0,0.21428571428571427,0.3157894736842105
201814515,0.1875,0.3333333333333333,0.0,0.1875,0.0,0.3157894736842105,0.3333333333333333,0.0,0.0,0.0,0.17647058823529413,0.15789473684210525,0.0,0.0,0.1875,0.0,0.3333333333333333,0.375,0.0,0.0,0.23076923076923078,0.0,0.0,0.1875,0.23076923076923078,0.0,0.0,0.0,0.0,0.0,0.0,0.15789473684210525,0.29411764705882354,0.0,0.15789473684210525,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.15,0.17647058823529413,0.16666666666666666,0.0,0.0,0.0,0.0,0.16666666666666666,0.0,0.15789473684210525,0.3333333333333333,0.0,0.4,0.1875,0.0,0.4,0.3157894736842105,0.0,0.0,0.15,0.1875,0.0,0.21428571428571427,0.15789473684210525
201820147,0.3125,0.0,0.2631578947368421,0.0,0.35294117647058826,0.0,0.0,0.16666666666666666,0.17647058823529413,0.125,0.058823529411764705,0.15789473684210525,0.15789473684210525,0.16666666666666666,0.3125,0.0,0.0,0.0,0.15789473684210525,0.1875,0.0,0.1875,0.0,0.0,0.0,0.3125,0.15789473684210525,0.35294117647058826,0.2631578947368421,0.1875,0.0,0.2631578947368421,0.0,0.2631578947368421,0.0,0.3333333333333333,0.0,0.0,0.15789473684210525,0.0,0.10526315789473684,0.3125,0.0,0.15789473684210525,0.11764705882352941,0.1111111111111111,0.3157894736842105,0.2631578947368421,0.0,0.3333333333333333,0.0,0.10526315789473684,0.0,0.0,0.17647058823529413,0.0,0.125,0.5,0.0,0.15789473684210525,0.0,0.0,0.15789473684210525,0.0,0.15789473684210525,0.0,0.0
201821941,0.1875,0.0,0.15789473684210525,0.0,0.17647058823529413,0.0,0.0,0.16666666666666666,0.17647058823529413,0.0,0.0,0.47368421052631576,0.15789473684210525,0.16666666666666666,0.0,0.0,0.0,0.0,0.35,0.1875,0.0,0.1875,0.0,0.0,0.23076923076923078,0.375,0.15,0.35294117647058826,0.15789473684210525,0.375,0.0,0.15789473684210525,0.0,0.15,0.0,0.16666666666666666,0.0,0.0,0.4,0.0,0.0,0.1875,0.0,0.7,0.0,0.16666666666666666,0.3,0.15,0.0,0.16666666666666666,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.1875,0.1875,0.0,0.0,0.15,0.15789473684210525,0.0,0.0,0.15,0.0,0.0
201822966,0.0,0.1875,0.0,0.375,0.0,0.375,0.1875,0.0,0.0,0.0,0.375,0.0,0.0,0.0,0.1875,0.0,0.1875,0.1875,0.0,0.0,0.38461538461538464,0.0,0.0,0.1875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1875,0.1875,0.0,0.3125,0.0,0.0,0.0,0.0,0.1875,0.0,0.0,0.0,0.0,0.1875,0.1875,0.125,0.0,0.0,0.0,0.1875,0.0,0.1875,0.1875,0.125,0.1875,0.1875,0.0,0.2,0.1875,0.1875,0.0,0.0,0.0,0.0,0.21428571428571427,0.1875
201821688,0.1875,0.0,0.3157894736842105,0.0,0.35294117647058826,0.0,0.0,0.2777777777777778,0.47058823529411764,0.0,0.0,0.15789473684210525,0.15789473684210525,0.16666666666666666,0.0,0.0,0.0,0.0,0.15,0.1875,0.15384615384615385,0.375,0.0,0.1875,0.0,0.375,0.15,0.17647058823529413,0.47368421052631576,0.1875,0.0,0.0,0.0,0.35,0.15789473684210525,0.3333333333333333,0.14285714285714285,0.35714285714285715,0.15,0.3,0.0,0.5625,0.0,0.15,0.5294117647058824,0.0,0.15,0.45,0.15,0.16666666666666666,0.16666666666666666,0.0,0.0,0.0,0.11764705882352941,0.25,0.1875,0.1875,0.2,0.0,0.0,0.15789473684210525,0.15,0.0,0.0,0.0,0.15789473684210525
201822201,0.0,0.21428571428571427,0.0,0.21428571428571427,0.0,0.21428571428571427,0.21428571428571427,0.21428571428571427,0.0,0.0,0.21428571428571427,0.0,0.0,0.0,0.21428571428571427,0.0,0.21428571428571427,0.21428571428571427,0.0,0.21428571428571427,0.23076923076923078,0.0,0.0,0.42857142857142855,0.0,0.0,0.21428571428571427,0.21428571428571427,0.0,0.0,0.0,0.21428571428571427,0.21428571428571427,0.0,0.21428571428571427,0.21428571428571427,0.21428571428571427,0.0,0.0,0.21428571428571427,0.21428571428571427,0.0,0.0,0.0,0.21428571428571427,0.21428571428571427,0.21428571428571427,0.0,0.0,0.0,0.42857142857142855,0.0,0.21428571428571427,0.21428571428571427,0.0,0.21428571428571427,0.21428571428571427,0.0,0.35714285714285715,0.21428571428571427,0.21428571428571427,0.0,0.0,0.21428571428571427,0.0,0.0,0.21428571428571427
201820922,0.0,0.16666666666666666,0.15789473684210525,0.375,0.17647058823529413,0.15789473684210525,0.5,0.0,0.35294117647058826,0.1875,0.17647058823529413,0.15789473684210525,0.0,0.16666666666666666,0.1875,0.17647058823529413,0.3333333333333333,0.5,0.15789473684210525,0.0,0.46153846153846156,0.0,0.0,0.375,0.0,0.1875,0.0,0.0,0.15789473684210525,0.3125,0.0,0.15789473684210525,0.17647058823529413,0.15789473684210525,0.15789473684210525,0.0,0.0,0.21428571428571427,0.15789473684210525,0.15789473684210525,0.0,0.0,0.0,0.15789473684210525,0.47058823529411764,0.16666666666666666,0.15789473684210525,0.15789473684210525,0.15789473684210525,0.0,0.16666666666666666,0.0,0.15789473684210525,0.16666666666666666,0.0,0.15789473684210525,0.375,0.1875,0.2,0.3157894736842105,0.15789473684210525,0.0,0.0,0.1875,0.15789473684210525,0.21428571428571427,0.0
