,201730304,201728260,201729285,201730053,201730565,201728265,201712395,201729547,201730830,201729554,201715732,201714710,201716506,201729562,201730074,201426463,201712677,201716009,201713194,201730348,201713198,201716783,201729839,201730869,201729597,201729350,201729865,201730381,201729870,201729103,201729106,201728082,201632596,201729365,201714772,201715813,201728102,201618536,201714025,201728875,201729388,201728117,201631094,201730679,201729408,201730179,201712010,201728394,201730187,201730955,201630861,201729427,201729431,201730456,201727642,201630619,201731740,201729184,201729443,201713578,201713080,201719740,201731261,201731008,201729477,201728201,201713867,201729741,201633744,201731028,201731797,201730520,201729241,201729497,201728733,201730269,201731047,201730290,201631222
201729103,0.16666666666666666,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.16666666666666666,0.1875,0.0,0.16666666666666666,0.25,0.0,0.3333333333333333,0.0,0.0,0.3333333333333333,0.16666666666666666,0.16666666666666666,0.0,0.3333333333333333,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.1875,0.16666666666666666,0.0,0.17647058823529413,0.16666666666666666,0.16666666666666666,0.0,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.3333333333333333,0.0,0.0,0.0,0.16666666666666666,0.0,0.16666666666666666,0.0,0.0,0.16666666666666666,0.16666666666666666,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.1875,0.0,0.0,0.3333333333333333,0.16666666666666666,0.0,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.16666666666666666
201729106,0.0,0.0,0.0,0.0,0.0,0.15,0.0,0.0,0.0,0.0,0.15789473684210525,0.16666666666666666,0.0,0.0,0.0,0.0,0.15,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.3157894736842105,0.16666666666666666,0.0,0.16666666666666666,0.15789473684210525,0.15,0.0,0.0,0.0,0.0,0.15789473684210525,0.17647058823529413,0.16666666666666666,0.15789473684210525,0.1875,0.0,0.0,0.15,0.0,0.0,0.15789473684210525,0.16666666666666666,0.15789473684210525,0.3157894736842105,0.16666666666666666,0.15,0.0,0.16666666666666666,0.16666666666666666,0.15789473684210525,0.0,0.0,0.0,0.3157894736842105,0.15789473684210525,0.16666666666666666,0.16666666666666666,0.0,0.0,0.0,0.15,0.16666666666666666,0.15,0.1875,0.15,0.15,0.16666666666666666,0.0,0.0,0.3157894736842105,0.0,0.0,0.0,0.15,0.15789473684210525,0.0
201728082,0.1875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1875,0.1875,0.0,0.1875,0.25,0.0,0.1875,0.1875,0.0,0.1875,0.1875,0.1875,0.0,0.1875,0.1875,0.0,0.0,0.0,0.1875,0.0,0.0,0.375,0.0,0.1875,0.0,0.1875,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.1875,0.0,0.0,0.0,0.0,0.1875,0.0,0.0,0.0,0.0,0.1875,0.1875,0.0,0.0,0.0,0.0,0.0,0.1875,0.0,0.1875,0.0,0.0,0.1875,0.0,0.0,0.0,0.375,0.0,0.375,0.0,0.0,0.0,0.0,0.0,0.1875
201632596,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.1875,0.0,0.16666666666666666,0.25,0.0,0.16666666666666666,0.0,0.0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.0,0.16666666666666666,0.16666666666666666,0.0,0.0,0.0,0.16666666666666666,0.0,0.375,0.0,0.0,0.17647058823529413,0.0,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.0,0.16666666666666666,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.1875,0.0,0.0,0.0,0.16666666666666666,0.0,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.16666666666666666
201729365,0.0,0.0,0.0,0.0,0.0,0.15789473684210525,0.0,0.0,0.0,0.0,0.3157894736842105,0.0,0.0,0.15789473684210525,0.15789473684210525,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.15789473684210525,0.0,0.0,0.16666666666666666,0.3157894736842105,0.15789473684210525,0.0,0.15789473684210525,0.0,0.0,0.0,0.17647058823529413,0.3333333333333333,0.15789473684210525,0.1875,0.0,0.1875,0.15789473684210525,0.0,0.0,0.3157894736842105,0.16666666666666666,0.0,0.0,0.16666666666666666,0.15789473684210525,0.0,0.16666666666666666,0.16666666666666666,0.3157894736842105,0.0,0.3333333333333333,0.16666666666666666,0.3157894736842105,0.47368421052631576,0.3333333333333333,0.5,0.0,0.0,0.0,0.0,0.6666666666666666,0.3157894736842105,0.0,0.631578947368421,0.0,0.16666666666666666,0.0,0.0,0.15789473684210525,0.0,0.0,0.15789473684210525,0.47368421052631576,0.3157894736842105,0.0
201714772,0.17647058823529413,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17647058823529413,0.17647058823529413,0.1875,0.17647058823529413,0.23529411764705882,0.25,0.17647058823529413,0.17647058823529413,0.0,0.17647058823529413,0.17647058823529413,0.17647058823529413,0.17647058823529413,0.0,0.17647058823529413,0.17647058823529413,0.0,0.0,0.0,0.17647058823529413,0.17647058823529413,0.1875,0.17647058823529413,0.17647058823529413,0.0,0.0,0.17647058823529413,0.0,0.0,0.1875,0.058823529411764705,0.0,0.0,0.0,0.35294117647058826,0.17647058823529413,0.0,0.0,0.17647058823529413,0.17647058823529413,0.0,0.0,0.17647058823529413,0.0,0.35294117647058826,0.35294117647058826,0.35294117647058826,0.4117647058823529,0.17647058823529413,0.17647058823529413,0.0,0.0,0.0,0.35294117647058826,0.17647058823529413,0.35294117647058826,0.1875,0.17647058823529413,0.0,0.0,0.17647058823529413,0.0,0.17647058823529413,0.0,0.0,0.0,0.35294117647058826,0.17647058823529413,0.17647058823529413
201715813,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.16666666666666666,0.0,0.0,0.0,0.16666666666666666,0.0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.0,0.0,0.3333333333333333,0.0,0.0,0.16666666666666666,0.1875,0.16666666666666666,0.0,0.16666666666666666,0.0,0.0,0.6666666666666666,0.0,0.16666666666666666,0.0,0.3333333333333333,0.16666666666666666,0.0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.0,0.0,0.0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.3333333333333333,0.0,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.16666666666666666,0.0,0.16666666666666666,0.0,0.0,0.16666666666666666,0.0,0.0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.0
201728102,0.3333333333333333,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.1875,0.0,0.15789473684210525,0.5,0.0,0.15789473684210525,0.0,0.0,0.15789473684210525,0.15789473684210525,0.3333333333333333,0.15789473684210525,0.3333333333333333,0.15789473684210525,0.0,0.15789473684210525,0.0,0.16666666666666666,0.15789473684210525,0.1875,0.16666666666666666,0.15789473684210525,0.17647058823529413,0.16666666666666666,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.0,0.15789473684210525,0.3333333333333333,0.0,0.15789473684210525,0.0,0.0,0.3157894736842105,0.0,0.0,0.0,0.0,0.16666666666666666,0.16666666666666666,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.15789473684210525,0.0,0.0,0.1875,0.0,0.15789473684210525,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16666666666666666
201618536,0.1875,0.0,0.0,0.0,0.0,0.1875,0.1875,0.0,0.0,0.1875,0.1875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1875,0.0,0.0,0.0,0.1875,0.0,0.0,0.1875,0.1875,0.1875,0.0,0.1875,0.0,0.0,0.1875,0.0,0.1875,0.0,0.0,0.0,0.0,0.1875,0.0,0.0,0.1875,0.0,0.0,0.0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,0.0,0.0,0.0,0.375,0.1875,0.1875,0.1875,0.0,0.0,0.0,0.0,0.1875,0.0,0.0,0.1875,0.0,0.1875,0.1875,0.1875,0.1875,0.0,0.1875,0.0,0.1875,0.375,0.0
201714025,0.0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.3333333333333333,0.0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.16666666666666666,0.0,0.0,0.1875,0.0,0.16666666666666666,0.2,0.0,0.0,0.3333333333333333,0.16666666666666666,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.0,0.0,0.16666666666666666,0.0,0.0,0.16666666666666666,0.0,0.0,0.16666666666666666,0.0,0.16666666666666666,0.16666666666666666,0.3333333333333333,0.0,0.0,0.0
201728875,0.0,0.1875,0.1875,0.375,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,0.375,0.0,0.0,0.375,0.0,0.0,0.1875,0.0,0.1875,0.375,0.0,0.0,0.0,0.0,0.0,0.0,0.375,0.0,0.1875,0.0,0.0,0.0,0.0,0.1875,0.1875,0.0,0.0,0.0,0.1875,0.0,0.0,0.1875,0.2,0.0,0.1875,0.1875,0.1875,0.0,0.1875,0.0,0.1875,0.0,0.375,0.5625,0.1875,0.1875,0.1875,0.1875,0.375,0.1875,0.375,0.1875,0.375,0.0,0.1875,0.375,0.0,0.1875,0.1875,0.0,0.0,0.1875,0.0,0.375,0.1875,0.1875,0.1875,0.1875,0.0
201729388,0.0,0.0,0.0,0.0,0.16666666666666666,0.15,0.0,0.5,0.0,0.0,0.15789473684210525,0.0,0.1875,0.0,0.2,0.0,0.0,0.15789473684210525,0.0,0.16666666666666666,0.0,0.15,0.0,0.15789473684210525,0.0,0.0,0.16666666666666666,0.15789473684210525,0.15,0.0,0.15,0.0,0.0,0.15789473684210525,0.058823529411764705,0.16666666666666666,0.0,0.1875,0.0,0.0,0.0,0.0,0.0,0.15789473684210525,0.0,0.0,0.0,0.16666666666666666,0.15,0.0,0.16666666666666666,0.16666666666666666,0.21052631578947367,0.0,0.0,0.0,0.15789473684210525,0.3684210526315789,0.16666666666666666,0.16666666666666666,0.0,0.0,0.0,0.0,0.16666666666666666,0.0,0.375,0.3,0.0,0.16666666666666666,0.0,0.0,0.15789473684210525,0.0,0.0,0.0,0.3,0.15789473684210525,0.0
201728117,0.0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.16666666666666666,0.0,0.3333333333333333,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.1875,0.0,0.0,0.2,0.0,0.0,0.16666666666666666,0.3333333333333333,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.3333333333333333,0.16666666666666666,0.0,0.0,0.16666666666666666,0.0,0.0,0.16666666666666666,0.0,0.0,0.5,0.0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.0,0.0,0.0
201631094,0.0,0.4,0.4,0.4,0.2,0.0,0.2,0.2,0.4,0.2,0.0,0.0,0.0,0.2,0.0,0.25,0.4,0.2,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.0,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.2,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.2,0.4,0.2,0.0,0.2,0.0,0.0,0.2,0.0,0.2,0.2,0.2,0.2,0.4,0.2,0.0,0.0,0.0
201730679,0.0,0.0,0.0,0.0,0.0,0.15789473684210525,0.15789473684210525,0.0,0.0,0.0,0.15789473684210525,0.0,0.0,0.0,0.0,0.0,0.15789473684210525,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.15789473684210525,0.0,0.15789473684210525,0.16666666666666666,0.15789473684210525,0.15789473684210525,0.0,0.15789473684210525,0.0,0.0,0.3157894736842105,0.0,0.6666666666666666,0.15789473684210525,0.1875,0.0,0.0,0.15789473684210525,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.15789473684210525,0.0,0.16666666666666666,0.16666666666666666,0.15789473684210525,0.0,0.0,0.0,0.15789473684210525,0.15789473684210525,0.16666666666666666,0.3333333333333333,0.0,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.15789473684210525,0.0,0.16666666666666666,0.0,0.0,0.15789473684210525,0.0,0.0,0.0,0.15789473684210525,0.15789473684210525,0.0
201729408,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.3333333333333333,0.1875,0.16666666666666666,0.16666666666666666,0.25,0.0,0.16666666666666666,0.0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.3333333333333333,0.16666666666666666,0.0,0.0,0.0,0.16666666666666666,0.16666666666666666,0.1875,0.16666666666666666,0.16666666666666666,0.35294117647058826,0.0,0.3333333333333333,0.0,0.0,0.1875,0.0,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.16666666666666666,0.0,0.0,0.16666666666666666,0.0,0.3333333333333333,0.3333333333333333,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.0,0.0,0.0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.1875,0.16666666666666666,0.16666666666666666,0.0,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.16666666666666666,0.16666666666666666
201730179,0.0,0.3157894736842105,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.0,0.15789473684210525,0.15789473684210525,0.3333333333333333,0.16666666666666666,0.0,0.0,0.0,0.15789473684210525,0.0,0.0,0.3157894736842105,0.15789473684210525,0.16666666666666666,0.0,0.15789473684210525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.15789473684210525,0.0,0.0,0.0,0.17647058823529413,0.16666666666666666,0.0,0.0,0.3333333333333333,0.1875,0.0,0.16666666666666666,0.2,0.0,0.0,0.0,0.15789473684210525,0.0,0.0,0.0,0.0,0.16666666666666666,0.0,0.16666666666666666,0.0,0.0,0.15789473684210525,0.0,0.0,0.16666666666666666,0.16666666666666666,0.15789473684210525,0.16666666666666666,0.15789473684210525,0.0,0.3157894736842105,0.0,0.0,0.15789473684210525,0.16666666666666666,0.0,0.15789473684210525,0.15789473684210525,0.15789473684210525,0.16666666666666666,0.3157894736842105,0.0,0.0,0.0
201712010,0.0,0.15789473684210525,0.3333333333333333,0.16666666666666666,0.16666666666666666,0.15789473684210525,0.15789473684210525,0.15789473684210525,0.16666666666666666,0.16666666666666666,0.0,0.16666666666666666,0.0,0.15789473684210525,0.0,0.0,0.15789473684210525,0.0,0.3333333333333333,0.0,0.0,0.05263157894736842,0.0,0.15789473684210525,0.16666666666666666,0.0,0.0,0.0,0.15789473684210525,0.0,0.3157894736842105,0.0,0.0,0.0,0.0,0.0,0.15789473684210525,0.0,0.16666666666666666,0.1875,0.0,0.3333333333333333,0.2,0.0,0.16666666666666666,0.15789473684210525,0.0,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.3157894736842105,0.16666666666666666,0.0,0.0,0.15789473684210525,0.1875,0.0,0.3157894736842105,0.0,0.0,0.15789473684210525,0.0,0.15789473684210525,0.16666666666666666,0.15789473684210525,0.0,0.0,0.0
201728394,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.16666666666666666,0.0,0.0,0.0,0.16666666666666666,0.0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.3333333333333333,0.0,0.16666666666666666,0.0,0.0,0.16666666666666666,0.0,0.3333333333333333,0.0,0.1875,0.0,0.0,0.16666666666666666,0.16666666666666666,0.0,0.3333333333333333,0.0,0.0,0.16666666666666666,0.0,0.16666666666666666,0.0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.0,0.0,0.0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.0,0.16666666666666666,0.0,0.0,0.16666666666666666,0.0,0.0,0.16666666666666666,0.0,0.16666666666666666,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.16666666666666666,0.3333333333333333,0.0
201730187,0.0,0.0,0.0,0.16666666666666666,0.0,0.3,0.0,0.0,0.0,0.0,0.3157894736842105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.15789473684210525,0.0,0.0,0.3333333333333333,0.15789473684210525,0.3,0.0,0.15,0.0,0.0,0.15789473684210525,0.17647058823529413,0.16666666666666666,0.0,0.1875,0.0,0.1875,0.15,0.0,0.0,0.15789473684210525,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.3333333333333333,0.3333333333333333,0.15789473684210525,0.16666666666666666,0.0,0.0,0.15789473684210525,0.15789473684210525,0.3333333333333333,0.16666666666666666,0.16666666666666666,0.0,0.16666666666666666,0.0,0.16666666666666666,0.0,0.0,0.15,0.15,0.16666666666666666,0.0,0.0,0.15789473684210525,0.0,0.0,0.0,0.15,0.15789473684210525,0.0
201730955,0.3333333333333333,0.15789473684210525,0.0,0.0,0.16666666666666666,0.0,0.15789473684210525,0.0,0.0,0.16666666666666666,0.0,0.16666666666666666,0.1875,0.0,0.15789473684210525,0.25,0.0,0.15789473684210525,0.0,0.0,0.15789473684210525,0.15789473684210525,0.16666666666666666,0.0,0.16666666666666666,0.15789473684210525,0.0,0.0,0.0,0.16666666666666666,0.0,0.1875,0.16666666666666666,0.0,0.17647058823529413,0.0,0.3157894736842105,0.1875,0.16666666666666666,0.0,0.0,0.0,0.2,0.0,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.16666666666666666,0.15789473684210525,0.0,0.0,0.0,0.16666666666666666,0.0,0.16666666666666666,0.3157894736842105,0.0,0.15789473684210525,0.1875,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.15789473684210525,0.16666666666666666
201630861,0.0,0.0,0.0,0.16666666666666666,0.0,0.3333333333333333,0.16666666666666666,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.3333333333333333,0.16666666666666666,0.3333333333333333,0.0,0.16666666666666666,0.0,0.0,0.16666666666666666,0.0,0.16666666666666666,0.0,0.1875,0.0,0.1875,0.16666666666666666,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.16666666666666666,0.3333333333333333,0.0,0.0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.0,0.0,0.16666666666666666,0.16666666666666666,0.3333333333333333,0.16666666666666666,0.16666666666666666,0.0,0.16666666666666666,0.0,0.16666666666666666,0.0,0.0,0.16666666666666666,0.0,0.16666666666666666,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.16666666666666666,0.16666666666666666,0.0
201729427,0.0,0.3333333333333333,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.16666666666666666,0.0,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.3333333333333333,0.0,0.0,0.16666666666666666,0.16666666666666666,0.0,0.16666666666666666,0.16666666666666666,0.3333333333333333,0.16666666666666666,0.16666666666666666,0.0,0.0,0.16666666666666666,0.0,0.16666666666666666,0.0,0.1875,0.0,0.0,0.16666666666666666,0.0,0.0,0.16666666666666666,0.0,0.16666666666666666,0.0,0.16666666666666666,0.3333333333333333,0.0,0.16666666666666666,0.0,0.16666666666666666,0.0,0.16666666666666666,0.0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.5,0.0,0.0,0.0,0.16666666666666666,0.16666666666666666,0.0,0.0,0.3333333333333333,0.0,0.3333333333333333,0.0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.0,0.0,0.16666666666666666,0.16666666666666666,0.0
201729431,0.0,0.0,0.0,0.0,0.16666666666666666,0.15789473684210525,0.0,0.05263157894736842,0.0,0.0,0.3157894736842105,0.0,0.0,0.15789473684210525,0.0,0.0,0.0,0.0,0.16666666666666666,0.3333333333333333,0.0,0.0,0.0,0.15789473684210525,0.0,0.0,0.16666666666666666,0.15789473684210525,0.15789473684210525,0.0,0.15789473684210525,0.0,0.0,0.3157894736842105,0.17647058823529413,0.16666666666666666,0.0,0.1875,0.0,0.375,0.21052631578947367,0.0,0.0,0.15789473684210525,0.16666666666666666,0.0,0.0,0.16666666666666666,0.15789473684210525,0.0,0.16666666666666666,0.16666666666666666,0.0,0.0,0.16666666666666666,0.16666666666666666,0.3157894736842105,0.3157894736842105,0.3333333333333333,0.3333333333333333,0.0,0.15789473684210525,0.0,0.0,0.3333333333333333,0.15789473684210525,0.0,0.3157894736842105,0.0,0.16666666666666666,0.0,0.0,0.15789473684210525,0.0,0.0,0.0,0.3157894736842105,0.3157894736842105,0.16666666666666666
201730456,0.0,0.16666666666666666,0.16666666666666666,0.8333333333333334,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.0,0.0,0.3333333333333333,0.0,0.0,0.16666666666666666,0.0,0.16666666666666666,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.8333333333333334,0.0,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.5625,0.0,0.16666666666666666,0.2,0.0,0.0,0.16666666666666666,0.16666666666666666,0.0,0.16666666666666666,0.0,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.0,0.3333333333333333,0.16666666666666666,0.3333333333333333,0.0,0.0,0.16666666666666666,0.0,0.0,0.16666666666666666,0.0,0.0,0.16666666666666666,0.0,0.3333333333333333,0.16666666666666666,0.16666666666666666,0.0,0.0,0.0
201727642,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.16666666666666666,0.1875,0.16666666666666666,0.3333333333333333,0.25,0.0,0.3333333333333333,0.0,0.3333333333333333,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.0,0.3333333333333333,0.16666666666666666,0.0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.0,0.1875,0.16666666666666666,0.3333333333333333,0.35294117647058826,0.0,0.16666666666666666,0.0,0.0,0.1875,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.16666666666666666,0.0,0.16666666666666666,0.16666666666666666,0.0,0.0,0.3333333333333333,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.16666666666666666,0.1875,0.5,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.16666666666666666,0.0,0.3333333333333333,0.16666666666666666,0.16666666666666666
201630619,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.0,0.16666666666666666,0.16666666666666666,0.1875,0.3333333333333333,0.16666666666666666,0.25,0.0,0.16666666666666666,0.0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.3333333333333333,0.0,0.16666666666666666,0.16666666666666666,0.0,0.0,0.0,0.16666666666666666,0.0,0.1875,0.16666666666666666,0.16666666666666666,0.35294117647058826,0.0,0.16666666666666666,0.0,0.0,0.1875,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.16666666666666666,0.0,0.3333333333333333,0.0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.0,0.0,0.0,0.16666666666666666,0.16666666666666666,0.3333333333333333,0.1875,0.16666666666666666,0.0,0.0,0.16666666666666666,0.16666666666666666,0.0,0.16666666666666666,0.0,0.0,0.16666666666666666,0.16666666666666666,0.16666666666666666
201731740,0.16666666666666666,0.0,0.0,0.0,0.0,0.15789473684210525,0.15789473684210525,0.0,0.0,0.16666666666666666,0.3157894736842105,0.0,0.0,0.15789473684210525,0.0,0.0,0.15789473684210525,0.0,0.0,0.5,0.0,0.0,0.0,0.15789473684210525,0.0,0.0,0.16666666666666666,0.15789473684210525,0.15789473684210525,0.0,0.3157894736842105,0.0,0.0,0.3157894736842105,0.35294117647058826,0.16666666666666666,0.0,0.375,0.0,0.1875,0.15789473684210525,0.0,0.0,0.15789473684210525,0.16666666666666666,0.15789473684210525,0.0,0.16666666666666666,0.15789473684210525,0.15789473684210525,0.16666666666666666,0.16666666666666666,0.3157894736842105,0.0,0.16666666666666666,0.16666666666666666,0.0,0.3157894736842105,0.5,0.3333333333333333,0.0,0.0,0.0,0.15789473684210525,0.3333333333333333,0.3157894736842105,0.0,0.3157894736842105,0.0,0.16666666666666666,0.0,0.0,0.3157894736842105,0.0,0.16666666666666666,0.0,0.47368421052631576,0.47368421052631576,0.16666666666666666
201729184,0.0,0.0,0.0,0.0,0.0,0.15789473684210525,0.0,0.0,0.0,0.0,0.3157894736842105,0.0,0.1875,0.15789473684210525,0.21052631578947367,0.0,0.0,0.15789473684210525,0.16666666666666666,0.3333333333333333,0.0,0.15789473684210525,0.0,0.15789473684210525,0.0,0.0,0.16666666666666666,0.15789473684210525,0.15789473684210525,0.0,0.15789473684210525,0.0,0.0,0.47368421052631576,0.4117647058823529,0.16666666666666666,0.0,0.1875,0.0,0.1875,0.3684210526315789,0.0,0.0,0.15789473684210525,0.16666666666666666,0.0,0.0,0.16666666666666666,0.15789473684210525,0.0,0.16666666666666666,0.16666666666666666,0.3157894736842105,0.0,0.16666666666666666,0.16666666666666666,0.3157894736842105,0.0,0.3333333333333333,0.3333333333333333,0.0,0.15789473684210525,0.0,0.0,0.5,0.3157894736842105,0.1875,0.47368421052631576,0.0,0.16666666666666666,0.0,0.0,0.15789473684210525,0.0,0.0,0.0,0.47368421052631576,0.3157894736842105,0.0
