,201619713,201617670,201619719,201613332,201413654,201616673,201618979,201615399,201615404,201617203,201614388,201532211,201618493,201619261,201616960,201534023,201618503,201534288,201612374,201612909,201623406,201621617,201618035,201533815,201623164,201612417,201616007,201617799,201623431,201622681,201616538,201622174,201618605,201620397,201618863,201612209,201531313,201618098,201615031,201614781,201530817,201530822,201611468,201615054,201415637,201622491,201512158,201624039,201613545,201622509,201612014,201615086,201612278,201617914,201532668,201613565
201622174,0.15789473684210525,0.5,0.3157894736842105,0.47368421052631576,0.15789473684210525,0.3333333333333333,0.16666666666666666,0.16666666666666666,0.15789473684210525,0.3157894736842105,0.15789473684210525,0.631578947368421,0.3333333333333333,0.3333333333333333,0.16666666666666666,0.16666666666666666,0.3333333333333333,0.5,0.16666666666666666,0.15789473684210525,0.15789473684210525,0.3157894736842105,0.3157894736842105,0.2,0.3157894736842105,0.6666666666666666,0.16666666666666666,0.3157894736842105,0.3157894736842105,0.631578947368421,0.21052631578947367,0.0,0.3157894736842105,0.47368421052631576,0.16666666666666666,0.16666666666666666,0.6666666666666666,0.3157894736842105,0.15789473684210525,0.15789473684210525,0.0,0.3157894736842105,0.3333333333333333,0.3333333333333333,0.3157894736842105,0.47368421052631576,0.16666666666666666,0.21052631578947367,0.15789473684210525,0.3157894736842105,0.3157894736842105,0.15789473684210525,0.8333333333333334,0.631578947368421,0.15789473684210525,0.6842105263157895
201618605,0.631578947368421,0.3333333333333333,0.15,0.3157894736842105,0.15,0.8333333333333334,0.6666666666666666,0.6666666666666666,0.631578947368421,0.47368421052631576,0.15,0.3157894736842105,0.16666666666666666,0.16666666666666666,0.8333333333333334,0.6666666666666666,0.5,0.6666666666666666,0.6666666666666666,0.6,0.631578947368421,0.47368421052631576,0.47368421052631576,0.0,0.15789473684210525,0.5,0.6666666666666666,0.21052631578947367,0.5263157894736842,0.15,0.6,0.3157894736842105,0.0,0.6,0.6666666666666666,0.6666666666666666,0.16666666666666666,0.8,0.631578947368421,0.631578947368421,0.0,0.47368421052631576,0.0,0.5,0.47368421052631576,0.3157894736842105,0.6666666666666666,0.75,0.631578947368421,0.15789473684210525,0.631578947368421,0.6842105263157895,0.16666666666666666,0.15789473684210525,0.631578947368421,0.15789473684210525
201620397,0.5263157894736842,0.5,0.3,0.47368421052631576,0.15,0.6666666666666666,0.5,0.5,0.47368421052631576,0.3157894736842105,0.3,0.47368421052631576,0.3333333333333333,0.3333333333333333,0.5,0.5,0.6666666666666666,0.5,0.5,0.45,0.5263157894736842,0.6842105263157895,0.631578947368421,0.0,0.3157894736842105,0.6666666666666666,0.5,0.3157894736842105,0.631578947368421,0.3,0.45,0.47368421052631576,0.6,0.0,0.5,0.5,0.3333333333333333,0.6,0.47368421052631576,0.47368421052631576,0.0,0.631578947368421,0.16666666666666666,0.6666666666666666,0.3157894736842105,0.47368421052631576,0.5,0.45,0.47368421052631576,0.3157894736842105,0.47368421052631576,0.47368421052631576,0.3333333333333333,0.3157894736842105,0.47368421052631576,0.3157894736842105
201618863,0.6666666666666666,0.3333333333333333,0.16666666666666666,0.3333333333333333,0.16666666666666666,0.6666666666666666,0.8333333333333334,0.6666666666666666,0.8333333333333334,0.5,0.3333333333333333,0.3333333333333333,0.16666666666666666,0.16666666666666666,0.8333333333333334,0.6666666666666666,0.5,0.5,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.5,0.5,0.0,0.16666666666666666,0.3333333333333333,0.8333333333333334,0.16666666666666666,0.6666666666666666,0.16666666666666666,0.8333333333333334,0.16666666666666666,0.6666666666666666,0.5,0.0,0.6666666666666666,0.16666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.0,0.5,0.0,0.6666666666666666,0.6666666666666666,0.16666666666666666,0.6666666666666666,0.8333333333333334,0.6666666666666666,0.16666666666666666,0.6666666666666666,0.8333333333333334,0.16666666666666666,0.16666666666666666,0.6666666666666666,0.3333333333333333
201612209,0.6666666666666666,0.5,0.16666666666666666,0.3333333333333333,0.16666666666666666,0.6666666666666666,0.6666666666666666,0.8333333333333334,0.6666666666666666,0.5,0.16666666666666666,0.5,0.3333333333333333,0.16666666666666666,0.6666666666666666,0.8333333333333334,0.5,0.5,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.5,0.5,0.0,0.16666666666666666,0.3333333333333333,0.6666666666666666,0.16666666666666666,0.5,0.16666666666666666,0.6666666666666666,0.16666666666666666,0.6666666666666666,0.5,0.6666666666666666,0.0,0.16666666666666666,0.6666666666666666,0.8333333333333334,0.6666666666666666,0.0,0.5,0.0,0.5,0.5,0.16666666666666666,0.8333333333333334,0.6666666666666666,0.8333333333333334,0.3333333333333333,0.5,0.6666666666666666,0.16666666666666666,0.3333333333333333,0.6666666666666666,0.16666666666666666
201531313,0.16666666666666666,0.5,0.3333333333333333,0.5,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.3333333333333333,0.16666666666666666,0.5,0.3333333333333333,0.3333333333333333,0.16666666666666666,0.16666666666666666,0.3333333333333333,0.3333333333333333,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.3333333333333333,0.3333333333333333,0.2,0.3333333333333333,0.5,0.16666666666666666,0.3333333333333333,0.3333333333333333,0.8333333333333334,0.16666666666666666,0.6666666666666666,0.16666666666666666,0.3333333333333333,0.16666666666666666,0.16666666666666666,0.0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.3333333333333333,0.16666666666666666,0.16666666666666666,0.6666666666666666,0.6666666666666666,0.16666666666666666,0.6666666666666666
201618098,0.631578947368421,0.3333333333333333,0.15,0.3157894736842105,0.15,0.8333333333333334,0.6666666666666666,0.6666666666666666,0.7894736842105263,0.47368421052631576,0.15,0.3157894736842105,0.16666666666666666,0.16666666666666666,0.6666666666666666,0.6666666666666666,0.5,0.6666666666666666,0.6666666666666666,0.6,0.631578947368421,0.47368421052631576,0.47368421052631576,0.0,0.15789473684210525,0.5,0.8333333333333334,0.15789473684210525,0.5263157894736842,0.15,0.6,0.3157894736842105,0.8,0.6,0.6666666666666666,0.6666666666666666,0.16666666666666666,0.0,0.631578947368421,0.631578947368421,0.0,0.47368421052631576,0.0,0.5,0.47368421052631576,0.3157894736842105,0.6666666666666666,0.6,0.631578947368421,0.15789473684210525,0.631578947368421,0.6842105263157895,0.16666666666666666,0.15789473684210525,0.631578947368421,0.15789473684210525
201615031,0.631578947368421,0.5,0.15789473684210525,0.3684210526315789,0.15789473684210525,0.6666666666666666,0.6666666666666666,0.8333333333333334,0.631578947368421,0.47368421052631576,0.21052631578947367,0.47368421052631576,0.3333333333333333,0.16666666666666666,0.6666666666666666,1.0,0.5,0.5,0.6666666666666666,0.6842105263157895,0.631578947368421,0.47368421052631576,0.47368421052631576,0.0,0.15789473684210525,0.3333333333333333,0.6666666666666666,0.15789473684210525,0.47368421052631576,0.15789473684210525,0.631578947368421,0.15789473684210525,0.631578947368421,0.47368421052631576,0.6666666666666666,0.8333333333333334,0.16666666666666666,0.631578947368421,0.0,0.631578947368421,0.0,0.47368421052631576,0.0,0.5,0.47368421052631576,0.15789473684210525,0.8333333333333334,0.631578947368421,0.9473684210526315,0.3684210526315789,0.47368421052631576,0.631578947368421,0.16666666666666666,0.47368421052631576,0.7894736842105263,0.15789473684210525
201614781,0.9473684210526315,0.3333333333333333,0.15789473684210525,0.3157894736842105,0.15789473684210525,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.631578947368421,0.47368421052631576,0.15789473684210525,0.3157894736842105,0.16666666666666666,0.3333333333333333,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.5,0.6666666666666666,0.631578947368421,0.7894736842105263,0.47368421052631576,0.47368421052631576,0.0,0.15789473684210525,0.3333333333333333,0.6666666666666666,0.15789473684210525,0.47368421052631576,0.15789473684210525,0.631578947368421,0.15789473684210525,0.631578947368421,0.47368421052631576,0.6666666666666666,0.6666666666666666,0.16666666666666666,0.631578947368421,0.631578947368421,0.0,0.0,0.47368421052631576,0.0,0.5,0.47368421052631576,0.15789473684210525,0.6666666666666666,0.631578947368421,0.631578947368421,0.15789473684210525,0.47368421052631576,0.631578947368421,0.16666666666666666,0.15789473684210525,0.631578947368421,0.15789473684210525
201530817,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
201530822,0.47368421052631576,0.5,0.3157894736842105,0.47368421052631576,0.15789473684210525,0.5,0.5,0.5,0.47368421052631576,0.3157894736842105,0.47368421052631576,0.5263157894736842,0.3333333333333333,0.3333333333333333,0.5,0.5,0.6666666666666666,0.3333333333333333,0.5,0.47368421052631576,0.47368421052631576,0.631578947368421,0.631578947368421,0.0,0.3157894736842105,0.5,0.5,0.3157894736842105,0.631578947368421,0.3157894736842105,0.47368421052631576,0.3157894736842105,0.47368421052631576,0.631578947368421,0.5,0.5,0.3333333333333333,0.47368421052631576,0.47368421052631576,0.47368421052631576,0.0,0.0,0.16666666666666666,0.6666666666666666,0.3157894736842105,0.3157894736842105,0.5,0.47368421052631576,0.47368421052631576,0.3157894736842105,0.3157894736842105,0.47368421052631576,0.3333333333333333,0.3157894736842105,0.47368421052631576,0.3157894736842105
201611468,0.0,0.3333333333333333,0.16666666666666666,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.3333333333333333,0.0,0.0,0.16666666666666666,0.16666666666666666,0.0,0.0,0.0,0.16666666666666666,0.16666666666666666,0.2,0.16666666666666666,0.16666666666666666,0.0,0.16666666666666666,0.16666666666666666,0.3333333333333333,0.0,0.3333333333333333,0.0,0.16666666666666666,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.16666666666666666,0.0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.5,0.3333333333333333,0.0,0.3333333333333333
201615054,0.5,0.5,0.3333333333333333,0.6666666666666666,0.16666666666666666,0.5,0.6666666666666666,0.5,0.6666666666666666,0.3333333333333333,0.5,0.5,0.3333333333333333,0.3333333333333333,0.6666666666666666,0.5,0.6666666666666666,0.3333333333333333,0.5,0.5,0.5,0.6666666666666666,0.6666666666666666,0.0,0.3333333333333333,0.5,0.6666666666666666,0.3333333333333333,0.8333333333333334,0.3333333333333333,0.6666666666666666,0.3333333333333333,0.5,0.6666666666666666,0.6666666666666666,0.5,0.3333333333333333,0.5,0.5,0.5,0.0,0.6666666666666666,0.16666666666666666,0.0,0.5,0.3333333333333333,0.5,0.6666666666666666,0.5,0.3333333333333333,0.3333333333333333,0.6666666666666666,0.3333333333333333,0.3333333333333333,0.5,0.5
201415637,0.47368421052631576,0.5,0.0,0.15789473684210525,0.0,0.5,0.6666666666666666,0.5,0.631578947368421,0.7894736842105263,0.15789473684210525,0.15789473684210525,0.0,0.3333333333333333,0.6666666666666666,0.5,0.3333333333333333,0.6666666666666666,0.5,0.47368421052631576,0.47368421052631576,0.3157894736842105,0.3157894736842105,0.2,0.0,0.16666666666666666,0.6666666666666666,0.0,0.47368421052631576,0.3157894736842105,0.631578947368421,0.3157894736842105,0.47368421052631576,0.3157894736842105,0.6666666666666666,0.5,0.3333333333333333,0.47368421052631576,0.47368421052631576,0.47368421052631576,0.0,0.3157894736842105,0.16666666666666666,0.5,0.0,0.0,0.5,0.631578947368421,0.47368421052631576,0.0,0.3157894736842105,0.631578947368421,0.3333333333333333,0.3157894736842105,0.47368421052631576,0.47368421052631576
201622491,0.15789473684210525,0.16666666666666666,0.47368421052631576,0.47368421052631576,0.3157894736842105,0.3333333333333333,0.16666666666666666,0.16666666666666666,0.15789473684210525,0.0,0.3157894736842105,0.47368421052631576,0.5,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.3333333333333333,0.16666666666666666,0.16666666666666666,0.15789473684210525,0.15789473684210525,0.3157894736842105,0.3684210526315789,0.0,0.47368421052631576,0.6666666666666666,0.16666666666666666,0.47368421052631576,0.3157894736842105,0.3157894736842105,0.15789473684210525,0.47368421052631576,0.3157894736842105,0.47368421052631576,0.16666666666666666,0.16666666666666666,0.3333333333333333,0.3157894736842105,0.15789473684210525,0.15789473684210525,0.0,0.3157894736842105,0.16666666666666666,0.3333333333333333,0.0,0.0,0.16666666666666666,0.15789473684210525,0.15789473684210525,0.47368421052631576,0.3157894736842105,0.15789473684210525,0.3333333333333333,0.3157894736842105,0.15789473684210525,0.3157894736842105
201512158,0.6666666666666666,0.5,0.16666666666666666,0.3333333333333333,0.16666666666666666,0.6666666666666666,0.6666666666666666,0.8333333333333334,0.6666666666666666,0.5,0.16666666666666666,0.5,0.3333333333333333,0.16666666666666666,0.6666666666666666,0.8333333333333334,0.5,0.5,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.5,0.5,0.0,0.16666666666666666,0.3333333333333333,0.6666666666666666,0.16666666666666666,0.5,0.16666666666666666,0.6666666666666666,0.16666666666666666,0.6666666666666666,0.5,0.6666666666666666,0.8333333333333334,0.16666666666666666,0.6666666666666666,0.8333333333333334,0.6666666666666666,0.0,0.5,0.0,0.5,0.5,0.16666666666666666,0.0,0.6666666666666666,0.8333333333333334,0.3333333333333333,0.5,0.6666666666666666,0.16666666666666666,0.3333333333333333,0.6666666666666666,0.16666666666666666
201624039,0.631578947368421,0.3333333333333333,0.15,0.3157894736842105,0.15,0.6666666666666666,0.8333333333333334,0.6666666666666666,0.7894736842105263,0.47368421052631576,0.3,0.3157894736842105,0.16666666666666666,0.16666666666666666,1.0,0.6666666666666666,0.5,0.5,0.6666666666666666,0.6,0.631578947368421,0.47368421052631576,0.47368421052631576,0.0,0.15789473684210525,0.3333333333333333,0.8333333333333334,0.15789473684210525,0.631578947368421,0.15,0.8,0.21052631578947367,0.75,0.45,0.8333333333333334,0.6666666666666666,0.16666666666666666,0.6,0.631578947368421,0.631578947368421,0.0,0.47368421052631576,0.0,0.6666666666666666,0.631578947368421,0.15789473684210525,0.6666666666666666,0.0,0.631578947368421,0.15789473684210525,0.47368421052631576,0.7894736842105263,0.16666666666666666,0.15789473684210525,0.631578947368421,0.3684210526315789
201613545,0.631578947368421,0.5,0.15789473684210525,0.3157894736842105,0.15789473684210525,0.6666666666666666,0.6666666666666666,0.8333333333333334,0.631578947368421,0.47368421052631576,0.15789473684210525,0.47368421052631576,0.3333333333333333,0.16666666666666666,0.6666666666666666,1.0,0.5,0.5,0.6666666666666666,0.631578947368421,0.631578947368421,0.47368421052631576,0.47368421052631576,0.0,0.15789473684210525,0.3333333333333333,0.6666666666666666,0.15789473684210525,0.47368421052631576,0.15789473684210525,0.631578947368421,0.15789473684210525,0.631578947368421,0.47368421052631576,0.6666666666666666,0.8333333333333334,0.16666666666666666,0.631578947368421,0.9473684210526315,0.631578947368421,0.0,0.47368421052631576,0.0,0.5,0.47368421052631576,0.15789473684210525,0.8333333333333334,0.631578947368421,0.0,0.3157894736842105,0.47368421052631576,0.631578947368421,0.16666666666666666,0.47368421052631576,0.7894736842105263,0.15789473684210525
201622509,0.15789473684210525,0.3333333333333333,0.631578947368421,0.5263157894736842,0.47368421052631576,0.16666666666666666,0.16666666666666666,0.3333333333333333,0.15789473684210525,0.0,0.3684210526315789,0.631578947368421,0.8333333333333334,0.3333333333333333,0.16666666666666666,0.3333333333333333,0.3333333333333333,0.0,0.16666666666666666,0.21052631578947367,0.3157894736842105,0.3157894736842105,0.3157894736842105,0.0,0.47368421052631576,0.5,0.16666666666666666,0.631578947368421,0.3157894736842105,0.3157894736842105,0.15789473684210525,0.3157894736842105,0.15789473684210525,0.3157894736842105,0.16666666666666666,0.3333333333333333,0.3333333333333333,0.15789473684210525,0.3684210526315789,0.15789473684210525,0.0,0.3157894736842105,0.16666666666666666,0.3333333333333333,0.0,0.47368421052631576,0.3333333333333333,0.15789473684210525,0.3157894736842105,0.0,0.15789473684210525,0.15789473684210525,0.3333333333333333,0.47368421052631576,0.15789473684210525,0.3157894736842105
201612014,0.47368421052631576,0.16666666666666666,0.15789473684210525,0.3157894736842105,0.15789473684210525,0.6666666666666666,0.5,0.5,0.47368421052631576,0.3157894736842105,0.15789473684210525,0.3157894736842105,0.16666666666666666,0.0,0.5,0.5,0.3333333333333333,0.5,0.5,0.47368421052631576,0.47368421052631576,0.3157894736842105,0.3157894736842105,0.0,0.15789473684210525,0.5,0.5,0.15789473684210525,0.3157894736842105,0.15789473684210525,0.47368421052631576,0.3157894736842105,0.631578947368421,0.47368421052631576,0.6666666666666666,0.5,0.16666666666666666,0.631578947368421,0.47368421052631576,0.47368421052631576,0.0,0.3157894736842105,0.0,0.3333333333333333,0.3157894736842105,0.3157894736842105,0.5,0.47368421052631576,0.47368421052631576,0.15789473684210525,0.0,0.47368421052631576,0.16666666666666666,0.15789473684210525,0.47368421052631576,0.15789473684210525
201615086,0.631578947368421,0.3333333333333333,0.15789473684210525,0.3157894736842105,0.15789473684210525,0.6666666666666666,0.8333333333333334,0.6666666666666666,0.7894736842105263,0.47368421052631576,0.3157894736842105,0.3157894736842105,0.16666666666666666,0.16666666666666666,0.8333333333333334,0.6666666666666666,0.5,0.5,0.6666666666666666,0.631578947368421,0.631578947368421,0.47368421052631576,0.47368421052631576,0.0,0.15789473684210525,0.3333333333333333,0.8333333333333334,0.15789473684210525,0.6842105263157895,0.15789473684210525,0.7894736842105263,0.15789473684210525,0.6842105263157895,0.47368421052631576,0.8333333333333334,0.6666666666666666,0.16666666666666666,0.6842105263157895,0.631578947368421,0.631578947368421,0.0,0.47368421052631576,0.0,0.6666666666666666,0.631578947368421,0.15789473684210525,0.6666666666666666,0.7894736842105263,0.631578947368421,0.15789473684210525,0.47368421052631576,0.0,0.16666666666666666,0.15789473684210525,0.631578947368421,0.3157894736842105
201612278,0.16666666666666666,0.5,0.3333333333333333,0.5,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.3333333333333333,0.16666666666666666,0.6666666666666666,0.3333333333333333,0.3333333333333333,0.16666666666666666,0.16666666666666666,0.3333333333333333,0.3333333333333333,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.3333333333333333,0.3333333333333333,0.2,0.3333333333333333,0.5,0.16666666666666666,0.3333333333333333,0.3333333333333333,0.6666666666666666,0.16666666666666666,0.8333333333333334,0.16666666666666666,0.3333333333333333,0.16666666666666666,0.16666666666666666,0.6666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.0,0.3333333333333333,0.5,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.3333333333333333,0.16666666666666666,0.16666666666666666,0.0,0.6666666666666666,0.16666666666666666,0.6666666666666666
201617914,0.15789473684210525,0.6666666666666666,0.3157894736842105,0.47368421052631576,0.15789473684210525,0.16666666666666666,0.16666666666666666,0.3333333333333333,0.15789473684210525,0.3157894736842105,0.15789473684210525,0.631578947368421,0.5,0.3333333333333333,0.16666666666666666,0.5,0.3333333333333333,0.3333333333333333,0.16666666666666666,0.15789473684210525,0.15789473684210525,0.3157894736842105,0.3157894736842105,0.2,0.3157894736842105,0.5,0.16666666666666666,0.3157894736842105,0.3157894736842105,0.631578947368421,0.15789473684210525,0.631578947368421,0.15789473684210525,0.3157894736842105,0.16666666666666666,0.3333333333333333,0.6666666666666666,0.15789473684210525,0.47368421052631576,0.15789473684210525,0.0,0.3157894736842105,0.3333333333333333,0.3333333333333333,0.3157894736842105,0.3157894736842105,0.3333333333333333,0.15789473684210525,0.47368421052631576,0.47368421052631576,0.15789473684210525,0.15789473684210525,0.6666666666666666,0.0,0.3157894736842105,0.631578947368421
201532668,0.631578947368421,0.3333333333333333,0.15789473684210525,0.3157894736842105,0.15789473684210525,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.631578947368421,0.47368421052631576,0.15789473684210525,0.3157894736842105,0.16666666666666666,0.16666666666666666,0.6666666666666666,0.8333333333333334,0.5,0.5,0.6666666666666666,0.631578947368421,0.631578947368421,0.47368421052631576,0.47368421052631576,0.0,0.15789473684210525,0.3333333333333333,0.6666666666666666,0.15789473684210525,0.47368421052631576,0.15789473684210525,0.631578947368421,0.15789473684210525,0.631578947368421,0.47368421052631576,0.6666666666666666,0.6666666666666666,0.16666666666666666,0.631578947368421,0.7894736842105263,0.631578947368421,0.0,0.47368421052631576,0.0,0.5,0.47368421052631576,0.15789473684210525,0.6666666666666666,0.631578947368421,0.7894736842105263,0.15789473684210525,0.47368421052631576,0.631578947368421,0.16666666666666666,0.3157894736842105,0.0,0.15789473684210525
201613565,0.15789473684210525,0.6666666666666666,0.3157894736842105,0.47368421052631576,0.15789473684210525,0.16666666666666666,0.3333333333333333,0.16666666666666666,0.3157894736842105,0.3157894736842105,0.3157894736842105,0.47368421052631576,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.16666666666666666,0.3333333333333333,0.3333333333333333,0.16666666666666666,0.15789473684210525,0.15789473684210525,0.3157894736842105,0.3157894736842105,0.2,0.3157894736842105,0.5,0.3333333333333333,0.3157894736842105,0.47368421052631576,0.631578947368421,0.3684210526315789,0.6842105263157895,0.15789473684210525,0.3157894736842105,0.3333333333333333,0.16666666666666666,0.6666666666666666,0.15789473684210525,0.15789473684210525,0.15789473684210525,0.0,0.3157894736842105,0.3333333333333333,0.5,0.47368421052631576,0.3157894736842105,0.16666666666666666,0.3684210526315789,0.15789473684210525,0.3157894736842105,0.15789473684210525,0.3157894736842105,0.6666666666666666,0.631578947368421,0.15789473684210525,0.0
