,201729537,201714183,201718280,201729038,201730574,201730575,201730065,201730582,201729571,201633318,201731630,201712175,201713713,201730097,201730609,201632823,201629753,201718843,201729086,201712193,201730116,201729094,201729617,201730642,201730644,201730645,201730153,201729130,201730166,201715838,201717894,201729670,201729162,201631374,201731739,201731743,201618593,201730729,201716913,201719484,201731269,201729228,201731792,201713877,201729240,201729770,201729775,201730799,201719548,201714448,201713425,201731364,201730343,201720105,201729333,201729334,201715002,201713985,201729868,201717077,201713503,201729893,201730411,201714544,201729908,201729917,201729923,201712534,201728922,201730462,201729439,201714080,201720243,201730484,201711029,201717704,201728968,201717710,201712079,201728982,201716695,201729498,201730012,201631709,201731549,201731574
201730153,0.16666666666666666,0.16666666666666666,0.17647058823529413,0.3333333333333333,0.3157894736842105,0.16666666666666666,0.16666666666666666,0.17647058823529413,0.0,0.0,0.2,0.0,0.0,0.15789473684210525,0.3333333333333333,0.0,0.16666666666666666,0.0,0.0,0.0,0.4,0.0,0.0,0.4,0.16666666666666666,0.16666666666666666,0.0,0.0,0.1875,0.375,0.0,0.0,0.0,0.0,0.2,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.3333333333333333,0.3157894736842105,0.3333333333333333,0.0,0.1875,0.15789473684210525,0.0,0.0,0.0,0.16666666666666666,0.23076923076923078,0.15789473684210525,0.0,0.0,0.2,0.15789473684210525,0.16666666666666666,0.3333333333333333,0.6,0.16666666666666666,0.0,0.1875,0.16666666666666666,0.15789473684210525,0.16666666666666666,0.15789473684210525,0.16666666666666666,0.15789473684210525,0.1875,0.0,0.0,0.15789473684210525,0.0,0.16666666666666666,0.3333333333333333,0.35294117647058826,0.15789473684210525,0.0,0.0,0.0,0.0,0.15789473684210525,0.15789473684210525,0.0,0.16666666666666666,0.15789473684210525,0.0,0.16666666666666666
201729130,0.2,0.2,0.0,0.2,0.2,0.2,0.0,0.4,0.2,0.2,0.0,0.2,0.2,0.2,0.0,0.4,0.2,0.4,0.2,0.4,0.2,0.2,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.4,0.2,0.2,0.0,0.0,0.0,0.2,0.0,0.2,0.2,0.2,0.0,0.0,0.2,0.2,0.4,0.0,0.46153846153846156,0.0,0.2,0.4,0.0,0.0,0.4,0.2,0.0,0.0,0.2,0.0,0.2,0.0,0.0,0.2,0.0,0.0,0.0,0.2,0.4,0.2,0.2,0.0,0.0,0.0,0.0,0.2,0.2,0.2,0.2,0.0,0.4,0.2,0.0,0.0,0.2,0.2
201730166,0.1875,0.1875,0.1875,0.0,0.1875,0.1875,0.1875,0.1875,0.0,0.1875,0.4,0.0,0.375,0.1875,0.1875,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.375,0.4,0.1875,0.1875,0.1875,0.0,0.0,0.1875,0.0,0.0,0.0,0.1875,0.2,0.1875,0.375,0.0,0.375,0.0,0.1875,0.0,0.1875,0.375,0.0,0.0,0.0,0.1875,0.0,0.1875,0.0,0.0,0.2,0.1875,0.0,0.0,0.2,0.75,0.1875,0.1875,0.0,0.375,0.375,0.1875,0.375,0.375,0.1875,0.0,0.0,0.1875,0.2,0.1875,0.1875,0.1875,0.1875,0.1875,0.0,0.1875,0.0,0.1875,0.1875,0.0,0.375,0.1875,0.0,0.1875
201715838,0.1875,0.375,0.1875,0.1875,0.375,0.1875,0.375,0.1875,0.0,0.1875,0.2,0.1875,0.0,0.1875,0.375,0.0,0.1875,0.0,0.0,0.0,0.4,0.0,0.0,0.2,0.1875,0.375,0.375,0.0,0.1875,0.0,0.0,0.0,0.1875,0.0,0.2,0.1875,0.1875,0.0,0.5625,0.375,0.375,0.0,0.1875,0.1875,0.0,0.0,0.0,0.1875,0.23076923076923078,0.375,0.0,0.0,0.2,0.1875,0.1875,0.375,0.6,0.1875,0.0,0.375,0.375,0.1875,0.1875,0.1875,0.1875,0.1875,0.375,0.1875,0.1875,0.375,0.2,0.1875,0.375,0.1875,0.1875,0.0,0.0,0.0625,0.0,0.1875,0.1875,0.0,0.1875,0.1875,0.0,0.1875
201717894,0.16666666666666666,0.0,0.35294117647058826,0.3333333333333333,0.0,0.0,0.16666666666666666,0.0,0.2,0.16666666666666666,0.2,0.3333333333333333,0.16666666666666666,0.0,0.0,0.3333333333333333,0.16666666666666666,0.2,0.3333333333333333,0.2,0.0,0.2,0.16666666666666666,0.2,0.3333333333333333,0.16666666666666666,0.0,0.2,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.16666666666666666,0.0,0.0,0.0,0.16666666666666666,0.0,0.16666666666666666,0.0,0.5,0.0,0.0,0.3333333333333333,0.16666666666666666,0.16666666666666666,0.0,0.23076923076923078,0.0,0.3333333333333333,0.16666666666666666,0.4,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.0,0.0,0.16666666666666666,0.0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.0,0.0,0.0,0.0,0.375,0.16666666666666666,0.0,0.2,0.16666666666666666,0.0,0.17647058823529413,0.0,0.3333333333333333,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.0,0.3333333333333333,0.0,0.0,0.3333333333333333,0.16666666666666666
201729670,0.16666666666666666,0.0,0.0,0.16666666666666666,0.0,0.3333333333333333,0.0,0.0,0.2,0.16666666666666666,0.2,0.16666666666666666,0.16666666666666666,0.3333333333333333,0.0,0.5,0.3333333333333333,0.2,0.16666666666666666,0.6,0.2,0.2,0.16666666666666666,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.3333333333333333,0.0,0.16666666666666666,0.16666666666666666,0.2,0.0,0.16666666666666666,0.16666666666666666,0.0,0.16666666666666666,0.16666666666666666,0.5,0.1875,0.0,0.16666666666666666,0.5,0.3333333333333333,0.16666666666666666,0.23076923076923078,0.0,0.16666666666666666,0.16666666666666666,0.0,0.0,0.3333333333333333,0.16666666666666666,0.0,0.0,0.16666666666666666,0.0,0.16666666666666666,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.1875,0.3333333333333333,0.16666666666666666,0.2,0.0,0.0,0.0,0.0,0.16666666666666666,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,0.16666666666666666,0.16666666666666666,0.0,0.16666666666666666,0.3333333333333333,0.16666666666666666
201729162,0.16666666666666666,0.16666666666666666,0.17647058823529413,0.16666666666666666,0.0,0.0,0.3333333333333333,0.0,0.2,0.3333333333333333,0.0,0.5,0.16666666666666666,0.0,0.0,0.16666666666666666,0.16666666666666666,0.2,0.3333333333333333,0.2,0.0,0.4,0.16666666666666666,0.2,0.16666666666666666,0.3333333333333333,0.0,0.2,0.0,0.1875,0.3333333333333333,0.16666666666666666,0.0,0.16666666666666666,0.0,0.0,0.0,0.16666666666666666,0.0,0.5,0.0,0.3333333333333333,0.0,0.0,0.3333333333333333,0.16666666666666666,0.16666666666666666,0.0,0.23076923076923078,0.16666666666666666,0.3333333333333333,0.16666666666666666,0.2,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.2,0.0,0.16666666666666666,0.1875,0.3333333333333333,0.16666666666666666,0.0,0.0,0.0,0.0,0.1875,0.5625,0.3333333333333333,0.16666666666666666,0.6,0.0,0.0,0.0,0.0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.0,0.16666666666666666,0.0,0.0,0.3333333333333333,0.16666666666666666
201631374,0.16666666666666666,0.0,0.17647058823529413,0.16666666666666666,0.0,0.0,0.0,0.0,0.2,0.16666666666666666,0.4,0.15789473684210525,0.16666666666666666,0.0,0.0,0.15789473684210525,0.16666666666666666,0.4,0.15789473684210525,0.4,0.0,0.4,0.3333333333333333,0.2,0.0,0.0,0.0,0.2,0.1875,0.0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.0,0.0,0.0,0.0,0.16666666666666666,0.0,0.15789473684210525,0.0,0.16666666666666666,0.0,0.3157894736842105,0.16666666666666666,0.15789473684210525,0.16666666666666666,0.0,0.23076923076923078,0.0,0.3333333333333333,0.16666666666666666,0.0,0.0,0.16666666666666666,0.16666666666666666,0.0,0.16666666666666666,0.3333333333333333,0.0,0.3333333333333333,0.15789473684210525,0.0,0.0,0.0,0.3157894736842105,0.1875,0.1875,0.3157894736842105,0.15789473684210525,0.2,0.16666666666666666,0.0,0.17647058823529413,0.0,0.16666666666666666,0.16666666666666666,0.3157894736842105,0.15789473684210525,0.05263157894736842,0.0,0.3333333333333333,0.0,0.21052631578947367,0.16666666666666666,0.16666666666666666
201731739,0.0,0.2,0.2,0.0,0.2,0.4,0.2,0.2,0.0,0.0,0.2,0.0,0.0,0.4,0.2,0.2,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.2,0.2,0.2,0.2,0.0,0.2,0.2,0.0,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.2,0.0,0.2,0.0,0.4,0.2,0.0,0.2,0.4,0.6,0.0,0.2,0.2,0.0,0.2,0.4,0.0,0.0,0.2,0.2,0.0,0.2,0.0,0.2,0.2,0.2,0.2,0.2,0.2,0.0,0.2,0.4,0.0,0.2,0.2,0.2,0.2,0.0,0.2,0.4,0.2,0.2,0.4,0.0,0.2,0.2,0.0,0.0
201731743,0.16666666666666666,0.16666666666666666,0.17647058823529413,0.0,0.16666666666666666,0.3333333333333333,0.16666666666666666,0.17647058823529413,0.0,0.0,0.2,0.0,0.0,0.16666666666666666,0.3333333333333333,0.0,0.0,0.2,0.0,0.2,0.2,0.0,0.0,0.2,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.0,0.1875,0.1875,0.0,0.0,0.0,0.0,0.2,0.0,0.16666666666666666,0.0,0.16666666666666666,0.0,0.16666666666666666,0.0,0.375,0.16666666666666666,0.0,0.0,0.0,0.16666666666666666,0.0,0.16666666666666666,0.0,0.0,0.2,0.16666666666666666,0.0,0.0,0.2,0.16666666666666666,0.0,0.1875,0.0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.1875,0.0,0.0,0.16666666666666666,0.0,0.16666666666666666,0.16666666666666666,0.17647058823529413,0.16666666666666666,0.0,0.16666666666666666,0.0,0.0,0.16666666666666666,0.16666666666666666,0.0,0.3333333333333333,0.16666666666666666,0.0,0.16666666666666666
201618593,0.0,0.16666666666666666,0.17647058823529413,0.0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.17647058823529413,0.0,0.16666666666666666,0.2,0.0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.0,0.16666666666666666,0.0,0.3333333333333333,0.2,0.2,0.0,0.16666666666666666,0.2,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.0,0.375,0.1875,0.0,0.16666666666666666,0.0,0.0,0.2,0.16666666666666666,0.0,0.3333333333333333,0.16666666666666666,0.0,0.16666666666666666,0.16666666666666666,0.1875,0.16666666666666666,0.0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.0,0.16666666666666666,0.0,0.0,0.2,0.16666666666666666,0.0,0.0,0.2,0.3333333333333333,0.0,0.375,0.0,0.16666666666666666,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.16666666666666666,0.1875,0.0,0.0,0.16666666666666666,0.2,0.16666666666666666,0.16666666666666666,0.35294117647058826,0.16666666666666666,0.16666666666666666,0.0,0.0,0.0,0.16666666666666666,0.16666666666666666,0.0,0.3333333333333333,0.5,0.16666666666666666,0.0
201730729,0.3333333333333333,0.0,0.0,0.16666666666666666,0.16666666666666666,0.0,0.0,0.0,0.4,0.16666666666666666,0.0,0.16666666666666666,0.16666666666666666,0.0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.2,0.3333333333333333,0.2,0.0,0.2,0.16666666666666666,0.0,0.0,0.0,0.16666666666666666,0.2,0.0,0.0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.0,0.0,0.3333333333333333,0.0,0.0,0.16666666666666666,0.0,0.16666666666666666,0.0,0.0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.0,0.23076923076923078,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.0,0.0,0.16666666666666666,0.3333333333333333,0.0,0.0,0.3333333333333333,0.1875,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.1875,0.16666666666666666,0.0,0.2,0.0,0.0,0.0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.0,0.0,0.16666666666666666,0.0,0.0,0.16666666666666666,0.3333333333333333
201716913,0.3333333333333333,0.16666666666666666,0.17647058823529413,0.16666666666666666,0.3333333333333333,0.16666666666666666,0.16666666666666666,0.17647058823529413,0.0,0.0,0.2,0.0,0.16666666666666666,0.16666666666666666,0.3333333333333333,0.0,0.16666666666666666,0.0,0.0,0.0,0.4,0.0,0.0,0.2,0.16666666666666666,0.16666666666666666,0.3333333333333333,0.0,0.375,0.5625,0.0,0.0,0.0,0.0,0.2,0.16666666666666666,0.16666666666666666,0.0,0.0,0.16666666666666666,0.3333333333333333,0.0,0.1875,0.16666666666666666,0.0,0.0,0.0,0.16666666666666666,0.23076923076923078,0.16666666666666666,0.0,0.0,0.2,0.3333333333333333,0.16666666666666666,0.16666666666666666,0.4,0.3333333333333333,0.0,0.1875,0.3333333333333333,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.1875,0.0,0.0,0.16666666666666666,0.0,0.3333333333333333,0.3333333333333333,0.17647058823529413,0.16666666666666666,0.0,0.0,0.0,0.0,0.16666666666666666,0.16666666666666666,0.0,0.16666666666666666,0.16666666666666666,0.0,0.3333333333333333
201719484,0.3333333333333333,0.16666666666666666,0.17647058823529413,0.3333333333333333,0.15789473684210525,0.0,0.16666666666666666,0.0,0.2,0.3333333333333333,0.0,0.3157894736842105,0.16666666666666666,0.0,0.16666666666666666,0.15789473684210525,0.3333333333333333,0.2,0.15789473684210525,0.2,0.2,0.4,0.16666666666666666,0.0,0.0,0.16666666666666666,0.3157894736842105,0.2,0.0,0.375,0.16666666666666666,0.16666666666666666,0.5,0.15789473684210525,0.0,0.0,0.0,0.16666666666666666,0.16666666666666666,0.0,0.16666666666666666,0.16666666666666666,0.0,0.0,0.16666666666666666,0.15789473684210525,0.16666666666666666,0.0,0.46153846153846156,0.15789473684210525,0.16666666666666666,0.16666666666666666,0.0,0.0,0.3333333333333333,0.3333333333333333,0.4,0.0,0.16666666666666666,0.1875,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.1875,0.375,0.3157894736842105,0.15789473684210525,0.6,0.0,0.16666666666666666,0.0,0.0,0.16666666666666666,0.16666666666666666,0.15789473684210525,0.15789473684210525,0.0,0.15789473684210525,0.16666666666666666,0.0,0.0,0.16666666666666666,0.3333333333333333
201731269,0.16666666666666666,0.16666666666666666,0.17647058823529413,0.16666666666666666,0.3333333333333333,0.16666666666666666,0.16666666666666666,0.17647058823529413,0.0,0.0,0.2,0.0,0.0,0.3333333333333333,0.3333333333333333,0.16666666666666666,0.16666666666666666,0.0,0.0,0.2,0.6,0.0,0.0,0.2,0.16666666666666666,0.16666666666666666,0.3333333333333333,0.2,0.1875,0.375,0.0,0.16666666666666666,0.0,0.0,0.2,0.16666666666666666,0.16666666666666666,0.0,0.3333333333333333,0.16666666666666666,0.0,0.16666666666666666,0.1875,0.16666666666666666,0.0,0.0,0.0,0.16666666666666666,0.23076923076923078,0.16666666666666666,0.0,0.0,0.2,0.16666666666666666,0.6666666666666666,0.3333333333333333,0.4,0.16666666666666666,0.0,0.1875,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.3333333333333333,0.16666666666666666,0.16666666666666666,0.1875,0.0,0.16666666666666666,0.3333333333333333,0.0,0.16666666666666666,0.5,0.17647058823529413,0.16666666666666666,0.0,0.0,0.0,0.0,0.16666666666666666,0.16666666666666666,0.0,0.16666666666666666,0.16666666666666666,0.0,0.16666666666666666
201729228,0.16666666666666666,0.0,0.0,0.16666666666666666,0.0,0.0,0.16666666666666666,0.0,0.2,0.16666666666666666,0.2,0.3333333333333333,0.16666666666666666,0.0,0.0,0.16666666666666666,0.5,0.2,0.3333333333333333,0.4,0.0,0.2,0.16666666666666666,0.2,0.16666666666666666,0.16666666666666666,0.0,0.2,0.0,0.0,0.5,0.5,0.3333333333333333,0.16666666666666666,0.0,0.0,0.16666666666666666,0.16666666666666666,0.0,0.16666666666666666,0.16666666666666666,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.16666666666666666,0.0,0.23076923076923078,0.0,0.3333333333333333,0.16666666666666666,0.2,0.16666666666666666,0.3333333333333333,0.3333333333333333,0.0,0.0,0.16666666666666666,0.0,0.16666666666666666,0.16666666666666666,0.0,0.16666666666666666,0.0,0.0,0.0,0.375,0.16666666666666666,0.0,0.2,0.0,0.0,0.0,0.0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.0,0.16666666666666666,0.0,0.16666666666666666,0.5,0.16666666666666666
201731792,0.1875,0.1875,0.1875,0.0,0.1875,0.375,0.1875,0.1875,0.0,0.0,0.2,0.0,0.0,0.375,0.375,0.1875,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.2,0.1875,0.1875,0.1875,0.0,0.1875,0.1875,0.0,0.1875,0.0,0.0,0.4,0.375,0.1875,0.0,0.1875,0.0,0.1875,0.0,0.0,0.375,0.0,0.1875,0.1875,0.5625,0.0,0.1875,0.0,0.1875,0.2,0.1875,0.0,0.0,0.2,0.1875,0.0,0.1875,0.0,0.5625,0.1875,0.375,0.1875,0.375,0.1875,0.1875,0.0,0.1875,0.0,0.1875,0.1875,0.1875,0.1875,0.0,0.1875,0.1875,0.1875,0.1875,0.375,0.0,0.375,0.1875,0.0,0.1875
201713877,0.0,0.16666666666666666,0.17647058823529413,0.0,0.15789473684210525,0.16666666666666666,0.16666666666666666,0.17647058823529413,0.0,0.0,0.6,0.0,0.0,0.15789473684210525,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.16666666666666666,0.6,0.16666666666666666,0.16666666666666666,0.15789473684210525,0.0,0.375,0.1875,0.0,0.0,0.0,0.3157894736842105,0.2,0.16666666666666666,0.16666666666666666,0.0,0.16666666666666666,0.0,0.16666666666666666,0.0,0.375,0.0,0.0,0.0,0.0,0.16666666666666666,0.0,0.15789473684210525,0.0,0.0,0.2,0.15789473684210525,0.0,0.0,0.2,0.3333333333333333,0.16666666666666666,0.1875,0.0,0.47368421052631576,0.16666666666666666,0.3157894736842105,0.16666666666666666,0.3157894736842105,0.1875,0.0,0.0,0.15789473684210525,0.0,0.16666666666666666,0.16666666666666666,0.17647058823529413,0.15789473684210525,0.0,0.0,0.15789473684210525,0.0,0.15789473684210525,0.3157894736842105,0.0,0.16666666666666666,0.15789473684210525,0.0,0.0
201729240,0.16666666666666666,0.0,0.0,0.16666666666666666,0.0,0.0,0.16666666666666666,0.0,0.2,0.3333333333333333,0.0,0.3333333333333333,0.16666666666666666,0.0,0.0,0.16666666666666666,0.16666666666666666,0.2,0.3333333333333333,0.2,0.0,0.2,0.3333333333333333,0.2,0.16666666666666666,0.16666666666666666,0.0,0.2,0.0,0.0,0.3333333333333333,0.16666666666666666,0.3333333333333333,0.16666666666666666,0.0,0.0,0.0,0.16666666666666666,0.0,0.16666666666666666,0.0,0.3333333333333333,0.0,0.0,0.0,0.16666666666666666,0.16666666666666666,0.0,0.23076923076923078,0.0,0.3333333333333333,0.16666666666666666,0.2,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.0,0.0,0.3333333333333333,0.0,0.16666666666666666,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.375,0.16666666666666666,0.0,0.2,0.0,0.0,0.0,0.0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.3333333333333333,0.0,0.16666666666666666,0.0,0.0,0.3333333333333333,0.16666666666666666
201729770,0.16666666666666666,0.0,0.0,0.16666666666666666,0.15789473684210525,0.16666666666666666,0.0,0.0,0.2,0.16666666666666666,0.0,0.15789473684210525,0.16666666666666666,0.15789473684210525,0.0,0.3157894736842105,0.3333333333333333,0.2,0.15789473684210525,0.4,0.0,0.2,0.16666666666666666,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.16666666666666666,0.5,0.16666666666666666,0.15789473684210525,0.2,0.0,0.16666666666666666,0.16666666666666666,0.0,0.15789473684210525,0.0,0.3333333333333333,0.1875,0.0,0.16666666666666666,0.0,0.3333333333333333,0.16666666666666666,0.46153846153846156,0.0,0.16666666666666666,0.16666666666666666,0.0,0.0,0.16666666666666666,0.16666666666666666,0.0,0.0,0.16666666666666666,0.0,0.16666666666666666,0.0,0.0,0.15789473684210525,0.16666666666666666,0.0,0.0,0.1875,0.15789473684210525,0.0,0.2,0.0,0.0,0.0,0.0,0.16666666666666666,0.3333333333333333,0.3157894736842105,0.3157894736842105,0.0,0.15789473684210525,0.16666666666666666,0.0,0.15789473684210525,0.6666666666666666,0.16666666666666666
201729775,0.16666666666666666,0.0,0.0,0.16666666666666666,0.16666666666666666,0.3333333333333333,0.0,0.0,0.2,0.16666666666666666,0.0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.0,0.3333333333333333,0.16666666666666666,0.4,0.3333333333333333,0.2,0.0,0.2,0.16666666666666666,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.16666666666666666,0.3333333333333333,0.16666666666666666,0.16666666666666666,0.4,0.0,0.16666666666666666,0.16666666666666666,0.0,0.16666666666666666,0.0,0.16666666666666666,0.1875,0.0,0.16666666666666666,0.3333333333333333,0.0,0.16666666666666666,0.46153846153846156,0.0,0.16666666666666666,0.16666666666666666,0.0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.0,0.0,0.16666666666666666,0.1875,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.1875,0.3333333333333333,0.16666666666666666,0.2,0.0,0.0,0.17647058823529413,0.0,0.16666666666666666,0.3333333333333333,0.5,0.3333333333333333,0.0,0.3333333333333333,0.16666666666666666,0.0,0.16666666666666666,0.16666666666666666,0.16666666666666666
201730799,0.0,0.16666666666666666,0.17647058823529413,0.0,0.16666666666666666,0.3333333333333333,0.16666666666666666,0.17647058823529413,0.0,0.16666666666666666,0.2,0.0,0.0,0.3333333333333333,0.16666666666666666,0.16666666666666666,0.0,0.0,0.16666666666666666,0.0,0.6,0.0,0.0,0.2,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.0,0.1875,0.1875,0.0,0.16666666666666666,0.0,0.0,0.6,0.16666666666666666,0.16666666666666666,0.0,0.16666666666666666,0.0,0.16666666666666666,0.0,0.5625,0.16666666666666666,0.0,0.16666666666666666,0.16666666666666666,0.0,0.0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.2,0.16666666666666666,0.0,0.0,0.2,0.16666666666666666,0.0,0.1875,0.0,0.3333333333333333,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.3333333333333333,0.1875,0.1875,0.0,0.16666666666666666,0.0,0.16666666666666666,0.16666666666666666,0.17647058823529413,0.16666666666666666,0.0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.3333333333333333,0.0,0.16666666666666666,0.16666666666666666,0.0,0.0
201719548,0.46153846153846156,0.0,0.0,0.46153846153846156,0.6923076923076923,0.23076923076923078,0.0,0.0,0.23076923076923078,0.23076923076923078,0.0,0.23076923076923078,0.23076923076923078,0.0,0.23076923076923078,0.23076923076923078,0.46153846153846156,0.46153846153846156,0.23076923076923078,0.23076923076923078,0.23076923076923078,0.23076923076923078,0.23076923076923078,0.0,0.0,0.0,0.23076923076923078,0.46153846153846156,0.0,0.23076923076923078,0.23076923076923078,0.23076923076923078,0.23076923076923078,0.23076923076923078,0.0,0.0,0.0,0.23076923076923078,0.23076923076923078,0.46153846153846156,0.23076923076923078,0.23076923076923078,0.0,0.0,0.23076923076923078,0.46153846153846156,0.46153846153846156,0.0,0.0,0.0,0.23076923076923078,0.23076923076923078,0.0,0.0,0.46153846153846156,0.46153846153846156,0.23076923076923078,0.0,0.23076923076923078,0.0,0.46153846153846156,0.0,0.0,0.0,0.0,0.0,0.0,0.23076923076923078,0.23076923076923078,0.0,0.23076923076923078,0.0,0.23076923076923078,0.0,0.0,0.23076923076923078,0.23076923076923078,0.23076923076923078,0.23076923076923078,0.0,0.23076923076923078,0.23076923076923078,0.0,0.0,0.46153846153846156,0.46153846153846156
201714448,0.0,0.3333333333333333,0.17647058823529413,0.0,0.15789473684210525,0.16666666666666666,0.3333333333333333,0.23529411764705882,0.2,0.16666666666666666,0.2,0.15789473684210525,0.0,0.15789473684210525,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.2,0.16666666666666666,0.3333333333333333,0.15789473684210525,0.0,0.1875,0.375,0.0,0.0,0.16666666666666666,0.0,0.2,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.15789473684210525,0.16666666666666666,0.0,0.1875,0.15789473684210525,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.0,0.2,0.15789473684210525,0.0,0.0,0.4,0.16666666666666666,0.16666666666666666,0.5625,0.0,0.15789473684210525,0.16666666666666666,0.15789473684210525,0.16666666666666666,0.15789473684210525,0.375,0.1875,0.15789473684210525,0.3157894736842105,0.2,0.16666666666666666,0.16666666666666666,0.17647058823529413,0.3157894736842105,0.0,0.0,0.0,0.0,0.15789473684210525,0.15789473684210525,0.0,0.16666666666666666,0.15789473684210525,0.0,0.0
201713425,0.16666666666666666,0.0,0.0,0.16666666666666666,0.0,0.0,0.16666666666666666,0.0,0.2,0.16666666666666666,0.0,0.3333333333333333,0.16666666666666666,0.0,0.0,0.16666666666666666,0.16666666666666666,0.2,0.3333333333333333,0.2,0.2,0.2,0.3333333333333333,0.2,0.16666666666666666,0.16666666666666666,0.0,0.2,0.0,0.0,0.3333333333333333,0.16666666666666666,0.3333333333333333,0.3333333333333333,0.2,0.0,0.0,0.16666666666666666,0.0,0.16666666666666666,0.0,0.3333333333333333,0.0,0.0,0.3333333333333333,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.23076923076923078,0.0,0.0,0.16666666666666666,0.4,0.16666666666666666,0.3333333333333333,0.16666666666666666,0.0,0.0,0.16666666666666666,0.0,0.3333333333333333,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.375,0.16666666666666666,0.0,0.2,0.0,0.0,0.0,0.0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.0,0.3333333333333333,0.16666666666666666,0.0,0.3333333333333333,0.16666666666666666
201731364,0.16666666666666666,0.16666666666666666,0.0,0.16666666666666666,0.0,0.0,0.0,0.17647058823529413,0.2,0.16666666666666666,0.0,0.16666666666666666,0.16666666666666666,0.0,0.0,0.16666666666666666,0.16666666666666666,0.2,0.16666666666666666,0.2,0.2,0.2,0.16666666666666666,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.0,0.0,0.0,0.16666666666666666,0.0,0.16666666666666666,0.0,0.16666666666666666,0.1875,0.0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.23076923076923078,0.0,0.16666666666666666,0.0,0.0,0.0,0.16666666666666666,0.16666666666666666,0.0,0.0,0.16666666666666666,0.0,0.16666666666666666,0.16666666666666666,0.0,0.0,0.0,0.16666666666666666,0.0,0.375,0.16666666666666666,0.0,0.2,0.0,0.16666666666666666,0.0,0.0,0.16666666666666666,0.3333333333333333,0.16666666666666666,0.3333333333333333,0.0,0.0,0.16666666666666666,0.0,0.0,0.16666666666666666,0.16666666666666666
